lambda,f0,f1,f2
0.01,0.06850160511483384,0.30834294882463403,0.6231554460605285
0.02,0.06803978298385836,0.3063077773683383,0.6256524396478057
0.03,0.06758003153328776,0.30423905588857447,0.6281809125781808
0.04,0.0671223320889137,0.3021365401339469,0.6307411277771684
0.05,0.0666666666666644,0.2999999999999893,0.6333333333333093
0.060000000000000005,0.06621301802179914,0.2978292206298976,0.6359577613482832
0.06999999999999999,0.06576136969796652,0.2956240035440777,0.6386146267579762
0.08,0.06531170607602078,0.2933841677960721,0.6413041261278568
0.09,0.06486401242241213,0.29110955115173254,0.6440264364258056
0.09999999999999999,0.06441827493689883,0.28880001128781746,0.6467817137752855
0.11,0.06397448079946964,0.2864554270065139,0.6495700921939602
0.12,0.06353261821624996,0.2840756994614693,0.6523916823222776
0.13,0.06309267646407346,0.2816607533900677,0.6552465701458876
0.14,0.06265464593360624,0.2792105383473319,0.6581348157190211
0.15000000000000002,0.062218518170698206,0.27672502993539616,0.6610564518939305
0.16,0.06178428591565425,0.27420423102219016,0.6640114830621298
0.17,0.0613519431402864,0.2716481729434763,0.6669998839162312
0.18000000000000002,0.060921485082300844,0.2690569166804529,0.6700215982372681
0.19,0.06049290827685399,0.2664305540062373,0.6730765377169116
0.2,0.060066210584930904,0.2637692085933102,0.6761645808217767
0.21000000000000002,0.059641391218240414,0.26107303707392393,0.6792855717078234
0.22,0.05921845076037676,0.2583422300455387,0.682439319194058
0.23,0.05879739118391293,0.2555770130127064,0.6856255958033867
0.24000000000000002,0.05837821586316749,0.2527776472570794,0.6888441368797287
0.25,0.05796092958238952,0.24994443062715596,0.6920946397904598
0.26,0.057545538539055224,0.24707769823906742,0.6953767632218502
0.27,0.05713205034210796,0.24417782308050465,0.6986901265773909
0.28,0.05672047400485527,0.2412452165093513,0.7020343094857832
0.29000000000000004,0.05631081993240114,0.23828032863968404,0.7054088514279104
0.3,0.05590309990340056,0.23528364860756584,0.708813251489035
0.31,0.05549732704604541,0.2322557047100861,0.7122469682438425
0.32,0.055093515808182954,0.2291970644114885,0.7157094197803026
0.33,0.05469168192151135,0.2261083342109824,0.7191999838675517
0.34,0.05429184235985149,0.22299015936773392,0.7227179982724224
0.35000000000000003,0.05389401529155802,0.21984322347955929,0.7262627612288748
0.36000000000000004,0.053498220026107185,0.21666824791243902,0.7298335320614381
0.37,0.05310447695504324,0.21346599107958958,0.73342953196537
0.38,0.052712807487441275,0.210237247569555,0.7370499449429778
0.39,0.05232323398013774,0.206982847124218,0.7406939188956517
0.4,0.05193577966298417,0.20370365346859678,0.7443605668684241
0.41000000000000003,0.05155046855948643,0.2004005629958724,0.7480489684446443
0.42000000000000004,0.051167325403172044,0.1970745033119569,0.751758171284819
0.43,0.05078637555012621,0.19372643164545453,0.7554871928044382
0.44,0.05040764488811929,0.19035733312972916,0.7592350219821701
0.45,0.05003115974285935,0.1869682189653604,0.7630006212917754
0.46,0.04965694678184402,0.1835601244718279,0.7667829287463218
0.47000000000000003,0.04928503291637699,0.18013410703862165,0.7705808600449799
0.48000000000000004,0.04891544520231079,0.17669124398672467,0.7743933108109325
0.49,0.04854821074008296,0.1732326303521409,0.7782191589077396
0.5,0.04818335657463302,0.16975937660385731,0.7820572668214902
0.51,0.04782090959577961,0.166272606309091,0.7859064840951537
0.52,0.0474608964396352,0.16277345375905983,0.7897656498013577
0.53,0.04710334339162347,0.1592630615687384,0.7936335950396085
0.54,0.046748276291650036,0.15574257826415566,0.7975091454441612
0.55,0.046395720441933734,0.1522131558706158,0.8013911236874831
0.56,0.04604570051801157,0.14867594751520252,0.8052783519667372
0.5700000000000001,0.04569824048337895,0.14513210505648017,0.8091696544601397
0.5800000000000001,0.045353363508159494,0.14158277675367725,0.8130638597380997
0.59,0.045011091892230716,0.13802910498743182,0.8169598031202857
0.6,0.04467144699310239,0.13447222404302922,0.8208563289639569
0.61,0.04433444915886117,0.13091325796660416,0.8247522928745474
0.62,0.044000117666433816,0.1273533185038295,0.8286465638297598
0.63,0.04366847066533056,0.12379350312947134,0.8325380262052288
0.64,0.0433395251270514,0.12023489317555366,0.8364255816974069
0.65,0.04301329680023375,0.11667855206457547,0.8403081511351996
0.66,0.04268980017159611,0.1131255236533015,0.8441846761750245
0.67,0.0423690484326907,0.10957683069161889,0.8480541208756553
0.68,0.04205105345241373,0.10603347339982201,0.8519154731477405
0.6900000000000001,0.04173582575521419,0.10249642816682324,0.8557677460779565
0.7000000000000001,0.04142337450486958,0.09896664637064898,0.8596099791244308
0.7100000000000001,0.04111370749368983,0.09544505332176663,0.8634412391845769
0.72,0.04080683113695752,0.09193254732880503,0.8672606215341815
0.73,0.04050275047241496,0.088429998885529,0.8710672506422122
0.74,0.040201469164536686,0.08493824997696885,0.8748602808584782
0.75,0.039902989513377,0.08145811350219806,0.8786388969844527
0.76,0.03960731246767668,0.07799037281027757,0.8824023147219746
0.77,0.039314437641992335,0.07453578134569767,0.8861497810124722
0.78,0.0390243633375209,0.07109506239886117,0.8898805742636023
0.79,0.038737086566359394,0.06766890895702343,0.8935940044765692
0.8,0.038452603078863654,0.06425798365051247,0.8972894132707894
0.81,0.03817090739383138,0.060862918789011546,0.9009661738171902
0.8200000000000001,0.037891992831209816,0.05748431648238977,0.9046236906860786
0.8300000000000001,0.037615851547025174,0.05412274884041329,0.9082613996125724
0.8400000000000001,0.03734247457024625,0.05077875824562698,0.9118787671839712
0.85,0.03707185184133064,0.04745285769374313,0.9154752904649168
0.86,0.03680397225214779,0.044145531195723044,0.9190504965521117
0.87,0.036538823687055855,0.040857234236002814,0.9226039420769532
0.88,0.03627639306486845,0.03758839428127716,0.9261352126537997
0.89,0.03601666638149151,0.0343394113344764,0.9296439222840172
0.9,0.03575962875300713,0.031110658528699382,0.9331297127178586
0.91,0.0355052644590108,0.027902482756089187,0.9365922527851229
0.92,0.03525355698599679,0.024715205326804712,0.9400312376867158
0.93,0.03500448907064851,0.02154912265354889,0.9434463882757878
0.9400000000000001,0.03475804274283467,0.018404506957242064,0.9468374502985675
0.9500000000000001,0.034514199368211394,0.015281606989804419,0.9502041936423281
0.9600000000000001,0.034272939690251115,0.012180648770140003,0.9535464115388609
0.97,0.03403424387163529,0.009101836329790015,0.9568639198006088
0.98,0.0337980915348497,0.006045352464865285,0.9601565560015558
0.99,0.033564461801944126,0.0030113594912197497,0.9634241787087956
