pi1,pi2,q1,q2,lambda,f0,f1,f2,sdf0,sdf1,sdf2,Q,sdQ,m,sdm,k0,k1,k2,sdk0,sdk1,sdk2
0.3,0.3,7,8,0.0,0.1819830757,0.3821062591,0.4359106652,0.065442558,0.0826293454,0.084462417,-0.3283018531,0.2319523555,0.2115731781,0.0897315146,0.926250723,0.174004033,0.1542154062,0.6846064338,0.1286722046,0.1153117441
0.3,0.3,7,8,0.05,0.1795236905,0.3791619952,0.4413143143,0.064995358,0.0849702033,0.0867987989,-0.3170096762,0.2397350914,0.21813136,0.093018052,0.9215433285,0.1788371785,0.1589988143,0.6789239754,0.1326278986,0.1183408297
0.3,0.3,7,8,0.1,0.1764458885,0.3795551112,0.4439990002,0.0648249942,0.0860963384,0.0881493873,-0.3151112222,0.243683936,0.2228139394,0.0939912976,0.9254223587,0.1815078543,0.1620110146,0.6739672245,0.1339251817,0.1201719435
0.3,0.3,7,8,0.15,0.1743778341,0.3779951441,0.4476270218,0.0647230155,0.0896546245,0.0922951162,-0.3083632663,0.2557435007,0.2298402185,0.0982464085,0.9267203199,0.1887098804,0.1699315364,0.6752357467,0.1400872773,0.1267145714
0.3,0.3,7,8,0.2,0.1718395401,0.3784039704,0.4497564894,0.0644110523,0.0919920787,0.0947111165,-0.3070514514,0.2634165421,0.2350840861,0.1004911107,0.9292585425,0.1940414556,0.1750220476,0.6726437474,0.1430941128,0.1300835509
0.3,0.3,7,8,0.25,0.1696311636,0.3757017888,0.4546670475,0.0637694896,0.0951707449,0.0975358684,-0.2967365302,0.2734071421,0.2426089906,0.1032780395,0.9269705431,0.2010480373,0.1815489873,0.6681212993,0.1482066392,0.1350031687
0.3,0.3,7,8,0.3,0.1672813939,0.3744795944,0.4582390117,0.063959876,0.0981197021,0.1009431329,-0.2907201771,0.2831107069,0.2488667119,0.1071610702,0.9384802371,0.2073196837,0.1884535528,0.6722345887,0.1530580618,0.1411805868
0.3,0.3,7,8,0.35,0.1643928304,0.3729199843,0.4626871853,0.0632457649,0.100739122,0.1037612542,-0.2831527832,0.291872171,0.2560183168,0.1098623016,0.9409299104,0.213864306,0.1958931437,0.6691454372,0.1562594389,0.1455514096
0.3,0.3,7,8,0.4,0.1625693577,0.3622308709,0.4751997715,0.0631354894,0.104976254,0.1089075769,-0.2492619702,0.3061543472,0.2699851823,0.1170656223,0.9483960439,0.2260312473,0.2119333971,0.6708558769,0.1647190756,0.156746802
0.3,0.3,7,8,0.45,0.1599939301,0.3654004356,0.4746056343,0.0629693034,0.1111884801,0.1147521264,-0.2561952369,0.3251940249,0.2777221766,0.1204780628,0.9586980398,0.2378965633,0.2219649381,0.6757779046,0.1733671886,0.1636243744
0.3,0.3,7,8,0.5,0.157581676,0.3571210769,0.4852972471,0.0626584469,0.1171829428,0.1210410625,-0.2289449066,0.3442262438,0.292371907,0.12837425,0.9686909701,0.2549271696,0.2402506701,0.6780385052,0.1827248088,0.1757057399
0.3,0.3,7,8,0.55,0.1552144107,0.3512486164,0.4935369729,0.0622741997,0.1207843414,0.1253878576,-0.2089602599,0.3562910824,0.3032457957,0.1339049025,0.9780760524,0.2656728675,0.2539214937,0.6810844132,0.189470298,0.1850087831
0.3,0.3,7,8,0.6,0.1530438819,0.3424604563,0.5044956618,0.0617617688,0.1296170954,0.1340848555,-0.1804252508,0.3835502077,0.3224709894,0.1421144235,0.9861248974,0.2906573527,0.2796138123,0.6823570784,0.2034352276,0.1984598108
0.3,0.3,7,8,0.65,0.1505934231,0.3301528189,0.519253758,0.061582806,0.1368767823,0.1418749616,-0.1410518799,0.4064629767,0.3431872389,0.1512229498,0.9997369229,0.3154615258,0.3076749687,0.6908577601,0.2175010581,0.2136905236
0.3,0.3,7,8,0.7,0.1485846396,0.3232838219,0.5281315385,0.0613601894,0.1450359205,0.1500837238,-0.1184361053,0.4315758753,0.3600382047,0.158646029,1.0120846931,0.3394432854,0.3311386809,0.6957540141,0.2292837199,0.2262522235
0.3,0.3,7,8,0.75,0.1450269575,0.2927164637,0.5622565787,0.0606131493,0.1464480599,0.1525280723,-0.0231763488,0.4371827264,0.3939388367,0.1710803898,1.0320854072,0.3769599267,0.3775575721,0.7015219153,0.2438706223,0.2464604057
0.3,0.3,7,8,0.8,0.1422540793,0.2704720249,0.5872738958,0.060113737,0.1602073428,0.1676174649,0.0463298461,0.4806848,0.4364837362,0.1826618869,1.0511720641,0.4376440754,0.4401653102,0.7065960711,0.2637550509,0.2657941757
0.3,0.3,7,8,0.85,0.1396347342,0.236742243,0.6236230228,0.0597832443,0.1628591432,0.1705733987,0.1501385368,0.4891588532,0.4806139537,0.1920002559,1.0713864391,0.4988749411,0.50392635,0.7144402888,0.2782567683,0.2820177728
0.3,0.3,7,8,0.9,0.1368511444,0.2015242618,0.6616245939,0.0590841263,0.1790216626,0.1871686677,0.2585760703,0.5388942352,0.5445199414,0.1993068026,1.0899018103,0.5978064157,0.5990215251,0.7209792987,0.2922915521,0.2949286025
0.3,0.3,7,8,0.95,0.1337979791,0.149134145,0.7170678759,0.0584360473,0.1870232117,0.1961861951,0.4187995858,0.5643612464,0.625246367,0.2033413855,1.1156890777,0.7241376731,0.7197706125,0.7261442526,0.294842587,0.3025029233
0.3,0.3,7,9,0.0,0.1719470132,0.3618134752,0.4662395116,0.0636396446,0.0809512373,0.0840572237,-0.2573874389,0.2289442263,0.233137787,0.0972522655,0.818116453,0.1792895654,0.1593839258,0.6390931987,0.1335799038,0.1184008439
0.3,0.3,7,9,0.05,0.1698646767,0.3587335309,0.4714017924,0.0636701428,0.082267803,0.085633609,-0.2460652694,0.2334513209,0.2393221337,0.0997997887,0.8216753847,0.1826372999,0.1626259078,0.6366384502,0.1354825339,0.1210680019
0.3,0.3,7,9,0.1,0.1666840433,0.3561284679,0.4771874888,0.0631882184,0.0853147718,0.0890092806,-0.2350694469,0.2438321471,0.2483434498,0.1040195068,0.8209688203,0.1899571366,0.1701934697,0.6302442852,0.1403836755,0.1264693589
0.3,0.3,7,9,0.15,0.1649537616,0.3543846181,0.4806616203,0.0632428516,0.0882323296,0.0926083685,-0.228107616,0.2538489256,0.2552984968,0.10719393,0.822867185,0.1970421,0.1780449813,0.6340332603,0.144945906,0.1320105473
0.3,0.3,7,9,0.2,0.162365123,0.3487992288,0.4888356482,0.0628091552,0.0907660747,0.0949806605,-0.2087628093,0.2619253319,0.2656951833,0.1113230219,0.8254644821,0.2039722042,0.1853358929,0.6286735172,0.150275225,0.1378918647
0.3,0.3,7,9,0.25,0.1596872211,0.3464726675,0.4938401114,0.0626600983,0.092534761,0.0971013847,-0.1991052237,0.2679730451,0.272718249,0.1143835256,0.8335488003,0.2086442335,0.1915466964,0.6269538156,0.1537537954,0.1427860829
0.3,0.3,7,9,0.3,0.1564669547,0.3394904845,0.5040425608,0.0621548075,0.0947165566,0.0996980918,-0.1749384083,0.2755359231,0.285619845,0.1188406307,0.837822531,0.2171433672,0.2031543472,0.6274681614,0.1586538686,0.1498743405
0.3,0.3,7,9,0.35,0.1545081587,0.3329439069,0.5125479344,0.0619806117,0.1000253941,0.1056732252,-0.1533398793,0.2929979111,0.2988797443,0.1265095833,0.8453448915,0.2332860322,0.2199392815,0.6268538914,0.1684287663,0.1620697045
0.3,0.3,7,9,0.4,0.1514996251,0.3237765559,0.524723819,0.0613472136,0.1015842123,0.1075002945,-0.1228292927,0.2984260241,0.3133789767,0.1313801451,0.8489648793,0.2440587812,0.2343657525,0.6301616961,0.174177271,0.1705934249
0.3,0.3,7,9,0.45,0.1489731139,0.3167497411,0.534277145,0.0615236513,0.106129104,0.1130130424,-0.0992223373,0.3135695206,0.3285701789,0.137778111,0.8652307236,0.2614710948,0.2547655491,0.636246318,0.1822585581,0.1809041827
0.3,0.3,7,9,0.5,0.1464416039,0.3075424001,0.546015996,0.0604928644,0.1100281968,0.1168331469,-0.0690688042,0.3259883492,0.3453568751,0.1429857128,0.8671314984,0.2782780495,0.2744180148,0.6335097274,0.1938772554,0.192354455
0.3,0.3,7,9,0.55,0.1437344235,0.2958888849,0.5603766915,0.0606256083,0.1155208837,0.1229229763,-0.0314010783,0.343583604,0.3651235405,0.1531740245,0.8869261479,0.302578131,0.3011403161,0.6405165478,0.2089352322,0.2093206996
0.3,0.3,7,9,0.6,0.1411947013,0.2859238762,0.5728814225,0.0601300042,0.1187129715,0.1266347472,0.0010336702,0.3541672774,0.3829685436,0.1586411009,0.8996320563,0.3240534084,0.3256711679,0.6419631532,0.2161460009,0.2184369057
0.3,0.3,7,9,0.65,0.1381758132,0.2631120791,0.5987121077,0.0593775905,0.1208630249,0.1294805817,0.0724879494,0.3617892913,0.4160893705,0.1678079092,0.9119776529,0.3636039629,0.3697086136,0.6468438168,0.2322085256,0.2362733153
0.3,0.3,7,9,0.7,0.1350258864,0.2470261006,0.617948013,0.0587949224,0.1276818391,0.136666384,0.1238958118,0.383321442,0.4474652765,0.1730657137,0.9308552549,0.4070016169,0.4152332473,0.6521751134,0.2442648445,0.2478167481
0.3,0.3,7,9,0.75,0.1325015175,0.2199082372,0.6475902453,0.0581526931,0.1259785917,0.1358209006,0.2077737708,0.3792124906,0.4852949263,0.1795174928,0.9445105465,0.4573068297,0.4685922928,0.6570103606,0.2570896344,0.2613158783
0.3,0.3,7,9,0.8,0.1294594209,0.1959003106,0.6746402685,0.0577475154,0.1307264541,0.1411792013,0.2828396472,0.3945397119,0.526849002,0.1836500767,0.970221217,0.519360398,0.5310685839,0.6610731438,0.2669317105,0.2704583809
0.3,0.3,7,9,0.85,0.1258206877,0.1654611347,0.7087181776,0.0572261052,0.1303530534,0.1415783262,0.3777959082,0.3943794167,0.5750174956,0.1871536668,0.998698495,0.5907404101,0.6031598468,0.6720871867,0.2747804054,0.2792947271
0.3,0.3,7,9,0.9,0.1223772628,0.1097982647,0.7678244725,0.0563114823,0.1089220557,0.122453462,0.548227943,0.3314010715,0.6555200486,0.1730401408,1.026619238,0.7143155708,0.7239868992,0.6753226276,0.2563408906,0.2633672281
0.3,0.3,7,9,0.95,0.118247938,0.0624179669,0.819334095,0.0550787717,0.0980920306,0.1134261213,0.6944981612,0.3004353367,0.7345219052,0.149979583,1.0600444755,0.8447077006,0.8471413271,0.6813758122,0.2116629691,0.2292226441
0.3,0.3,7,10,0.0,0.1641828829,0.3431017246,0.4927153926,0.0623559115,0.0795614286,0.0844468535,-0.1934880566,0.2271506534,0.2587626308,0.105543547,0.7822865712,0.1835411045,0.1657790659,0.5824716482,0.1404794522,0.1237769463
0.3,0.3,7,10,0.05,0.16164566,0.3425822116,0.4957721284,0.0623751168,0.0822284606,0.0873782398,-0.1893922948,0.2359929625,0.2648934195,0.1083571376,0.785506096,0.190499824,0.172036724,0.5797224787,0.144169743,0.1277466877
0.3,0.3,7,10,0.1,0.1589898954,0.3357549898,0.5052551148,0.0619208388,0.0837108059,0.0887805609,-0.1662548649,0.2408787611,0.2766242368,0.1119308568,0.7819961676,0.1945400895,0.1760604026,0.576598517,0.1479580603,0.1318810004
0.3,0.3,7,10,0.15,0.1562562931,0.3331602814,0.5105834256,0.0615864274,0.0865841086,0.0917557269,-0.1557371371,0.2503046371,0.2849160924,0.1159609737,0.7825431005,0.2023705978,0.1837927064,0.5744104351,0.1527792493,0.1373476759
0.3,0.3,7,10,0.2,0.1537626308,0.3252390474,0.5209983218,0.0618767022,0.0882518223,0.0944930807,-0.1294797729,0.2566314072,0.2987121077,0.1208117874,0.7931007175,0.210166285,0.1942849629,0.5770348755,0.1568412407,0.1447616652
0.3,0.3,7,10,0.25,0.1501456779,0.3165712143,0.5332831078,0.0607849292,0.0911405875,0.097790518,-0.0998593209,0.2667189179,0.3158372907,0.1263310463,0.7919191448,0.2223244019,0.2095787011,0.5685786175,0.1647118122,0.1542570741
0.3,0.3,7,10,0.3,0.1480886921,0.3117270682,0.5401842397,0.0609800948,0.0935320492,0.1007177883,-0.0832698968,0.2747444997,0.3255345092,0.1313472188,0.8021525754,0.232138802,0.2204066884,0.5724468233,0.1698755917,0.1623224002
0.3,0.3,7,10,0.35,0.1448184382,0.3017349234,0.5534466383,0.0603803091,0.0961073832,0.1033213849,-0.0500232085,0.2831150596,0.3439997144,0.1359422058,0.8073663819,0.2471515965,0.2390900554,0.5739920833,0.1791970512,0.1723634694
0.3,0.3,7,10,0.4,0.1418638198,0.2948005856,0.5633355947,0.0599706702,0.0999562266,0.1075506699,-0.0262655765,0.2957295396,0.3599562609,0.1402073988,0.8188938113,0.2642210876,0.2585272787,0.5730881087,0.1874356966,0.1824638424
0.3,0.3,7,10,0.45,0.1390855857,0.2817777698,0.5791366444,0.0594906893,0.1009340257,0.1096373166,0.0155811047,0.3001812861,0.3802210162,0.1470748647,0.8255750165,0.2829606714,0.2823328878,0.579055457,0.1970696582,0.1954550479
0.3,0.3,7,10,0.5,0.1359670797,0.2676545149,0.5963784054,0.0586115995,0.1033760209,0.1120046447,0.0610693755,0.3080326156,0.4041427143,0.1526813512,0.8353472987,0.3103413942,0.3121932799,0.577900726,0.2082699256,0.2084632846
0.3,0.3,7,10,0.55,0.132805013,0.2511322169,0.61606277,0.0584003184,0.1048428993,0.1143880289,0.1137983361,0.313663626,0.4321433927,0.1576326469,0.8534398452,0.3429704139,0.3498225989,0.5857323042,0.2197716697,0.2209471663
0.3,0.3,7,10,0.6,0.1301978077,0.2333123862,0.6364898061,0.0578668135,0.1074841085,0.1177113091,0.1698650337,0.3227812295,0.4621203628,0.1628975832,0.8665689805,0.3840547006,0.3925494673,0.5888113269,0.2320496367,0.233877152
0.3,0.3,7,10,0.65,0.1271003678,0.2192526868,0.6536469454,0.0572497726,0.1104626498,0.1214526703,0.2151415717,0.3330302726,0.4874838433,0.168614129,0.8844237659,0.4188556092,0.4308025547,0.5929027913,0.2436687878,0.2452263769
0.3,0.3,7,10,0.7,0.1236651551,0.1951419288,0.6811929161,0.0566178439,0.1065084364,0.1179192233,0.2909090584,0.3215088666,0.5264119684,0.1667188426,0.9064571769,0.4709467191,0.4859670194,0.5993899902,0.2480988704,0.2501035494
0.3,0.3,7,10,0.75,0.1209497626,0.171232549,0.7078176884,0.0561747878,0.1067647598,0.1188551687,0.3653525904,0.3232038418,0.564753633,0.1711314622,0.9266412335,0.5313534031,0.5450948938,0.6044409357,0.2577961466,0.2601852742
0.3,0.3,7,10,0.8,0.1166304852,0.1436423037,0.7397272111,0.0550882146,0.1036750827,0.1164502815,0.4524426036,0.31480743,0.6120330632,0.1681264421,0.9555557081,0.6030692837,0.6184847076,0.6138043591,0.2580717759,0.2602922991
0.3,0.3,7,10,0.85,0.1139732924,0.1069011319,0.7791255757,0.0544620035,0.0918435815,0.1063650082,0.565323312,0.2803922004,0.6698425394,0.1557264175,0.977261637,0.6983000168,0.7087701253,0.6174524602,0.2427552237,0.246967461
0.3,0.3,7,10,0.9,0.1102788589,0.0753957939,0.8143253472,0.0535660882,0.080327399,0.0971045002,0.6635337594,0.2475159519,0.7221264327,0.143103619,1.0076142137,0.7859072477,0.7929614126,0.6252792201,0.2162034626,0.2282165899
