loops,interac_r,coms,prob,dprob
0,60.0,1.4142135623730951,0.39797592415042077,0.0022593677152038276
0,60.0,2.449489742783178,0.15828273143709384,0.0016848121104664601
0,60.0,3.4641016151377544,0.11458399914775753,0.0014702367013391107
0,60.0,4.47213595499958,0.06807286673058485,0.0011625980422548443
0,60.0,5.477225575051661,0.05407478427612656,0.0010439444458399823
0,60.0,6.48074069840786,0.03095770746777458,0.0007994795342247854
0,60.0,7.483314773547883,0.028251837647810803,0.0007648069112747769
0,60.0,8.48528137423857,0.021242143389794396,0.0006655617999203342
0,60.0,9.486832980505138,0.020368594865239162,0.0006520238376560597
0,60.0,10.363503603551374,0.017586651827089114,0.0007068335837644166
0,60.0,11.13063158660583,0.00870987878381301,0.00048146150693587135
0,60.0,11.954543970466931,0.01090427966466565,0.0005191884092852362
0,60.0,12.839444053992494,0.00945576669473022,0.0004666683256803018
0,60.0,13.789846272920128,0.006922119807715437,0.000385636875782427
0,60.0,14.810599230862955,0.004269841843322864,0.00029259089503808235
0,60.0,15.906910435107276,0.003150445739968484,0.00024262676521848766
0,60.0,17.08437286340518,0.003946007951886231,0.00026185182805908225
0,60.0,18.348993497296128,0.005787437439022584,0.0003055680759238282
0,60.0,19.707223967524023,0.0019071886392622072,0.0001696776532616609
0,60.0,21.165993467891493,0.002536777666447057,0.0001887173252642135
0,60.0,22.732744105465763,0.002676867422495406,0.00018701046275062023
0,60.0,24.415468867479934,0.0023946362953914725,0.00017068793415669927
0,60.0,26.222752398622855,0.0017290751605910073,0.00014001923506758656
0,60.0,28.163814796748376,0.0015039916420947694,0.00012602110528984092
0,60.0,30.248558650433633,0.0009368444282496636,9.602088571851114e-05
0,60.0,32.48761955835476,0.0007437306614441199,8.256540249798911e-05
0,60.0,34.89242038821124,0.0009574927287699308,9.036654541901358e-05
0,60.0,37.47522955200833,0.0007084256267680546,7.502173534425039e-05
0,60.0,40.24922359499621,0.0004891420354967613,6.016687445105618e-05
0,60.0,43.22855441757213,0.0004347287824986785,5.473390720499126e-05
0,60.0,46.4284214730868,0.00026341984911285786,4.112129629248653e-05
0,60.0,49.86514930988189,0.00011964138450425506,2.6746926328872435e-05
0,60.0,53.55627085314941,0.00017823303697314357,3.14967046436341e-05
0,60.0,57.52061685148686,9.853230088755417e-05,2.2600284259787343e-05
0,60.0,61.77841194447143,9.174141174011893e-05,2.1042662812543467e-05
0,60.0,66.35137784135492,7.193141358673956e-05,1.7979787985161193e-05
0,60.0,71.26284413725898,5.4416268719159794e-05,1.5090267191896898e-05
0,60.0,76.53786733221456,8.184487620817731e-05,1.78560202363931e-05
0,60.0,82.20335866023714,5.443149403363283e-05,1.4051905357699458e-05
0,60.0,88.2882213805743,4.054404138166269e-05,1.1702560303118348e-05
0,60.0,94.82349823153581,8.808269952590899e-05,1.6641099543649564e-05
0,60.0,101.84252979916114,3.221900057413091e-05,9.713255752207872e-06
0,60.0,109.38112460866368,5.18155097337476e-05,1.1884886869584825e-05
0,60.0,117.4777418063957,7.871448570449403e-05,1.413286937087772e-05
0,60.0,126.17368736431004,6.146857014756073e-05,1.2051638973809784e-05
0,60.0,135.51332480788247,9.465313722741078e-05,1.4427854443710875e-05
0,60.0,145.54430154255073,6.353529427129298e-05,1.1407506589669474e-05
0,60.0,156.3177919333049,3.625715701809896e-05,8.31627849628632e-06
400,47.5,1.4142135623730951,0.4738219895287958,0.018064555260622835
400,47.5,2.449489742783178,0.14136125654450263,0.012604445929486473
400,47.5,3.4641016151377544,0.11125654450261781,0.011376385814435697
400,47.5,4.47213595499958,0.04450261780104712,0.007460378309146078
400,47.5,5.477225575051661,0.05235602094240838,0.008058593346187854
400,47.5,6.48074069840786,0.01963350785340314,0.00501933867783322
400,47.5,7.483314773547883,0.030104712041884817,0.00618205670239892
400,47.5,8.48528137423857,0.0274869109947644,0.005915126221665382
400,47.5,9.486832980505138,0.011780104712041885,0.0039035045746968963
400,47.5,10.366744891245558,0.019275854088378307,0.005769897476933006
400,47.5,11.14107849684917,0.008152787572732599,0.0036340871086065593
400,47.5,11.97325017400342,0.006068918296765514,0.003026505113343242
400,47.5,12.867580079416593,0.002823556434243492,0.0019939408961388337
400,47.5,13.828711059566595,0.0065682800027204065,0.0029277963482622657
400,47.5,15.971707497116302,0.006824380899714069,0.0027750803172032373
400,47.5,17.164698159434256,0.007408413690772505,0.0027872598961869374
400,47.5,18.4467980619906,0.004923935634287993,0.0021948334667791247
400,47.5,19.82466313005505,0.0018326837781822783,0.0012942058075021095
400,47.5,21.30544644655548,0.0017053075427224402,0.0012042551757387927
400,47.5,22.89683538677024,0.0007933921415920353,0.0007928727358790212
400,47.5,24.607091526759024,0.00221474804246191,0.001276172401206031
400,47.5,26.445093532714054,0.0006869391193764306,0.0006864894046837932
400,47.5,30.54321525838782,0.0017843081459671703,0.0010281462123335717
400,47.5,32.82461006899293,0.001106862760898438,0.0007816450553643194
400,47.5,35.27641137537215,0.0005149664763199964,0.0005146293460211323
400,47.5,50.57181171416513,0.00035921531476598695,0.00035898014923193313
400,47.5,67.46022780444528,0.00026928710225898464,0.0002691108095381194
400,47.5,77.91434946759244,0.00023315563034696465,0.0002330029916200665
400,47.5,83.73408360636238,0.00021695071446162687,0.00021680868451876944
400,47.5,111.6970138821321,0.00016263791333186162,0.00016253144005476595
400,47.5,129.00638579707697,0.0001408160468255037,0.00014072385955092538
400,47.5,160.127409077253,0.00011344821831486636,0.00011337394778755086
800,42.5,1.4142135623730951,0.5261194029850746,0.02156722295399219
800,42.5,2.449489742783178,0.15111940298507462,0.015470381488756717
800,42.5,3.4641016151377544,0.08395522388059702,0.011978427769760328
800,42.5,4.47213595499958,0.05223880597014925,0.009610891784705403
800,42.5,5.477225575051661,0.03731343283582089,0.008186394401349988
800,42.5,6.48074069840786,0.03171641791044776,0.007569391271856062
800,42.5,7.483314773547883,0.026119402985074626,0.006888934964797715
800,42.5,8.48528137423857,0.020522388059701493,0.006123910144894336
800,42.5,9.486832980505138,0.007462686567164179,0.0037173942879017707
800,42.5,10.339307660851723,0.01081347724630958,0.005386526445403459
800,42.5,11.052852533022689,0.01011538585167734,0.005038785596382996
800,42.5,11.815641155481623,0.002365590378507419,0.002363382640855667
800,42.5,12.631071978749299,0.008851494815429356,0.004409202499680076
800,42.5,14.434642899258362,0.0019363809155777368,0.0019345737468073967
800,42.5,15.430818442170521,0.00905686472109512,0.004031417200349391
800,42.5,16.495742877536912,0.003388870357741293,0.002391818336008185
800,42.5,20.1521148672295,0.0013869991917700025,0.0013857047452054403
800,42.5,21.542869325708136,0.0012974579481828087,0.0012962470678927155
800,42.5,24.618941786188337,0.0022706879341974494,0.0016026204791102885
800,42.5,28.134241799835426,0.0009934857044367601,0.0009925585127233975
800,42.5,32.1514859788032,0.0008693522610970808,0.0008685409195660626
800,42.5,36.742346141747674,0.0007607289672105321,0.0007600190006842272
800,42.5,41.98872801369202,0.0013313557402448186,0.00093965266744217
800,42.5,44.88648892244159,0.000622703350257568,0.0006221221990807936
800,42.5,54.83582567132817,0.0005097209113041222,0.0005092452033971254
800,42.5,81.83929696421028,0.0003415347891554694,0.0003412160445324559
800,42.5,130.56967103431668,0.00021406936857455542,0.00021386958377267985
