pi1,pi2,f0,f1,f2,Q,Qs,niter
0.01,0.01,0.11097086,0.00987519,0.87915395,0.85940357,0.8692787599999999,9.0
0.01,0.03,0.11069167,0.00963491,0.87967343,0.86040361,0.8700385199999999,9.0
0.01,0.05,0.11041419,0.00940629,0.88017952,0.86136694,0.87077323,9.0
0.01,0.07,0.11013841,0.00918851,0.88067309,0.8622960700000001,0.8714845800000001,9.0
0.01,0.09,0.10986429,0.00898079,0.88115492,0.8631933399999999,0.87217413,9.0
0.01,0.11,0.10959181,0.00878246,0.88162573,0.86406081,0.87284327,9.0
0.01,0.13,0.10932095,0.00859289,0.88208617,0.86490039,0.87349328,9.0
0.01,0.15,0.10905168,0.00841149,0.88253683,0.86571385,0.8741253400000001,9.0
0.01,0.17,0.10878398,0.00823776,0.88297826,0.86650274,0.8747405,8.0
0.01,0.19,0.10851783,0.0080712,0.88341097,0.86726857,0.8753397700000001,8.0
0.01,0.21,0.10825322,0.00791139,0.8838354,0.86801262,0.8759240100000001,8.0
0.01,0.23,0.10799011,0.00775791,0.88425198,0.8687361600000001,0.87649407,8.0
0.01,0.25,0.10772851,0.00761039,0.88466111,0.86944033,0.8770507200000001,8.0
0.01,0.27,0.10746838,0.00746849,0.88506314,0.87012616,0.8775946499999999,8.0
0.01,0.29,0.1072097,0.00733189,0.88545841,0.87079463,0.87812652,8.0
0.01,0.31,0.10695247,0.0072003,0.88584722,0.8714466200000001,0.87864692,8.0
0.01,0.33,0.10669667,0.00707345,0.88622988,0.8720829800000001,0.87915643,8.0
0.01,0.35,0.10644227,0.00695108,0.88660665,0.87270449,0.87965557,8.0
0.01,0.37,0.10618928,0.00683295,0.88697777,0.87331187,0.88014482,8.0
0.01,0.39,0.10593766,0.00671885,0.88734349,0.87390579,0.88062464,8.0
0.01,0.41,0.1056874,0.00660858,0.88770402,0.8744868600000001,0.8810954400000001,8.0
0.01,0.43,0.1054385,0.00650194,0.88805956,0.87505568,0.8815576199999999,8.0
0.01,0.45,0.10519093,0.00639876,0.88841031,0.87561279,0.8820115500000001,8.0
0.01,0.47,0.10494469,0.00629887,0.88875644,0.8761587,0.88245757,8.0
0.01,0.49,0.10469976,0.0062021,0.88909814,0.87669394,0.88289604,8.0
0.03,0.01,0.11096764,0.02961709,0.85941527,0.8001810899999999,0.8297981799999999,9.0
0.03,0.03,0.11068233,0.02888114,0.86043653,0.8026742499999999,0.83155539,9.0
0.03,0.05,0.11039911,0.02818243,0.86141846,0.8050536,0.83323603,9.0
0.03,0.07,0.11011794,0.0275181,0.86236395,0.80732775,0.83484585,9.0
0.03,0.09,0.10983876,0.02688563,0.86327561,0.80950435,0.83638998,9.0
0.03,0.11,0.10956152,0.0262827,0.86415578,0.8115903800000001,0.83787308,9.0
0.03,0.13,0.10928618,0.02570724,0.86500658,0.8135920999999999,0.83929934,9.0
0.03,0.15,0.10901269,0.02515737,0.86582994,0.8155152,0.8406725700000001,9.0
0.03,0.17,0.10874101,0.02463138,0.86662761,0.81736485,0.84199623,9.0
0.03,0.19,0.1084711,0.02412771,0.86740118,0.81914576,0.84327347,8.0
0.03,0.21,0.10820294,0.02364495,0.86815211,0.82086221,0.84450716,8.0
0.03,0.23,0.10793648,0.02318177,0.86888174,0.8225182,0.84569997,8.0
0.03,0.25,0.1076717,0.02273701,0.86959129,0.82411727,0.8468542800000001,8.0
0.03,0.27,0.10740857,0.02230955,0.87028189,0.82566279,0.84797234,8.0
0.03,0.29,0.10714705,0.02189838,0.87095457,0.82715781,0.84905619,8.0
0.03,0.31,0.10688713,0.02150258,0.8716103,0.82860514,0.8501077199999999,8.0
0.03,0.33,0.10662877,0.02112127,0.87224995,0.83000741,0.8511286800000001,8.0
0.03,0.35,0.10637196,0.02075368,0.87287436,0.831367,0.85212068,8.0
0.03,0.37,0.10611666,0.02039905,0.87348429,0.8326861900000001,0.8530852400000001,8.0
0.03,0.39,0.10586286,0.02005671,0.87408043,0.8339670100000001,0.85402372,8.0
0.03,0.41,0.10561054,0.019726,0.87466346,0.8352114599999999,0.8549374599999999,8.0
0.03,0.43,0.10535968,0.01940635,0.87523397,0.83642127,0.85582762,8.0
0.03,0.45,0.10511025,0.01909719,0.87579256,0.8375981800000001,0.8566953700000001,8.0
0.03,0.47,0.10486223,0.01879802,0.87633975,0.8387437099999999,0.85754173,8.0
0.03,0.49,0.10461562,0.01850834,0.87687604,0.8398593599999999,0.8583677,8.0
0.05,0.01,0.11096428,0.04934702,0.8396887,0.7409946599999999,0.7903416799999999,9.0
0.05,0.03,0.11067258,0.04809429,0.84123313,0.74504455,0.79313884,9.0
0.05,0.05,0.11038341,0.04690762,0.84270897,0.74889373,0.79580135,9.0
0.05,0.07,0.11009668,0.04578166,0.84412167,0.75255835,0.79834001,9.0
0.05,0.09,0.10981229,0.04471166,0.84547605,0.7560527300000001,0.80076439,9.0
0.05,0.11,0.10953017,0.04369338,0.84677645,0.75938969,0.80308307,9.0
0.05,0.13,0.10925025,0.04272299,0.84802676,0.76258078,0.80530377,9.0
0.05,0.15,0.10897246,0.04179707,0.84923047,0.76563633,0.8074334,9.0
0.05,0.17,0.10869674,0.04091251,0.85039075,0.76856573,0.80947824,9.0
0.05,0.19,0.10842303,0.0400665,0.85151048,0.77137748,0.81144398,8.0
0.05,0.21,0.10815128,0.03925648,0.85259224,0.77407928,0.81333576,8.0
0.05,0.23,0.10788144,0.03848012,0.85363844,0.7766782,0.81515832,8.0
0.05,0.25,0.10761347,0.03773531,0.85465122,0.7791806,0.8169159100000001,8.0
0.05,0.27,0.10734732,0.0370201,0.85563258,0.78159238,0.81861248,8.0
0.05,0.29,0.10708296,0.03633269,0.85658435,0.78391897,0.82025166,8.0
0.05,0.31,0.10682034,0.03567146,0.85750819,0.78616527,0.82183673,8.0
0.05,0.33,0.10655944,0.0350349,0.85840566,0.78833586,0.82337076,8.0
0.05,0.35,0.10630022,0.0344216,0.85927818,0.79043498,0.8248565800000001,8.0
0.05,0.37,0.10604264,0.03383029,0.86012707,0.79246649,0.82629678,8.0
0.05,0.39,0.10578668,0.03325977,0.86095356,0.79443402,0.82769379,8.0
0.05,0.41,0.10553231,0.03270893,0.86175877,0.7963409100000001,0.82904984,8.0
0.05,0.43,0.1052795,0.03217675,0.86254375,0.7981902500000001,0.8303670000000001,8.0
0.05,0.45,0.10502823,0.03166227,0.8633095,0.79998496,0.83164723,8.0
0.05,0.47,0.10477847,0.03116461,0.86405692,0.8017277,0.83289231,8.0
0.05,0.49,0.1045302,0.03068293,0.86478687,0.80342101,0.83410394,8.0
0.07,0.01,0.11096075,0.06906414,0.8199751,0.68184682,0.7509109599999999,9.0
0.07,0.03,0.11066239,0.06727223,0.82206538,0.68752092,0.7547931499999999,9.0
0.07,0.05,0.11036705,0.06557885,0.82405411,0.6928964099999999,0.75847526,9.0
0.07,0.07,0.11007456,0.06397557,0.82594987,0.69799873,0.7619743,9.0
0.07,0.09,0.10978482,0.06245495,0.82776023,0.70285033,0.76530528,9.0
0.07,0.11,0.10949771,0.06101037,0.82949192,0.7074711800000001,0.7684815500000001,9.0
0.07,0.13,0.10921311,0.05963596,0.83115093,0.71187901,0.7715149699999999,9.0
0.07,0.15,0.10893095,0.05832644,0.83274262,0.71608974,0.77441618,9.0
0.07,0.17,0.10865112,0.05707708,0.8342718,0.72011764,0.77719472,9.0
0.07,0.19,0.10837356,0.05588363,0.83574281,0.7239755499999999,0.77985918,9.0
0.07,0.21,0.1080982,0.05474223,0.83715957,0.72767511,0.78241734,8.0
0.07,0.23,0.10782495,0.0536494,0.83852565,0.73122685,0.78487625,8.0
0.07,0.25,0.10755378,0.05260195,0.83984427,0.7346403699999999,0.7872423199999999,8.0
0.07,0.27,0.10728461,0.051597,0.84111839,0.73792439,0.78952139,8.0
0.07,0.29,0.1070174,0.05063191,0.84235069,0.74108687,0.79171878,8.0
0.07,0.31,0.1067521,0.04970425,0.84354365,0.74413515,0.7938394,8.0
0.07,0.33,0.10648866,0.0488118,0.84469954,0.74707594,0.7958877400000001,8.0
0.07,0.35,0.10622704,0.04795253,0.84582044,0.74991538,0.79786791,8.0
0.07,0.37,0.10596719,0.04712454,0.84690827,0.75265919,0.79978373,8.0
0.07,0.39,0.10570909,0.04632609,0.84796482,0.75531264,0.80163873,8.0
0.07,0.41,0.10545269,0.04555559,0.84899172,0.75788054,0.80343613,8.0
0.07,0.43,0.10519796,0.04481154,0.84999051,0.7603674300000001,0.80517897,8.0
0.07,0.45,0.10494487,0.04409255,0.85096259,0.76277749,0.80687004,8.0
0.07,0.47,0.10469338,0.04339734,0.85190928,0.7651146,0.80851194,8.0
0.07,0.49,0.10444348,0.04272471,0.85283181,0.76738239,0.8101071,8.0
0.09,0.01,0.11095706,0.08876754,0.8002754,0.6227403199999999,0.71150786,9.0
0.09,0.03,0.11065175,0.08641264,0.80293561,0.63011033,0.71652297,9.0
0.09,0.05,0.11034998,0.08419288,0.80545713,0.6370713699999999,0.7212642499999999,9.0
0.09,0.07,0.11005157,0.08209602,0.80785241,0.64366037,0.7257563899999999,9.0
0.09,0.09,0.10975632,0.08011133,0.81013236,0.6499097,0.73002103,9.0
0.09,0.11,0.10946408,0.07822936,0.81230656,0.6558478400000001,0.7340772,9.0
0.09,0.13,0.10917472,0.07644178,0.8143835,0.66149994,0.73794172,9.0
0.09,0.15,0.1088881,0.07474117,0.81637073,0.66688839,0.74162956,9.0
0.09,0.17,0.10860412,0.07312092,0.81827496,0.67203312,0.74515404,9.0
0.09,0.19,0.10832266,0.0715751,0.82010223,0.67695203,0.74852713,9.0
0.09,0.21,0.10804365,0.0700984,0.82185796,0.68166116,0.75175956,8.0
0.09,0.23,0.10776698,0.06868599,0.82354702,0.68617504,0.75486103,8.0
0.09,0.25,0.10749259,0.06733355,0.82517386,0.69050676,0.7578403100000001,8.0
0.09,0.27,0.1072204,0.06603712,0.82674248,0.6946682399999999,0.76070536,8.0
0.09,0.29,0.10695035,0.0647931,0.82825655,0.69867035,0.7634634499999999,8.0
0.09,0.31,0.10668237,0.06359823,0.8297194,0.7025229399999999,0.76612117,8.0
0.09,0.33,0.1064164,0.06244951,0.83113409,0.7062350700000001,0.7686845800000001,8.0
0.09,0.35,0.10615239,0.06134418,0.83250343,0.7098150700000001,0.7711592500000001,8.0
0.09,0.37,0.1058903,0.06027972,0.83382998,0.71327054,0.7735502599999999,8.0
0.09,0.39,0.10563007,0.0592538,0.83511613,0.7166085299999999,0.7758623299999999,8.0
0.09,0.41,0.10537167,0.05826428,0.83636405,0.71983549,0.7780997700000001,8.0
0.09,0.43,0.10511504,0.05730917,0.83757579,0.72295745,0.78026662,8.0
0.09,0.45,0.10486016,0.05638664,0.83875321,0.72597993,0.78236657,8.0
0.09,0.47,0.10460698,0.05549497,0.83989805,0.72890811,0.7844030799999999,8.0
0.09,0.49,0.10435547,0.05463259,0.84101194,0.73174676,0.78637935,8.0
0.11,0.01,0.11095318,0.10845621,0.78059061,0.56367819,0.6721344,9.0
0.11,0.03,0.11064061,0.10551302,0.78384637,0.57282033,0.6783333500000001,9.0
0.11,0.05,0.11033218,0.10274626,0.78692156,0.58142904,0.6841753,9.0
0.11,0.07,0.11002763,0.10013895,0.78983342,0.58955552,0.6896944700000001,9.0
0.11,0.09,0.10972672,0.09767641,0.79259688,0.59724406,0.6949204699999999,9.0
0.11,0.11,0.10942924,0.09534581,0.79522495,0.60453333,0.6998791400000001,9.0
0.11,0.13,0.10913501,0.09313592,0.79772907,0.6114572300000001,0.70459315,9.0
0.11,0.15,0.10884387,0.09103682,0.80011931,0.61804567,0.70908249,9.0
0.11,0.17,0.10855567,0.08903973,0.8024046,0.6243251400000001,0.71336487,9.0
0.11,0.19,0.10827029,0.08713682,0.80459289,0.63031925,0.71745607,9.0
0.11,0.21,0.1079876,0.0853211,0.8066913,0.6360491,0.7213702,9.0
0.11,0.23,0.1077075,0.08358628,0.80870622,0.64153366,0.72511994,8.0
0.11,0.25,0.10742988,0.08192672,0.8106434,0.64678996,0.72871668,8.0
0.11,0.27,0.10715467,0.08033729,0.81250804,0.65183346,0.73217075,8.0
0.11,0.29,0.10688178,0.07881337,0.81430485,0.65667811,0.73549148,8.0
0.11,0.31,0.10661112,0.07735075,0.81603813,0.6613366300000001,0.73868738,8.0
0.11,0.33,0.10634265,0.07594557,0.81771178,0.66582064,0.74176621,8.0
0.11,0.35,0.10607628,0.07459433,0.81932939,0.6701407300000001,0.74473506,8.0
0.11,0.37,0.10581195,0.07329381,0.82089424,0.67430662,0.74760043,8.0
0.11,0.39,0.10554963,0.07204105,0.82240932,0.67832722,0.7503682700000001,8.0
0.11,0.41,0.10528924,0.07083334,0.82387742,0.6822107399999999,0.75304408,8.0
0.11,0.43,0.10503074,0.06966817,0.82530109,0.6859647499999999,0.7556329199999999,8.0
0.11,0.45,0.10477409,0.06854321,0.82668269,0.68959627,0.7581394800000001,8.0
0.11,0.47,0.10451924,0.06745633,0.82802442,0.69311176,0.76056809,8.0
0.11,0.49,0.10426616,0.06640553,0.82932831,0.69651725,0.7629227799999999,8.0
0.13,0.01,0.1109491,0.12812904,0.76092186,0.50466378,0.6327928199999999,9.0
0.13,0.03,0.11062894,0.12457067,0.76480039,0.51565905,0.64022972,9.0
0.13,0.05,0.11031359,0.12123524,0.76845117,0.5259806899999999,0.64721593,9.0
0.13,0.07,0.1100027,0.11810003,0.77189727,0.5356972099999999,0.65379724,9.0
0.13,0.09,0.10969597,0.11514555,0.77515848,0.54486738,0.6600129299999999,9.0
0.13,0.11,0.10939312,0.11235497,0.7782519,0.55354196,0.6658969299999999,9.0
0.13,0.13,0.10909394,0.10971367,0.7811924,0.56176506,0.67147873,9.0
0.13,0.15,0.1087982,0.10720881,0.78399299,0.56957537,0.67678418,9.0
0.13,0.17,0.10850574,0.10482912,0.78666514,0.5770069,0.68183602,9.0
0.13,0.19,0.10821639,0.10256461,0.789219,0.58408978,0.68665439,9.0
0.13,0.21,0.10793,0.10040641,0.79166358,0.59085076,0.6912571700000001,9.0
0.13,0.23,0.10764645,0.0983466,0.79400695,0.59731375,0.69566035,8.0
0.13,0.25,0.10736561,0.09637806,0.79625633,0.60350021,0.6998782699999999,8.0
0.13,0.27,0.10708738,0.0944944,0.79841822,0.6094294199999999,0.70392382,8.0
0.13,0.29,0.10681165,0.09268984,0.8004985,0.61511882,0.70780866,8.0
0.13,0.31,0.10653835,0.09095916,0.8025025,0.62058418,0.71154334,8.0
0.13,0.33,0.10626738,0.08929759,0.80443504,0.62583986,0.71513745,8.0
0.13,0.35,0.10599866,0.0877008,0.80630054,0.63089894,0.7185997399999999,8.0
0.13,0.37,0.10573214,0.08616484,0.80810302,0.63577334,0.72193818,8.0
0.13,0.39,0.10546773,0.08468608,0.80984618,0.64047402,0.7251601,8.0
0.13,0.41,0.10520539,0.0832612,0.81153341,0.64501101,0.72827221,8.0
0.13,0.43,0.10494505,0.08188712,0.81316783,0.6493935900000001,0.7312807100000001,8.0
0.13,0.45,0.10468666,0.08056103,0.81475231,0.65363025,0.73419128,8.0
0.13,0.47,0.10443018,0.07928032,0.8162895,0.65772886,0.73700918,8.0
0.13,0.49,0.10417555,0.07804257,0.81778188,0.66169674,0.7397393099999999,8.0
0.15,0.01,0.11094481,0.14778481,0.74127038,0.44570076000000003,0.59348557,9.0
0.15,0.03,0.11061671,0.14358262,0.74580067,0.45863543000000007,0.6022180500000001,9.0
0.15,0.05,0.11029417,0.13965581,0.75005001,0.47073839000000006,0.6103942,9.0
0.15,0.07,0.10997674,0.13597464,0.75404863,0.48209935,0.61807399,9.0
0.15,0.09,0.10966402,0.13251386,0.75782213,0.49279440999999996,0.62530827,9.0
0.15,0.11,0.10935568,0.12925189,0.76139243,0.50288865,0.63214054,9.0
0.15,0.13,0.10905145,0.12617013,0.76477843,0.51243817,0.6386083,9.0
0.15,0.15,0.10875105,0.1232524,0.76799655,0.52149175,0.64474415,9.0
0.15,0.17,0.10845428,0.12048457,0.77106115,0.53009201,0.65057658,9.0
0.15,0.19,0.10816093,0.11785423,0.77398484,0.53827638,0.65613061,9.0
0.15,0.21,0.10787082,0.11535038,0.77677879,0.5460780300000001,0.6614284100000001,9.0
0.15,0.23,0.10758381,0.11296327,0.77945292,0.55352638,0.6664896499999999,9.0
0.15,0.25,0.10729975,0.11068418,0.78201608,0.56064772,0.6713319,8.0
0.15,0.27,0.1070185,0.10850531,0.78447619,0.56746557,0.67597088,8.0
0.15,0.29,0.10673996,0.10641965,0.78684039,0.5740010899999999,0.68042074,8.0
0.15,0.31,0.10646401,0.10442086,0.78911512,0.5802733999999999,0.6846942599999999,8.0
0.15,0.33,0.10619057,0.10250321,0.79130622,0.5862997999999999,0.68880301,8.0
0.15,0.35,0.10591954,0.10066147,0.79341899,0.5920960500000001,0.69275752,8.0
0.15,0.37,0.10565083,0.09889091,0.79545826,0.59767644,0.69656735,8.0
0.15,0.39,0.10538438,0.09718718,0.79742844,0.60305408,0.70024126,8.0
0.15,0.41,0.10512011,0.09554632,0.79933357,0.60824093,0.7037872500000001,8.0
0.15,0.43,0.10485796,0.09396468,0.80117736,0.613248,0.7072126799999999,8.0
0.15,0.45,0.10459787,0.0924389,0.80296323,0.61808543,0.71052433,8.0
0.15,0.47,0.10433978,0.09096589,0.80469433,0.62276255,0.71372844,8.0
0.15,0.49,0.10408363,0.08954281,0.80637356,0.62728794,0.7168307500000001,8.0
0.17,0.01,0.1109403,0.16742219,0.72163752,0.38679314000000004,0.55421533,9.0
0.17,0.03,0.11060388,0.16254566,0.72685046,0.40175913999999996,0.5643047999999999,9.0
0.17,0.05,0.11027386,0.15800367,0.73172246,0.41571511999999994,0.5737187899999999,9.0
0.17,0.07,0.10994966,0.15375789,0.73629245,0.42877666999999997,0.58253456,9.0
0.17,0.09,0.1096308,0.14977618,0.74059302,0.44104066000000003,0.59081684,9.0
0.17,0.11,0.10931686,0.14603137,0.74465177,0.45258903000000006,0.5986204,9.0
0.17,0.13,0.10900748,0.14250023,0.74849229,0.46349182999999994,0.6059920599999999,9.0
0.17,0.15,0.10870236,0.13916273,0.75213491,0.47380944999999997,0.61297218,9.0
0.17,0.17,0.10840123,0.1360015,0.75559727,0.48359427,0.61959577,9.0
0.17,0.19,0.10810385,0.13300137,0.75889478,0.49289204,0.62589341,9.0
0.17,0.21,0.10781002,0.130149,0.76204099,0.5017429900000001,0.6318919900000001,9.0
0.17,0.23,0.10751954,0.12743259,0.76504787,0.5101826899999999,0.6376152799999999,9.0
0.17,0.25,0.10723226,0.12484169,0.76792606,0.51824268,0.64308437,8.0
0.17,0.27,0.10694801,0.12236694,0.77068505,0.52595117,0.64831811,8.0
0.17,0.29,0.10666667,0.12,0.77333333,0.53333333,0.65333333,8.0
0.17,0.31,0.10638811,0.11773333,0.77587857,0.54041191,0.6581452400000001,8.0
0.17,0.33,0.10611221,0.11556014,0.77832765,0.54720737,0.66276751,8.0
