pi1,pi2,f0,f1,f2,Q,Qs,niter
0.17,0.35,0.10583889,0.11347428,0.78068683,0.5537382700000001,0.66721255,8.0
0.17,0.37,0.10556803,0.11147017,0.7829618,0.5600214600000001,0.67149163,8.0
0.17,0.39,0.10529956,0.10954271,0.78515773,0.56607231,0.67561502,8.0
0.17,0.41,0.1050334,0.10768726,0.78727934,0.57190482,0.6795920799999999,8.0
0.17,0.43,0.10476947,0.10589956,0.78933096,0.57753184,0.6834314,8.0
0.17,0.45,0.1045077,0.10417571,0.79131659,0.58296517,0.68714088,8.0
0.17,0.47,0.10424804,0.1025121,0.79323987,0.58821567,0.69072777,8.0
0.17,0.49,0.10399041,0.10090542,0.79510418,0.59329334,0.69419876,8.0
0.19,0.01,0.11093553,0.18703968,0.70202479,0.3279454299999999,0.5149851099999999,9.0
0.19,0.03,0.11059041,0.1814563,0.7079533,0.34504070000000003,0.526497,9.0
0.19,0.05,0.11025261,0.17627417,0.71347321,0.36092486999999995,0.53719904,9.0
0.19,0.07,0.10992143,0.17144455,0.71863402,0.37574492,0.54718947,9.0
0.19,0.09,0.10959626,0.16692709,0.72347665,0.38962247000000005,0.5565495600000001,9.0
0.19,0.11,0.10927658,0.16268802,0.7280354,0.40265936,0.56534738,9.0
0.19,0.13,0.10896198,0.15869873,0.73233929,0.41494182999999996,0.57364056,9.0
0.19,0.15,0.10865207,0.15493481,0.73641312,0.4265435,0.58147831,9.0
0.19,0.17,0.10834655,0.15137521,0.74027825,0.43752783,0.58890304,9.0
0.19,0.19,0.10804512,0.14800167,0.74395321,0.44794987,0.5959515400000001,9.0
0.19,0.21,0.10774755,0.14479823,0.74745422,0.45785775999999995,0.6026559899999999,9.0
0.19,0.23,0.10745361,0.14175088,0.75079551,0.46729375,0.60904463,9.0
0.19,0.25,0.10716311,0.13884722,0.75398968,0.47629524,0.61514246,8.0
0.19,0.27,0.10687588,0.13607624,0.75704789,0.48489540999999997,0.62097165,8.0
0.19,0.29,0.10659175,0.13342812,0.75998013,0.49312388999999995,0.6265520099999999,8.0
0.19,0.31,0.1063106,0.13089406,0.76279534,0.50100722,0.63190128,8.0
0.19,0.33,0.10603228,0.12846615,0.76550156,0.50856926,0.63703541,8.0
0.19,0.35,0.10575669,0.12613724,0.76810606,0.51583158,0.64196882,8.0
0.19,0.37,0.10548372,0.12390086,0.77061542,0.5228137,0.64671456,8.0
0.19,0.39,0.10521327,0.12175112,0.77303561,0.52953337,0.65128449,8.0
0.19,0.41,0.10494525,0.11968266,0.77537209,0.53600677,0.65568943,8.0
0.19,0.43,0.10467957,0.11769059,0.77762983,0.54224865,0.6599392399999999,8.0
0.19,0.45,0.10441617,0.11577043,0.77981341,0.5482725500000001,0.6640429800000001,8.0
0.19,0.47,0.10415496,0.11391804,0.781927,0.55409092,0.6680089600000001,8.0
0.19,0.49,0.10389588,0.11212965,0.78397447,0.55971517,0.67184482,8.0
0.21,0.01,0.1109305,0.20663564,0.68243386,0.26916257999999993,0.47579821999999994,9.0
0.21,0.03,0.11057624,0.2003107,0.68911306,0.28849166000000004,0.48880236000000005,9.0
0.21,0.05,0.11023036,0.19446232,0.69530732,0.30638267999999996,0.500845,9.0
0.21,0.07,0.10989197,0.18902909,0.70107894,0.32302076,0.51204985,9.0
0.21,0.09,0.10956032,0.18396088,0.70647881,0.33855705,0.52251793,9.0
0.21,0.11,0.10923479,0.17921618,0.71154903,0.35311667,0.53233285,9.0
0.21,0.13,0.10891488,0.17476021,0.71632491,0.36680449,0.5415647,9.0
0.21,0.15,0.10860014,0.17056351,0.72083635,0.37970933,0.55027284,9.0
0.21,0.17,0.10829018,0.16660092,0.7251089,0.3919070599999999,0.5585079799999999,9.0
0.21,0.19,0.10798469,0.16285071,0.7291646,0.40346318000000003,0.56631389,9.0
0.21,0.21,0.10768337,0.15929404,0.73302259,0.41443451000000003,0.57372855,9.0
0.21,0.23,0.10738597,0.15591445,0.73669958,0.42487068,0.58078513,9.0
0.21,0.25,0.10709227,0.15269743,0.7402103,0.43481544,0.58751287,9.0
0.21,0.27,0.10680207,0.14963018,0.74356775,0.44430738999999997,0.59393757,8.0
0.21,0.29,0.10651519,0.14670131,0.7467835,0.45338088000000004,0.6000821900000001,8.0
0.21,0.31,0.10623147,0.14390065,0.74986788,0.46206658000000006,0.6059672300000001,8.0
0.21,0.33,0.10595077,0.1412191,0.75283013,0.47039193,0.6116110299999999,8.0
0.21,0.35,0.10567295,0.13864845,0.7556786,0.47838169999999997,0.6170301499999999,8.0
0.21,0.37,0.10539789,0.13618129,0.75842081,0.4860582299999999,0.6222395199999999,8.0
0.21,0.39,0.10512549,0.13381092,0.76106359,0.49344175,0.6272526700000001,8.0
0.21,0.41,0.10485564,0.13153123,0.76361313,0.50055067,0.6320819,8.0
0.21,0.43,0.10458826,0.12933665,0.76607509,0.50740179,0.63673844,8.0
0.21,0.45,0.10432325,0.12722211,0.76845464,0.51401042,0.6412325299999999,8.0
0.21,0.47,0.10406054,0.12518293,0.77075653,0.52039067,0.6455736,8.0
0.21,0.49,0.10380006,0.12321484,0.7729851,0.52655542,0.6497702599999999,8.0
0.23,0.01,0.11092518,0.22620825,0.66286658,0.21045007999999998,0.43665833,9.0
0.23,0.03,0.11056133,0.2191047,0.67033397,0.23212456999999992,0.4512292699999999,9.0
0.23,0.05,0.11020704,0.21256274,0.67723022,0.25210474,0.46466748,9.0
0.23,0.07,0.10986121,0.20650561,0.68363319,0.27062197,0.47712758,9.0
0.23,0.09,0.10952291,0.20087153,0.68960555,0.28786249,0.48873402,9.0
0.23,0.11,0.10919143,0.19560999,0.69519858,0.3039786,0.49958859,9.0
0.23,0.13,0.10886613,0.19067907,0.7004548,0.31909666000000003,0.5097757300000001,9.0
0.23,0.15,0.10854649,0.18604361,0.70540989,0.33332267,0.51936628,9.0
0.23,0.17,0.10823208,0.18167379,0.71009413,0.34674655,0.52842034,9.0
0.23,0.19,0.10792251,0.17754406,0.71453343,0.35944531,0.53698937,9.0
0.23,0.21,0.10761744,0.17363239,0.71875016,0.37148538000000003,0.5451177700000001,9.0
0.23,0.23,0.1073166,0.16991964,0.72276376,0.38292447999999996,0.5528441199999999,9.0
0.23,0.25,0.10701972,0.16638903,0.72659125,0.39381319000000004,0.5602022200000001,9.0
0.23,0.27,0.10672657,0.16302581,0.73024762,0.404196,0.5672218099999999,8.0
0.23,0.29,0.10643697,0.15981692,0.73374611,0.41411227,0.57392919,8.0
0.23,0.31,0.10615071,0.15675074,0.73709855,0.42359707,0.58034781,8.0
0.23,0.33,0.10586765,0.1538169,0.74031545,0.43268165,0.58649855,8.0
0.23,0.35,0.10558764,0.15100607,0.74340629,0.44139415000000004,0.59240022,8.0
0.23,0.37,0.10531053,0.14830988,0.74637959,0.44975982999999997,0.59806971,8.0
0.23,0.39,0.10503622,0.14572074,0.74924304,0.45780156,0.6035223,8.0
0.23,0.41,0.10476459,0.14323177,0.75200365,0.46554011,0.60877188,8.0
0.23,0.43,0.10449553,0.14083672,0.75466775,0.47299431,0.6138310299999999,8.0
0.23,0.45,0.10422896,0.13852988,0.75724116,0.4801814,0.61871128,8.0
0.23,0.47,0.10396479,0.13630603,0.75972918,0.48711712,0.62342315,8.0
0.23,0.49,0.10370293,0.13416039,0.76213668,0.49381590000000003,0.62797629,8.0
0.25,0.01,0.11091954,0.24575546,0.643325,0.15181408000000002,0.39756954,9.0
0.25,0.03,0.11054562,0.23783373,0.65162065,0.17595319000000004,0.41378692000000006,9.0
0.25,0.05,0.11018259,0.23056964,0.65924777,0.19810849000000003,0.42867813,9.0
0.25,0.07,0.10982907,0.22386783,0.66630309,0.21856743,0.44243526,9.0
0.25,0.09,0.10948398,0.21765275,0.67286327,0.23755777,0.45521052,9.0
0.25,0.11,0.10914641,0.21186335,0.67899023,0.25526353,0.46712688,9.0
0.25,0.13,0.10881565,0.20644957,0.68473478,0.27183564,0.47828521,9.0
0.25,0.15,0.10849108,0.20136977,0.69013915,0.28739961,0.48876938000000003,9.0
0.25,0.17,0.10817219,0.19658892,0.69523889,0.30206105000000005,0.49864997000000005,9.0
0.25,0.19,0.10785853,0.19207725,0.70006421,0.31590970999999995,0.50798696,9.0
0.25,0.21,0.10754973,0.18780925,0.70464102,0.32902251999999993,0.5168317699999999,9.0
0.25,0.23,0.10724546,0.18376282,0.70899172,0.34146608,0.5252289,9.0
0.25,0.25,0.10694542,0.17991877,0.71313581,0.35329827,0.53321704,9.0
0.25,0.27,0.10664936,0.17626024,0.7170904,0.36456992,0.5408301600000001,8.0
0.25,0.29,0.10635705,0.1727724,0.72087055,0.37532575,0.54809815,8.0
0.25,0.31,0.1060683,0.16944207,0.72448962,0.38560547999999994,0.55504755,8.0
0.25,0.33,0.10578292,0.16625756,0.72795952,0.3954444,0.56170196,8.0
0.25,0.35,0.10550075,0.16320837,0.73129088,0.40487414,0.56808251,8.0
0.25,0.37,0.10522164,0.1602851,0.73449326,0.41392306,0.57420816,8.0
0.25,0.39,0.10494545,0.15747926,0.73757529,0.42261677,0.58009603,8.0
0.25,0.41,0.10467207,0.15478316,0.74054476,0.43097844,0.5857616,8.0
0.25,0.43,0.10440139,0.15218985,0.74340877,0.4390290700000001,0.5912189200000001,8.0
0.25,0.45,0.10413329,0.14969296,0.74617375,0.44678782999999994,0.59648079,8.0
0.25,0.47,0.10386769,0.14728671,0.7488456,0.45427218,0.60155889,8.0
0.25,0.49,0.1036045,0.14496579,0.7514297,0.46149811999999996,0.60646391,8.0
0.27,0.01,0.11091356,0.26527501,0.62381143,0.09326140999999999,0.35853641999999997,9.0
0.27,0.03,0.11052905,0.2564928,0.63297814,0.11999253999999993,0.37648533999999995,9.0
0.27,0.05,0.11015692,0.24847678,0.64136629,0.14441273,0.39288951,9.0
0.27,0.07,0.10979549,0.24110913,0.64909538,0.16687712,0.40798625,9.0
0.27,0.09,0.10944342,0.23429793,0.65625865,0.18766279000000008,0.42196072000000007,9.0
0.27,0.11,0.10909968,0.22796995,0.66293037,0.20699046999999998,0.43496042,9.0
0.27,0.13,0.10876339,0.2220658,0.66917081,0.22503921,0.44710501,9.0
0.27,0.15,0.10843385,0.21653653,0.67502962,0.24195656,0.45849309,9.0
0.27,0.17,0.10811046,0.21134136,0.68054818,0.25786545999999994,0.4692068199999999,9.0
0.27,0.19,0.10779272,0.20644582,0.68576146,0.27286982000000004,0.47931564000000004,9.0
0.27,0.21,0.10748019,0.20182058,0.69069922,0.28705805999999995,0.4888786399999999,9.0
0.27,0.23,0.10717251,0.19744042,0.69538707,0.30050623,0.49794665,9.0
0.27,0.25,0.10686934,0.19328347,0.6998472,0.31328026,0.50656373,9.0
0.27,0.27,0.1065704,0.18933066,0.70409894,0.3254376199999999,0.51476828,8.0
0.27,0.29,0.10627543,0.18556526,0.70815931,0.33702878999999997,0.5225940499999999,8.0
0.27,0.31,0.10598422,0.18197248,0.7120433,0.34809834000000006,0.53007082,8.0
0.27,0.33,0.10569656,0.1785392,0.71576424,0.35868584000000003,0.53722504,8.0
0.27,0.35,0.10541228,0.17525372,0.71933401,0.36882656999999996,0.5440802899999999,8.0
0.27,0.37,0.1051312,0.17210556,0.72276324,0.37855212000000005,0.55065768,8.0
0.27,0.39,0.10485319,0.16908529,0.72606153,0.38789094999999996,0.55697624,8.0
0.27,0.41,0.1045781,0.1661844,0.72923749,0.39686869,0.56305309,8.0
0.27,0.43,0.10430583,0.16339519,0.73229898,0.40550860000000005,0.56890379,8.0
0.27,0.45,0.10403625,0.16071066,0.73525309,0.41383177000000004,0.57454243,8.0
0.27,0.47,0.10376927,0.15812441,0.73810632,0.4218575,0.57998191,8.0
0.27,0.49,0.10350478,0.15563062,0.7408646,0.42960336,0.5852339799999999,8.0
0.29,0.01,0.1109072,0.28476436,0.60432845,0.03479973000000003,0.31956409,9.0
0.29,0.03,0.11051156,0.27507644,0.614412,0.06425912,0.33933556,9.0
0.29,0.05,0.11012997,0.26627747,0.62359256,0.09103761999999993,0.35731508999999995,9.0
0.29,0.07,0.10976037,0.25822244,0.63201719,0.11557231000000001,0.37379475,9.0
0.29,0.09,0.10940118,0.25080015,0.63979867,0.13819837000000001,0.38899852,9.0
0.29,0.11,0.10905115,0.24392324,0.64702561,0.15917913,0.40310237000000004,9.0
0.29,0.13,0.10870928,0.2375217,0.65376903,0.17872562999999997,0.41624732999999997,9.0
0.29,0.15,0.10837474,0.2315384,0.66008686,0.19701006000000004,0.42854846,9.0
0.29,0.17,0.10804684,0.22592612,0.66602703,0.21417478999999995,0.44010090999999996,9.0
0.29,0.19,0.10772503,0.2206453,0.67162967,0.23033906999999998,0.45098436999999997,9.0
0.29,0.21,0.10740879,0.21566244,0.67692877,0.24560388999999994,0.46126632999999995,9.0
0.29,0.23,0.10709773,0.2109489,0.68195337,0.26005557,0.47100447,9.0
0.29,0.25,0.10679146,0.20648001,0.68672853,0.27376851,0.48024852,9.0
0.29,0.27,0.10648967,0.20223433,0.691276,0.28680734,0.48904167,9.0
0.29,0.29,0.10619209,0.19819312,0.6956148,0.29922856,0.49742168,8.0
0.29,0.31,0.10589846,0.19433987,0.69976167,0.31108193,0.5054218,8.0
0.29,0.33,0.10560857,0.19066001,0.70373142,0.3224114,0.51307141,8.0
0.29,0.35,0.10532221,0.18714056,0.70753723,0.33325611,0.52039667,8.0
0.29,0.37,0.10503921,0.18376993,0.71119086,0.343651,0.52742093,8.0
0.29,0.39,0.10475942,0.18053771,0.71470287,0.35362745,0.53416516,8.0
0.29,0.41,0.10448267,0.17743456,0.71808276,0.36321364000000006,0.5406482,8.0
0.29,0.43,0.10420885,0.17445201,0.72133914,0.37243512,0.54688713,8.0
0.29,0.45,0.10393784,0.17158237,0.7244798,0.38131506,0.55289743,8.0
0.29,0.47,0.10366951,0.16881866,0.72751183,0.38987450999999995,0.55869317,8.0
0.29,0.49,0.10340377,0.16615452,0.73044171,0.39813267,0.56428719,8.0
0.31,0.01,0.11090043,0.30422063,0.58487894,-0.023562320000000025,0.28065830999999997,9.0
0.31,0.03,0.11049307,0.29357864,0.5959283,0.008771019999999963,0.30234965999999996,9.0
0.31,0.05,0.11010164,0.28396448,0.60593389,0.03800492999999994,0.32196940999999996,9.0
0.31,0.07,0.10972363,0.27520029,0.61507608,0.0646755,0.33987579,9.0
0.31,0.09,0.10935716,0.26715218,0.62349066,0.08918629999999994,0.35633847999999996,9.0
0.31,0.11,0.10900076,0.25971647,0.63128277,0.11184983000000004,0.3715663,9.0
0.31,0.13,0.10865324,0.25281109,0.63853566,0.13291347999999992,0.38572456999999993,9.0
0.31,0.15,0.10831368,0.24636978,0.64531654,0.15257698000000003,0.39894676000000007,9.0
0.31,0.17,0.10798129,0.24033822,0.65168049,0.17100404999999996,0.41134226999999995,9.0
0.31,0.19,0.10765541,0.23467125,0.65767334,0.18833084,0.42300209,9.0
0.31,0.21,0.10733549,0.22933088,0.66333363,0.20467187000000003,0.43400275,9.0
0.31,0.23,0.10702107,0.22428482,0.6686941,0.22012445999999997,0.44440927999999996,9.0
0.31,0.25,0.10671175,0.21950539,0.67378286,0.23477208,0.45427746999999996,9.0
0.31,0.27,0.10640716,0.21496863,0.67862421,0.24868694999999996,0.46365557999999996,9.0
0.31,0.29,0.106107,0.21065369,0.6832393,0.26193192,0.47258561,8.0
0.31,0.31,0.105811,0.2065423,0.6876467,0.27456210000000003,0.48110440000000004,8.0
0.31,0.33,0.10551892,0.20261832,0.69186276,0.28662612000000004,0.48924444,8.0
0.31,0.35,0.10523054,0.19886747,0.69590199,0.29816705,0.49703452,8.0
0.31,0.37,0.10494567,0.19527701,0.69977732,0.30922330000000003,0.5045003100000001,8.0
0.31,0.39,0.10466414,0.19183554,0.70350032,0.31982923999999996,0.5116647799999999,8.0
0.31,0.41,0.10438579,0.18853283,0.70708139,0.33001573,0.51854856,8.0
0.31,0.43,0.10411047,0.18535963,0.7105299,0.33981064000000005,0.52517027,8.0
0.31,0.45,0.10383806,0.18230758,0.71385436,0.3492392,0.53154678,8.0
0.31,0.47,0.10356843,0.17936909,0.71706248,0.35832429999999993,0.5376933899999999,8.0
0.31,0.49,0.10330148,0.17653723,0.72016128,0.36708682000000004,0.54362405,8.0
0.33,0.01,0.11089321,0.32364063,0.56546616,-0.08181509999999992,0.24182553000000007,9.0
0.33,0.03,0.11047349,0.31199281,0.5775337,-0.04645191999999998,0.26554089000000003,9.0
0.33,0.05,0.11007183,0.30153004,0.58839813,-0.014661950000000035,0.28686808999999996,9.0
0.33,0.07,0.10968518,0.2920348,0.59828002,0.014210420000000057,0.30624522000000004,9.0
0.33,0.09,0.10931128,0.28334649,0.60734223,0.04064924999999997,0.32399574,9.0
0.33,0.11,0.10894841,0.27534269,0.6157089,0.06502352,0.34036621,9.0
0.33,0.13,0.10859522,0.26792769,0.62347709,0.08762170999999996,0.35554939999999996,9.0
0.33,0.15,0.10825063,0.26102505,0.63072432,0.10867422000000004,0.36969927,9.0
0.33,0.17,0.10791374,0.25457267,0.6375136,0.12836826,0.38294093,9.0
0.33,0.19,0.10758382,0.24851928,0.6438969,0.14685833999999998,0.39537762,9.0
0.33,0.21,0.10726026,0.24282206,0.64991768,0.16427356000000004,0.40709562000000005,9.0
0.33,0.23,0.10694253,0.23744482,0.65561265,0.18072301000000002,0.41816783,9.0
0.33,0.25,0.10663019,0.23235667,0.66101314,0.19629980000000002,0.42865647,9.0
0.33,0.27,0.10632284,0.22753103,0.66614613,0.21108407,0.43861510000000004,9.0
0.33,0.29,0.10602016,0.22294482,0.67103502,0.22514538000000006,0.44809020000000005,8.0
0.33,0.31,0.10572184,0.2185779,0.67570026,0.23854446000000007,0.45712236000000006,8.0
0.33,0.33,0.10542762,0.21441255,0.68015982,0.25133471999999996,0.46574726999999994,8.0
0.33,0.35,0.10513727,0.21043313,0.6844296,0.26356334,0.47399647,8.0
0.33,0.37,0.10485058,0.20662571,0.68852371,0.27527229000000003,0.48189800000000005,8.0
0.33,0.39,0.10456736,0.20297787,0.69245477,0.28649903,0.4894769,8.0
0.33,0.41,0.10428744,0.19947848,0.69623408,0.29727711999999995,0.49675559999999996,8.0
0.33,0.43,0.10401067,0.19611751,0.69987182,0.30763680000000004,0.50375431,8.0
0.33,0.45,0.10373691,0.19288589,0.70337721,0.31760542999999997,0.51049132,8.0
0.33,0.47,0.10346603,0.1897754,0.70675856,0.32720776,0.51698316,8.0
0.33,0.49,0.10319792,0.18677859,0.71002349,0.33646631,0.5232449,8.0
0.35,0.01,0.1108855,0.34302072,0.54609378,-0.13994766000000003,0.20307305999999997,9.0
0.35,0.03,0.11045276,0.33031171,0.55923553,-0.10138788999999993,0.22892382000000006,9.0
