pi1,pi2,f0,f1,f2,Q,Qs,niter
0.35,0.05,0.11004046,0.31896582,0.57099372,-0.06693791999999998,0.2520279,9.0
0.35,0.07,0.10964492,0.30871763,0.58163745,-0.03579781000000004,0.27291982,9.0
0.35,0.09,0.10926345,0.29937524,0.59136131,-0.007389169999999945,0.29198607000000004,9.0
0.35,0.11,0.10889405,0.29079474,0.60031121,0.018721729999999992,0.30951647,9.0
0.35,0.13,0.10853515,0.28286509,0.60859976,0.042869580000000074,0.32573467000000006,9.0
0.35,0.15,0.10818551,0.27549856,0.61631593,0.06531880999999995,0.34081736999999995,9.0
0.35,0.17,0.10784414,0.26862449,0.62353136,0.08628237999999999,0.35490687,9.0
0.35,0.19,0.10751022,0.26218505,0.63030473,0.10593463000000003,0.36811968,9.0
0.35,0.21,0.10718305,0.25613222,0.63668473,0.12442028999999999,0.38055251,9.0
0.35,0.23,0.10686206,0.25042564,0.6427123,0.14186102,0.39228666,9.0
0.35,0.25,0.10654675,0.24503107,0.64842218,0.15836003999999998,0.40339110999999994,9.0
0.35,0.27,0.10623671,0.23991913,0.65384417,0.17400590999999993,0.41392503999999997,9.0
0.35,0.29,0.10593155,0.23506445,0.659004,0.18887510000000002,0.42393955000000005,8.0
0.35,0.31,0.10563097,0.23044494,0.66392409,0.20303421,0.43347915,8.0
0.35,0.33,0.10533466,0.22604126,0.66862407,0.21654155000000003,0.44258281,8.0
0.35,0.35,0.10504239,0.22183634,0.67312127,0.22944859,0.45128493000000003,8.0
0.35,0.37,0.10475393,0.21781505,0.67743102,0.24180091999999997,0.45961597,8.0
0.35,0.39,0.10446907,0.21396392,0.681567,0.25363916000000003,0.46760308000000006,8.0
0.35,0.41,0.10418764,0.21027091,0.68554145,0.26499963,0.47527054,8.0
0.35,0.43,0.10390947,0.20672518,0.68936535,0.27591498999999997,0.48264017,8.0
0.35,0.45,0.10363441,0.20331696,0.69304863,0.2864147100000001,0.48973167000000006,8.0
0.35,0.47,0.10336232,0.20003741,0.69660027,0.29652545,0.49656286000000005,8.0
0.35,0.49,0.10309309,0.1968785,0.70002842,0.30627141999999996,0.50314992,8.0
0.37,0.01,0.11087724,0.36235678,0.52676598,-0.19794758,0.16440919999999998,9.0
0.37,0.03,0.11043075,0.34852739,0.54104186,-0.15601292,0.19251447,9.0
0.37,0.05,0.11000741,0.33626284,0.55372975,-0.11879593,0.21746691,9.0
0.37,0.07,0.10960274,0.32523999,0.56515727,-0.08532270999999991,0.23991728000000007,9.0
0.37,0.09,0.10921358,0.31523031,0.57555611,-0.05490451000000007,0.26032579999999994,9.0
0.37,0.11,0.10883758,0.30606534,0.58509709,-0.027033590000000052,0.27903174999999997,9.0
0.37,0.13,0.10847295,0.29761684,0.59391021,-0.0013234699999999933,0.29629337,9.0
0.37,0.15,0.10811829,0.28978463,0.60209708,0.022527819999999976,0.31231244999999996,9.0
0.37,0.17,0.10777246,0.28248877,0.60973877,0.044761229999999985,0.32725,9.0
0.37,0.19,0.10743457,0.2756643,0.61690113,0.06557253000000007,0.34123683000000005,9.0
0.37,0.21,0.10710384,0.26925768,0.62363849,0.08512313000000005,0.35438081000000005,9.0
0.37,0.23,0.10677964,0.26322414,0.62999623,0.10354795000000006,0.36677209000000005,9.0
0.37,0.25,0.10646142,0.25752588,0.6360127,0.12096094000000002,0.37848682,9.0
0.37,0.27,0.10614873,0.25213065,0.64172062,0.13745931999999994,0.38958996999999995,9.0
0.37,0.29,0.10584116,0.24701066,0.64714817,0.15312685000000004,0.40013751000000003,8.0
0.37,0.31,0.10553837,0.24214184,0.65231979,0.16803610999999996,0.41017794999999996,8.0
0.37,0.33,0.10524004,0.23750312,0.65725684,0.18225059999999993,0.41975371999999994,8.0
0.37,0.35,0.10494591,0.23307602,0.66197807,0.19582602999999998,0.42890205,8.0
0.37,0.37,0.10465573,0.22884417,0.66650011,0.20881176999999995,0.43765593999999997,8.0
0.37,0.39,0.10436929,0.22479303,0.67083769,0.22125163000000003,0.44604466000000004,8.0
0.37,0.41,0.10408639,0.22090962,0.67500399,0.23318475,0.45409436999999997,8.0
0.37,0.43,0.10380687,0.2171823,0.67901084,0.24464624000000001,0.46182854,8.0
0.37,0.45,0.10353055,0.21360058,0.68286886,0.2556677,0.46926828,8.0
0.37,0.47,0.10325731,0.210155,0.68658769,0.26627768999999996,0.47643269,8.0
0.37,0.49,0.102987,0.20683695,0.69017605,0.27650215000000006,0.4833391,8.0
0.39,0.01,0.11086837,0.38164415,0.50748748,-0.25580082000000004,0.12584332999999998,9.0
0.39,0.03,0.11040738,0.3666311,0.52296152,-0.21030068000000002,0.15633041999999997,9.0
0.39,0.05,0.10997257,0.3534115,0.53661593,-0.17020707000000002,0.18320442999999997,9.0
0.39,0.07,0.10955855,0.34159265,0.5488488,-0.13433649999999997,0.20725615000000003,9.0
0.39,0.09,0.10916157,0.33090328,0.55993514,-0.10187142000000005,0.22903185999999998,9.0
0.39,0.11,0.10877892,0.32114701,0.57007406,-0.07221995999999997,0.24892705000000004,9.0
0.39,0.13,0.10840856,0.31217642,0.57941502,-0.04493782000000002,0.2672386,9.0
0.39,0.15,0.10804888,0.30387764,0.58807347,-0.019681810000000022,0.28419583,9.0
0.39,0.17,0.10769865,0.29616065,0.5961407,0.0038193999999999173,0.29998004999999994,9.0
0.39,0.19,0.10735683,0.28895288,0.60369029,0.025784529999999917,0.31473740999999994,9.0
0.39,0.21,0.1070226,0.28219489,0.61078251,0.04639272999999999,0.32858761999999997,9.0
0.39,0.23,0.10669524,0.2758373,0.61746746,0.06579285999999995,0.34163015999999996,9.0
0.39,0.25,0.10637418,0.26983858,0.62378724,0.08411007999999998,0.35394865999999997,9.0
0.39,0.27,0.1060589,0.26416346,0.62977764,0.10145072,0.36561418,9.0
0.39,0.29,0.10574898,0.25878169,0.63546933,0.11790595000000004,0.37668764000000005,8.0
0.39,0.31,0.10544404,0.25366711,0.64088885,0.13355463,0.38722174,8.0
0.39,0.33,0.10514375,0.24879695,0.64605931,0.14846541000000008,0.39726236000000004,8.0
0.39,0.35,0.10484781,0.24415122,0.65100097,0.16269853,0.40684975,8.0
0.39,0.37,0.10455597,0.23971232,0.65573171,0.17630706999999995,0.41601939,8.0
0.39,0.39,0.104268,0.23546462,0.66026737,0.18933813,0.42480275,8.0
0.39,0.41,0.1039837,0.23139421,0.6646221,0.20183368000000002,0.43322789,8.0
0.39,0.43,0.10370287,0.22748861,0.66880852,0.2138313,0.44131991000000004,8.0
0.39,0.45,0.10342536,0.22373663,0.67283801,0.22536475,0.44910138,8.0
0.39,0.47,0.103151,0.22012816,0.67672084,0.23646452,0.45659268,8.0
0.39,0.49,0.10287966,0.21665404,0.6804663,0.24715821999999998,0.46381226,8.0
0.41,0.01,0.11085884,0.40087748,0.48826368,-0.31349128000000004,0.08738619999999997,10.0
0.41,0.03,0.11038252,0.3846132,0.50500428,-0.26422212,0.12039107999999998,9.0
0.41,0.05,0.10993582,0.3704015,0.51966268,-0.22114031999999995,0.14926118000000005,9.0
0.41,0.07,0.10951222,0.35776592,0.53272186,-0.18280998000000004,0.17495593999999998,9.0
0.41,0.09,0.10910733,0.3463855,0.54450717,-0.14826382999999999,0.19812167000000003,9.0
0.41,0.11,0.108718,0.33603221,0.5552498,-0.11681461999999998,0.21921759000000002,9.0
0.41,0.13,0.1083419,0.32653731,0.56512079,-0.08795383000000001,0.23858348000000001,9.0
0.41,0.15,0.10797725,0.317772,0.57425075,-0.061293249999999966,0.25647875000000003,9.0
0.41,0.17,0.10762265,0.30963537,0.58274198,-0.03652876000000005,0.27310660999999997,9.0
0.41,0.19,0.10727697,0.30204675,0.59067628,-0.013417219999999896,0.2886295300000001,9.0
0.41,0.21,0.10693929,0.29494046,0.59812025,0.00823932999999999,0.30317979,9.0
0.41,0.23,0.10660885,0.28826226,0.60512889,0.028604370000000046,0.31686663000000004,9.0
0.41,0.25,0.10628501,0.28196677,0.61174823,0.04781469000000005,0.32978146,9.0
0.41,0.27,0.10596721,0.27601558,0.6180172,0.06598604000000008,0.34200162000000006,9.0
0.41,0.29,0.10565501,0.2703759,0.62396909,0.08321729,0.35359319,9.0
0.41,0.31,0.10534798,0.26501945,0.62963257,0.09959366999999997,0.36461311999999996,8.0
0.41,0.33,0.10504579,0.25992168,0.63503253,0.11518917000000006,0.37511085000000005,8.0
0.41,0.35,0.10474811,0.25506113,0.64019077,0.13006850999999997,0.38512964,8.0
0.41,0.37,0.10445467,0.25041889,0.64512644,0.14428865999999996,0.39470754999999996,8.0
0.41,0.39,0.10416523,0.24597827,0.6498565,0.15789995999999995,0.40387822999999995,8.0
0.41,0.41,0.10387957,0.24172439,0.65439604,0.17094725999999993,0.41267164999999995,8.0
0.41,0.43,0.1035975,0.23764397,0.65875854,0.18347059999999998,0.42111456999999997,8.0
0.41,0.45,0.10331883,0.23372507,0.6629561,0.19550596000000003,0.42923103000000007,8.0
0.41,0.47,0.10304341,0.22995697,0.66699963,0.20708568999999993,0.4370426599999999,8.0
0.41,0.49,0.10277109,0.22632992,0.67089899,0.21823915,0.44456907,8.0
0.43,0.01,0.11084856,0.42005069,0.46910076,-0.37100062,0.04905007,10.0
0.43,0.03,0.11035605,0.40246313,0.48718083,-0.31774543,0.0847177,9.0
0.43,0.05,0.10989703,0.38722185,0.50288112,-0.27156258,0.11565926999999998,9.0
0.43,0.07,0.10946365,0.37374967,0.51678667,-0.23071266999999995,0.14303700000000003,9.0
0.43,0.09,0.10905076,0.36166807,0.52928118,-0.19405496,0.16761311,9.0
0.43,0.11,0.10865472,0.35071325,0.54063202,-0.16079447999999996,0.18991877000000001,9.0
0.43,0.13,0.10827292,0.34069299,0.5510341,-0.13035187999999998,0.21034111,9.0
0.43,0.15,0.10790334,0.33146218,0.56063448,-0.10228987999999994,0.22917230000000005,9.0
0.43,0.17,0.10754443,0.32290829,0.56954728,-0.07626929999999998,0.24663899,9.0
0.43,0.19,0.10719495,0.31494201,0.57786304,-0.052020979999999994,0.26292103,9.0
0.43,0.21,0.1068539,0.30749113,0.58565497,-0.029327290000000006,0.27816384,9.0
0.43,0.23,0.10652044,0.30049633,0.59298323,-0.008009429999999984,0.2924869,9.0
0.43,0.25,0.10619389,0.29390822,0.59989789,0.012081450000000049,0.30598967000000005,9.0
0.43,0.27,0.10587365,0.28768519,0.60644116,0.031070780000000076,0.31875597000000006,9.0
0.43,0.29,0.10555923,0.28179182,0.61264895,0.04906530999999992,0.33085712999999994,9.0
0.43,0.31,0.10525019,0.27619768,0.61855213,0.06615676999999998,0.34235445,8.0
0.43,0.33,0.10494616,0.27087641,0.62417743,0.08242461000000001,0.35330102,8.0
0.43,0.35,0.1046468,0.26580505,0.62954816,0.09793806000000005,0.36374311000000004,8.0
0.43,0.37,0.10435182,0.2609634,0.63468478,0.11275797999999992,0.37372137999999994,8.0
0.43,0.39,0.10406097,0.25633366,0.63960537,0.1269380499999999,0.38327170999999993,8.0
0.43,0.41,0.10377401,0.25190001,0.64432598,0.14052595999999995,0.39242596999999996,8.0
0.43,0.43,0.10349074,0.24764833,0.64886092,0.15356425999999995,0.40121259,8.0
0.43,0.45,0.10321098,0.24356599,0.65322304,0.16609105999999996,0.40965704999999997,8.0
0.43,0.47,0.10293454,0.23964159,0.65742387,0.17814069000000005,0.41778228000000006,8.0
0.43,0.49,0.10266129,0.23586486,0.66147385,0.18974413,0.42560899,8.0
0.45,0.01,0.11083744,0.43915676,0.4500058,-0.42830771999999995,0.010849040000000032,10.0
0.45,0.03,0.11032782,0.42016922,0.46950297,-0.37083547,0.04933375000000001,9.0
0.45,0.05,0.10985606,0.40386081,0.48628314,-0.32143848,0.08242232999999999,9.0
0.45,0.07,0.10941272,0.38953337,0.50105391,-0.27801283,0.11152054,9.0
0.45,0.09,0.10899175,0.37674188,0.51426637,-0.23921738999999997,0.13752449,9.0
0.45,0.11,0.10858901,0.36518246,0.52622853,-0.20413638999999995,0.16104607000000004,9.0
0.45,0.13,0.10820154,0.35463698,0.53716148,-0.17211248,0.18252449999999998,9.0
0.45,0.15,0.10782708,0.3449428,0.54723012,-0.14265547999999995,0.20228732000000005,9.0
0.45,0.17,0.10746394,0.33597492,0.55656114,-0.11538870000000001,0.22058622,9.0
0.45,0.19,0.10711074,0.32763494,0.56525432,-0.09001556,0.23761938,9.0
0.45,0.21,0.10676639,0.31984382,0.57338979,-0.06629784999999999,0.25354597,9.0
0.45,0.23,0.10643,0.31253697,0.58103302,-0.04404092000000004,0.26849605,9.0
0.45,0.25,0.10610082,0.30566088,0.5882383,-0.023083460000000056,0.28257741999999997,9.0
0.45,0.27,0.10577821,0.29917063,0.59505115,-0.0032901100000000127,0.29588052,9.0
0.45,0.29,0.10546165,0.29302814,0.60151021,0.01545393000000006,0.30848207000000005,9.0
0.45,0.31,0.10515067,0.28720078,0.60764856,0.03324700000000003,0.32044778,8.0
0.45,0.33,0.10484486,0.28166038,0.61349476,0.05017400000000005,0.33183438000000004,8.0
0.45,0.35,0.10454389,0.27638244,0.61907367,0.06630879,0.34269123,8.0
0.45,0.37,0.10424744,0.27134549,0.62440708,0.08171609999999996,0.35306159,8.0
0.45,0.39,0.10395523,0.26653059,0.62951417,0.09645298999999996,0.36298358,8.0
0.45,0.41,0.10366704,0.261921,0.63441196,0.11056995999999997,0.37249096,8.0
0.45,0.43,0.10338263,0.25750177,0.6391156,0.12411205999999997,0.38161383,8.0
0.45,0.45,0.10310182,0.25325953,0.64363865,0.13711958999999996,0.39037911999999997,8.0
0.45,0.47,0.10282442,0.24918229,0.64799329,0.14962871000000005,0.398811,8.0
0.45,0.49,0.10255028,0.2452592,0.65219052,0.16167211999999997,0.40693132,8.0
0.47,0.01,0.1108254,0.45818764,0.43098696,-0.48538832000000004,-0.027200680000000033,10.0
0.47,0.03,0.11029768,0.43771869,0.45198363,-0.42345375,0.014264940000000004,9.0
0.47,0.05,0.10981276,0.4203059,0.46988134,-0.37073046000000004,0.04957543999999997,9.0
0.47,0.07,0.10935929,0.40510607,0.48553464,-0.32467749999999995,0.08042857000000003,9.0
0.47,0.09,0.1089302,0.39159769,0.49947211,-0.28372326999999997,0.10787442000000003,9.0
0.47,0.11,0.10852079,0.3794321,0.51204711,-0.24681708999999996,0.13261501000000003,9.0
0.47,0.13,0.1081277,0.3683629,0.5235094,-0.21321639999999997,0.15514650000000002,9.0
0.47,0.15,0.10774845,0.35820857,0.53404298,-0.18237416000000006,0.17583440999999994,9.0
0.47,0.17,0.10738115,0.34883092,0.54378794,-0.1538739,0.19495701999999998,9.0
0.47,0.19,0.10702431,0.340122,0.55285369,-0.12739031,0.21273168999999997,9.0
0.47,0.21,0.10667676,0.33199565,0.56132759,-0.10266370999999996,0.22933194,9.0
0.47,0.23,0.10633752,0.32438186,0.56928062,-0.07948310000000003,0.24489876,9.0
0.47,0.25,0.10600579,0.31722288,0.57677134,-0.057674420000000004,0.25954846,9.0
0.47,0.27,0.10568089,0.31047043,0.58384868,-0.03709218000000003,0.27337825,9.0
0.47,0.29,0.10536226,0.30408371,0.59055402,-0.0176134,0.28647031,9.0
0.47,0.31,0.10504941,0.2980279,0.5969227,0.0008669000000000038,0.2988948,8.0
0.47,0.33,0.10474191,0.29227297,0.60298513,0.01843918999999994,0.31071215999999996,8.0
0.47,0.35,0.10443938,0.2867929,0.60876772,0.03518191999999998,0.32197482,8.0
0.47,0.37,0.10414152,0.28156491,0.61429357,0.05116374999999995,0.33272865999999995,8.0
0.47,0.39,0.10384803,0.27656899,0.61958298,0.06644499999999998,0.34301399,8.0
0.47,0.41,0.10355865,0.27178742,0.62465393,0.08107909000000002,0.35286651,8.0
0.47,0.43,0.10327317,0.26720444,0.62952239,0.09511351000000001,0.36231795,8.0
0.47,0.45,0.10299136,0.26280599,0.63420265,0.10859067,0.37139666,8.0
0.47,0.47,0.10271305,0.25857942,0.63870753,0.12154869000000001,0.38012811,8.0
0.47,0.49,0.10243807,0.25451335,0.64304857,0.13402187,0.38853522,8.0
0.49,0.01,0.1108123,0.47713399,0.41205371,-0.54221427,-0.06508027999999999,10.0
0.49,0.03,0.11026546,0.45509751,0.43463704,-0.47555798,-0.02046047000000001,10.0
0.49,0.05,0.10976698,0.43654392,0.4536891,-0.41939873999999994,0.017145180000000038,9.0
0.49,0.07,0.10930323,0.42045647,0.47024029,-0.37067265000000005,0.04978381999999998,9.0
0.49,0.09,0.10886602,0.40622612,0.48490785,-0.3275443900000001,0.07868172999999995,9.0
0.49,0.11,0.10844998,0.3934545,0.49809553,-0.28881346999999996,0.10464103000000002,9.0
0.49,0.13,0.10805134,0.3818645,0.51008416,-0.25364484,0.12821966,9.0
0.49,0.15,0.10766737,0.37125442,0.52107821,-0.22143062999999996,0.14982379,9.0
0.49,0.17,0.10729601,0.36147217,0.53123182,-0.19171251999999994,0.16975965000000004,9.0
0.49,0.19,0.10693564,0.35239984,0.54066452,-0.16413516000000006,0.18826467999999996,9.0
0.49,0.21,0.10658497,0.34394394,0.54947109,-0.13841678999999996,0.20552715000000005,9.0
0.49,0.23,0.10624297,0.33602886,0.55772817,-0.11432955,0.22169930999999998,9.0
0.49,0.25,0.10590878,0.32859254,0.56549868,-0.09168639999999995,0.23690614000000004,9.0
0.49,0.27,0.10558168,0.32158329,0.57283502,-0.07033156000000007,0.25125172999999995,9.0
0.49,0.29,0.10526107,0.31495758,0.57978135,-0.050133810000000056,0.26482376999999996,9.0
0.49,0.31,0.10494642,0.30867833,0.58637525,-0.030981409999999987,0.27769692,8.0
0.49,0.33,0.10463729,0.30271371,0.59264899,-0.012778430000000007,0.28993528,8.0
0.49,0.35,0.1043333,0.29703615,0.59863055,0.004558249999999986,0.3015944,8.0
0.49,0.37,0.10403409,0.29162158,0.60434433,0.021101170000000002,0.31272275,8.0
0.49,0.39,0.10373937,0.28644889,0.60981173,0.03691394999999997,0.32336284,8.0
0.49,0.41,0.10344888,0.28149943,0.61505169,0.05205283000000005,0.33355226000000004,8.0
0.49,0.43,0.10316236,0.27675663,0.62008101,0.06656775000000004,0.34332438000000004,8.0
0.49,0.45,0.10287962,0.2722057,0.62491468,0.08050327999999995,0.35270897999999995,8.0
0.49,0.47,0.10260045,0.26783341,0.62956614,0.09389932000000001,0.36173273,8.0
0.49,0.49,0.10232469,0.26362783,0.63404749,0.10679183000000003,0.37041966000000004,8.0
