pi,lambda,f0,f1,f2,sdf0,sdf1,sdf2,Q,sdQ
0.05,0.05,0.2137962448616905,0.3420442173092076,0.4441595378291548,0.0592388595368858,0.0804376821600369,0.082375472956777,-0.2399288967892603,0.2432508372768509
0.05,0.1,0.175600488834581,0.3359560048883612,0.4884435062770887,0.0555851492535418,0.0910716437011939,0.0970882150549117,-0.1834685034996336,0.2792315024572995
0.05,0.15,0.1470703255193879,0.3334118431285632,0.5195178313520697,0.0511812080139944,0.0927142098047793,0.0959314033788202,-0.1473058549050567,0.2813598229883789
0.05,0.2,0.125883790689921,0.3230952116431589,0.5510209976669171,0.0481492984200198,0.1080307401743813,0.112035865800712,-0.0951694256194006,0.3280973461494748
0.05,0.25,0.1066303744028437,0.3082724141762147,0.5850972114209345,0.0464311907326172,0.114721515971134,0.1182624858054725,-0.031447616931495,0.3477055177477406
0.05,0.3,0.0971380957671371,0.2505299411176589,0.6523319631152124,0.0442707294156753,0.1125399544758651,0.1190842615285555,0.1512720808798945,0.3441641704802857
0.05,0.35,0.0846172647483607,0.2660415509387862,0.6493411843128467,0.0416430686203306,0.1570267707041434,0.1624458177099117,0.1172580824352743,0.4764993591181986
0.05,0.4,0.076395956004887,0.2530207754693958,0.6705832685257122,0.0389858732431786,0.1258526321249447,0.1305081682587286,0.1645417175869205,0.3822134325086181
0.05,0.45,0.0711787579157866,0.2400133318520126,0.6888079102322089,0.0368787704340014,0.1237096952996436,0.1274056116315104,0.2087812465281836,0.3748250022307978
0.05,0.5,0.0642084212865238,0.2026930341073172,0.7330985446061573,0.0352233902741821,0.1272856458928474,0.1314030616888934,0.3277124763915228,0.3859743534745884
0.05,0.55,0.0595178313520727,0.1925519386734778,0.7479302299744354,0.0337768944498177,0.1504171540042573,0.1539425362430298,0.3628263526274797,0.4547768442515445
0.05,0.6,0.0547916898122444,0.1355449394511693,0.8096633707365939,0.0329481653820696,0.108423117703022,0.1131708050364236,0.5385734918342552,0.3300170404424677
0.05,0.65,0.0514498389067896,0.0986334851683125,0.8499166759248871,0.0313651958604257,0.0921971268939959,0.097371246900685,0.6526497055882621,0.2817655006886769
0.05,0.7,0.047552494167316,0.1154893900677689,0.8369581157649114,0.0302944465877196,0.1147666566157174,0.1182349418223676,0.6059793356293736,0.3477682550538024
0.05,0.75,0.0442461948672379,0.095696033774021,0.8600577713587098,0.0294341268903477,0.0864392300009467,0.0908312048428872,0.6686657038106677,0.2637096648447807
0.05,0.8,0.0420219975558282,0.0472347516942562,0.910743250749864,0.0286356414368215,0.0614362116975061,0.0677911233557286,0.8162737473613514,0.1906635467507408
0.05,0.85,0.0389890012220872,0.03335629374514,0.92765470503271,0.0277352561655565,0.0467811766109681,0.0544509879751633,0.8609421175424298,0.1480133411970997
0.05,0.9,0.0375091656482619,0.0198555716031558,0.9426352627485104,0.0271435596900679,0.0453678939866865,0.0525508130475244,0.9029241195421988,0.1432866010208975
0.05,0.95,0.0355182757471401,0.0123164092878569,0.9521653149649236,0.0261797361068936,0.0301768912071401,0.0397887449347352,0.9275324963892096,0.1001425273490155
0.1,0.05,0.1359004555049425,0.3898277969114981,0.4742717475836135,0.0494758378831215,0.0736362177533831,0.0738910995282247,-0.3053838462393826,0.2211635350349909
0.1,0.1,0.1201777580268844,0.3646128207977265,0.5152094211754218,0.0468554699607181,0.0802925731175109,0.0829611892132448,-0.2140162204200313,0.2435463354482668
0.1,0.15,0.1066837018109093,0.3727363626264005,0.5205799355627018,0.0453317505839596,0.0960378995724054,0.0992830816606756,-0.2248927896900993,0.2913588808054866
0.1,0.2,0.0972536384846121,0.3654438395734133,0.5373025219419952,0.0433796034295409,0.0950361637956274,0.0978339325550942,-0.1935851572048315,0.2879062601463492
0.1,0.25,0.0883257415842677,0.3504543939562469,0.5612198644594965,0.0413103012787552,0.0958711180750939,0.0986305147103396,-0.1396889234529973,0.2903727508605275
0.1,0.3,0.0784379513387395,0.3333051883124325,0.5882568603488381,0.038634523415409,0.1099228874396888,0.1125577136597893,-0.0783535162760269,0.332403488539167
0.1,0.35,0.0744406177091423,0.3495211643150869,0.5760382179757721,0.0380190135329466,0.1246575915672816,0.1267466076044007,-0.1230041106544017,0.376061790738964
0.1,0.4,0.068730141095433,0.3421442061993141,0.5891256527052381,0.0366120585974983,0.1234279892714555,0.1261175901410163,-0.0951627596933901,0.3729735686839275
0.1,0.45,0.0627796911454286,0.3257838017998149,0.6114365070547654,0.0344203623964735,0.1211977700923851,0.1232002552142827,-0.0401310965448644,0.365595795399053
0.1,0.5,0.0596667036995899,0.2463304077324679,0.6940028885679455,0.0344102699642268,0.1191527933031129,0.1220807910656325,0.2013420731030096,0.3603863776718585
0.1,0.55,0.0548627930229988,0.2216731474280668,0.7234640595489457,0.0325317888113279,0.1037616940663848,0.1071710940626482,0.280117764692812,0.3146944821954179
0.1,0.6,0.0510121097655828,0.22055993778469,0.7284279524497361,0.0317848316025725,0.1179338693758133,0.1208125524784224,0.287308076880356,0.356680291230049
0.1,0.65,0.0488345739362305,0.1748539051216489,0.776311520942118,0.0307171227685271,0.1036202644730783,0.1069990355591425,0.4266037106988201,0.3142395645052991
0.1,0.7,0.0460571047661384,0.1779780024441676,0.7759648927896977,0.0296740939169926,0.1142239513920359,0.1169496781175174,0.4200088879013625,0.3453975809015892
0.1,0.75,0.0429018997889135,0.1461370958782323,0.810961004332841,0.0284663590489124,0.0974817286718581,0.1003171566762812,0.5186868125763764,0.2952806140199975
0.1,0.8,0.0409065659371191,0.1100033329630022,0.8490901010998599,0.0283795748577351,0.0887498982159137,0.0923051990398103,0.6290834351738555,0.2698049954716379
0.1,0.85,0.038671258749029,0.0675302744139518,0.8937984668369727,0.0270819912583141,0.0770797552324288,0.0812976905636496,0.7587379180090691,0.2354572010285073
0.1,0.9,0.0371536495944904,0.0455838240195538,0.9172625263859002,0.0265402765258375,0.0710278169332926,0.0758253465758639,0.8260948783467926,0.2178809804424492
0.1,0.95,0.0356893678480177,0.0123919564492835,0.9519186757026182,0.026779651214438,0.0293420463908911,0.0398672303062361,0.9271347628040512,0.0985513230880184
0.15,0.05,0.0996467059215643,0.4115676035996423,0.4887856904788429,0.0417549418563312,0.0692643736492532,0.0707147851874253,-0.3343495167204418,0.2092435324859318
0.15,0.1,0.0911587601377621,0.4023308521275806,0.5065103877346925,0.0415542672387749,0.0797565035469864,0.0823251624007207,-0.2981513165204686,0.2418381694946937
0.15,0.15,0.0839328963448498,0.3895967114765375,0.5264703921786332,0.039281286850091,0.0778250431435518,0.0796977375668797,-0.2527230307744419,0.2353478238539833
0.15,0.2,0.077555827130318,0.4059015664926392,0.5165426063770631,0.038031314870287,0.0866877594767664,0.0881889423091461,-0.2952605266082154,0.261564461262679
0.15,0.25,0.0727630263304073,0.3604221753138987,0.5668147983557313,0.0371510184325236,0.0806997148100454,0.0824933534486659,-0.154029552272066,0.2438927830687568
0.15,0.3,0.0696433729585596,0.3715142761915695,0.5588423508499059,0.0360329405269935,0.0904258200684777,0.0930932252552696,-0.1841862015332331,0.2739448653922251
0.15,0.35,0.0655704921675369,0.389734473947362,0.5446950338851245,0.0355532394565921,0.1136987566592489,0.115216698186027,-0.2347739140095995,0.342614211504525
0.15,0.4,0.0602533051883132,0.3488545717142629,0.5908921230974219,0.0338864483961935,0.1107222203104933,0.1125696506620228,-0.1068170203311039,0.3340140912830095
0.15,0.45,0.0578980113320753,0.3275724919453552,0.6145294967225827,0.0336997038800086,0.1159044908290197,0.1181423963879663,-0.0406154871681276,0.3499513780460058
0.15,0.5,0.054800577713589,0.3203799577824661,0.6248194645039342,0.032849601785166,0.1233473417920072,0.1259517242746489,-0.015940451060998,0.3726464078586634
0.15,0.55,0.0516364848350198,0.2816953671814177,0.666668147983558,0.031600271761103,0.1269919195578176,0.1294447019464408,0.1032774136207226,0.3834285410620761
0.15,0.6,0.04893678480169,0.2691523164092781,0.6819108987890105,0.0309385143479994,0.1245050789567356,0.1267073323059541,0.1436062659704541,0.3757174902194254
0.15,0.65,0.0462237529163438,0.2626285968225791,0.6911476502611011,0.0298688714990225,0.1184656571890852,0.1213770272849588,0.1658904566159428,0.3583083416631294
0.15,0.7,0.0446417064770591,0.237335851572043,0.7180224419509065,0.0292059155031397,0.1311340763072894,0.1338822033923539,0.2433507388068203,0.3961503560069328
0.15,0.75,0.0428196867014786,0.1737295856015932,0.7834507276969341,0.0288675834179214,0.1258004141537778,0.1288925566326623,0.4359915564937476,0.3804933849402179
0.15,0.8,0.0407532496389301,0.1570247750249919,0.8022219753360645,0.0284552142604033,0.1291775365211975,0.1325330820308136,0.4881724252860807,0.3908881550732087
0.15,0.85,0.0391400955449403,0.1365470503277403,0.8243128541273272,0.027458543174753,0.1258531252974335,0.1294876120212876,0.5512187534718465,0.3811938626161546
0.15,0.9,0.0371869792245317,0.089581157649147,0.873231863126283,0.0269567025554474,0.1100517660842381,0.1133716038823226,0.694069547827989,0.3334751360507988
0.15,0.95,0.0357826908121329,0.0670903232974107,0.8971269858904055,0.0261718910776616,0.0732350064800231,0.0774055007054304,0.762946339295584,0.2238755136654768
0.2,0.05,0.0782779691145417,0.4174958337962827,0.5042261970892146,0.0383355195337107,0.0692223118283629,0.0698532075639294,-0.3307654705033508,0.2082978312206553
0.2,0.1,0.0749583379624481,0.4106143761804621,0.5144272858571182,0.0370015155496456,0.0752435323907362,0.0758112221673714,-0.306801466503806,0.2262982869488438
0.2,0.15,0.0710676591489831,0.4123875124986458,0.5165448283523989,0.0364433194542168,0.0793036305434885,0.0793849581062378,-0.3082301966448928,0.2379922191932149
0.2,0.2,0.0674302855238304,0.4061570936562983,0.5264126208199009,0.0354047430974476,0.0834814509467511,0.0844408165694721,-0.2859015664926957,0.2514037184629744
0.2,0.25,0.06505943784024,0.4016664815020913,0.5332740806576973,0.0356233275642608,0.0802001681748477,0.081492476028306,-0.2700588823464852,0.2418928123780014
0.2,0.3,0.061548716809244,0.3779980002222218,0.5604532829685487,0.0342896338201498,0.0976193992355602,0.0995097709359296,-0.195542717475895,0.2947485694070501
0.2,0.35,0.0582446394845029,0.3830129985557406,0.5587423619597693,0.0331974987408784,0.1041336147452286,0.1054274703488313,-0.207283635151712,0.3136946998392886
0.2,0.4,0.0564648372403084,0.3917786912565573,0.5517564715031607,0.0327399028047608,0.1080857803130751,0.1091748496605058,-0.231800911009954,0.3253464102866561
0.2,0.45,0.0531252083101893,0.3642195311632349,0.5826552605266048,0.0315513477265138,0.1104448289652247,0.1118738075161385,-0.145783801799865,0.3327634654465881
0.2,0.5,0.0508876791467628,0.314131763137443,0.6349805577158032,0.0312399449487673,0.1045311435404801,0.1069712430711048,0.006717031440917,0.3160335301520652
0.2,0.55,0.0487056993667382,0.3459748916787178,0.605319408954555,0.0307206434351417,0.1234074868634235,0.1250964546523345,-0.0866303744028806,0.3719114283791816
0.2,0.6,0.0469725586046007,0.3117653594045075,0.6412620819908724,0.0306449238536719,0.1154342758836608,0.1174813757100711,0.0177313631818574,0.3483499274773929
0.2,0.65,0.0451638706810366,0.2808554605043846,0.6739806688145693,0.0298722898180178,0.1086839520782426,0.111687596365123,0.1122697478058001,0.3290555005216084
0.2,0.7,0.0431885346072671,0.2429574491723134,0.7138540162204107,0.0288152911890197,0.1124882575121313,0.114741837849297,0.2279391178757838,0.3397183528735598
0.2,0.75,0.041419842239752,0.2388023552938536,0.719777802466408,0.0284812890161171,0.1400962722123046,0.1427459108598707,0.2421730918787006,0.42293845528448
0.2,0.8,0.0394156204866134,0.209694478391283,0.7508899011220752,0.0274236843374474,0.1329605036658027,0.1350536403277564,0.3315009443395091,0.4009746476593618
0.2,0.85,0.0386868125763814,0.1690412176424768,0.7922719697811352,0.0276856925036345,0.1397345999100729,0.1426610739627953,0.4541895344961816,0.4221302737829411
0.2,0.9,0.0365826019331194,0.0865170536607021,0.8769003444061366,0.0263102870364483,0.0960919175883502,0.0998298105159904,0.7038662370847324,0.2920136456926909
0.2,0.95,0.035698255749362,0.1032818575713789,0.8610198866792163,0.0259911020300228,0.145198199379455,0.1481383127877017,0.6544561715364584,0.4385347115466118
0.25,0.05,0.0654682813020774,0.4208821242084555,0.5136495944895032,0.0352061408695059,0.0715987243320439,0.0721604776568789,-0.3281146539274079,0.2153579263209669
0.25,0.1,0.0623752916342632,0.4068014665037587,0.5308232418620111,0.0347665488410577,0.0779538426254354,0.0785521764164153,-0.2827796911455063,0.2344598616672862
0.25,0.15,0.0605021664259534,0.4184001777580638,0.5210976558160159,0.0336995387501484,0.0800345498725493,0.0807638224568216,-0.3157026997001118,0.2408329222019202
0.25,0.2,0.0579291189867803,0.4105654927230728,0.5315053882901938,0.0331203173258991,0.0800258441880122,0.0816554427584236,-0.2896255971559518,0.2417071311344482
0.25,0.25,0.0558804577269207,0.4003066325964076,0.5438129096766832,0.0328796583053929,0.0918258942504382,0.0926630340654268,-0.2568003555161321,0.2763148225663032
0.25,0.3,0.0537740251083226,0.4108454616154068,0.5353805132763005,0.0320608732934888,0.0883201663375973,0.0891592344204875,-0.2863104099545132,0.2657995670956822
0.25,0.35,0.0524563937340311,0.3859882235307472,0.5615553827352384,0.0316301353046963,0.0909647274446377,0.0922955546309442,-0.210421064326256,0.2742250095202197
0.25,0.4,0.051792023108545,0.3806554827241716,0.5675524941673007,0.0308069160115047,0.0918963985825145,0.0949847832529575,-0.1937584712810425,0.2787775804179865
0.25,0.45,0.0490856571492068,0.3771269858904809,0.5737873569603316,0.0303808692698716,0.0973582752604067,0.0985349283820032,-0.1804666148206302,0.2932514789028166
0.25,0.5,0.0481568714587279,0.3537584712809847,0.5980846572602821,0.030917672935108,0.1135809798810059,0.1150357333330089,-0.1094322853016873,0.3421976930950209
0.25,0.55,0.0458437951338752,0.3518386845906223,0.6023175202755155,0.0292480129922593,0.1129979693868811,0.114269883524852,-0.1013598489057291,0.3402658222986143
0.25,0.6,0.044519497833575,0.3199711143206452,0.6355093878457839,0.0291649462885582,0.1180190156475364,0.1194366821824326,-0.0044328407955064,0.3554747134775055
0.25,0.65,0.0436107099211208,0.3115853794022887,0.6448039106765815,0.0293603132127612,0.1343563572642772,0.1366313283183564,0.021633151872004,0.4053440428469109
0.25,0.7,0.0420731029885581,0.2780824352849741,0.6798444617264737,0.0284505729257547,0.129682391005879,0.1318166159844879,0.1236795911565253,0.3911813979962461
0.25,0.75,0.0400933229641161,0.2346028219086754,0.7253038551272154,0.0276403923607589,0.1220323295453204,0.1242012676425861,0.2560982113098645,0.368265926733227
0.25,0.8,0.0397533607376968,0.250996555938225,0.7092500833240799,0.0281422033032213,0.1273448340762761,0.1295176684911453,0.2072569714476297,0.3842073366436976
0.25,0.85,0.0381379846683711,0.1962270858793421,0.7656349294522806,0.0272633099462782,0.1418580949150975,0.1444510668312469,0.3731807576935962,0.4281672566614419
0.25,0.9,0.0366492611932017,0.1289167870236599,0.8344339517831316,0.0264855132679219,0.1014757435019592,0.104628411790557,0.5766003777358117,0.3075798987944755
