pi,lambda,f0,f1,f2,sdf0,sdf1,sdf2,Q,sdQ
0.25,0.95,0.0347983557382524,0.0724652816353712,0.8927363626263308,0.0258148514870042,0.0836642731400737,0.0875274581606107,0.7478057993555883,0.2548560044407583
0.3,0.05,0.0550494389512292,0.4313320742140091,0.5136184868347887,0.0318150959969682,0.0711931086163824,0.0720122257242118,-0.3490456615932295,0.2143984429569767
0.3,0.1,0.0546383735140555,0.4202333074103213,0.5251283190756417,0.032077766453466,0.0738153176323189,0.0742069754069803,-0.3153382957450008,0.2218376106716183
0.3,0.15,0.053991778691258,0.4220197755805314,0.5239884457282469,0.0319316551257414,0.0732785253368913,0.0732893919854384,-0.320051105432816,0.2198464426592211
0.3,0.2,0.0508010221086559,0.4029907788023906,0.5462081990889839,0.0312877765102466,0.0804837376497322,0.0814962070248294,-0.2597733585157974,0.2424636823242938
0.3,0.25,0.0502077546939241,0.3930874347295133,0.5567048105765953,0.0313866771076202,0.0762136617884703,0.0773036327173563,-0.2294700588824313,0.2297309562942971
0.3,0.3,0.0487212531940907,0.3995178313521151,0.551760915453831,0.0310150171946575,0.0829848094453106,0.0844981193019178,-0.2472747472503992,0.2504677381925392
0.3,0.35,0.0477235862681935,0.3921608710143633,0.5601155427174552,0.0302945838258549,0.0918765301059409,0.0931769403015183,-0.2242061993112714,0.2769300005134003
0.3,0.4,0.0474502833018567,0.3931052105321874,0.5594445061659662,0.0298067553897461,0.0977350780685716,0.0985406980394007,-0.2267659148984085,0.2940108541765441
0.3,0.45,0.0458993445172769,0.3867014776136266,0.567399177869116,0.0304264957746676,0.1058643612628628,0.1069978269529681,-0.2060037773581373,0.3187265494786939
0.3,0.5,0.04448839017887,0.383648483501868,0.5718631263192917,0.0289541189485364,0.0982143821793241,0.0992921924711896,-0.1954338406844442,0.2957209568298378
0.3,0.55,0.0430641039884465,0.3464326185979468,0.6105032774135948,0.0289257517178786,0.1079341112712222,0.1095052612400766,-0.0823619597822988,0.3253734837825212
0.3,0.6,0.0429018997889133,0.3563337406954902,0.6007643595155917,0.0290199210840385,0.1080829997131587,0.1089417485562969,-0.1119031218753887,0.3251077479826144
0.3,0.65,0.0417375847128106,0.2958804577269295,0.6623819575602824,0.0281488586212093,0.1139664898957924,0.1164997524222007,0.0706210421064233,0.3444327322137857
0.3,0.7,0.0406910343295199,0.3064148427952465,0.6528941228752418,0.0279668489594189,0.1172759362344527,0.1194620851516846,0.0400644372847488,0.3540139576205902
0.3,0.75,0.0397955782690823,0.2477191423175176,0.7124852794134086,0.0278576218655083,0.1290128649880323,0.1312577211695149,0.2170469947783733,0.3892834511455797
0.3,0.8,0.0391756471503176,0.2832329741139908,0.6775913787357003,0.0272663473939227,0.1333989507093881,0.1353985807782948,0.1111254305077186,0.4021964821970711
0.3,0.85,0.0379780024441738,0.181993111876452,0.780028885679356,0.0271833274974108,0.1111638648187322,0.1138542891836956,0.416042661926452,0.33618201882116
0.3,0.9,0.0367892456393744,0.1319875569381138,0.831223197422497,0.0264163442650747,0.0937062446670284,0.0969463956102537,0.5672480835462694,0.2843588849443105
0.3,0.95,0.0351560937673602,0.0891234307299147,0.875720475502676,0.0260495376121393,0.1012400798259405,0.1049172969090773,0.6974736140428466,0.3073974565609585
0.35,0.05,0.0486257082546395,0.4327941339851444,0.5185801577602493,0.0304380974933085,0.0719310067049369,0.0721983798034407,-0.3470081102100394,0.2160603932133147
0.35,0.1,0.0471769803355194,0.4219886679258226,0.5308343517386876,0.0302411916841998,0.0745576606423416,0.0755961742259819,-0.3131429841129576,0.2247114955106653
0.35,0.15,0.047101433174093,0.4033485168314996,0.5495500499944366,0.0299994007190363,0.0751575202880955,0.0760338212043946,-0.2571469836685626,0.2263488617805857
0.35,0.2,0.04611265414954,0.4188334629486011,0.5350538829018858,0.0299155882232602,0.0722158426454693,0.0728021663801546,-0.3026130429953163,0.2172338516710932
0.35,0.25,0.045657149205645,0.4118631263193306,0.5424797244750541,0.0294843422899703,0.0849203910675712,0.0857830937434116,-0.2812465281636072,0.2556238758785542
0.35,0.3,0.04490167759138,0.4079257860238131,0.5471725363848455,0.0293752314121716,0.0818338251343443,0.0824832245914236,-0.2686790356627807,0.2461508748601123
0.35,0.35,0.0445750472169772,0.4012998555716314,0.5541250972114163,0.0292544385152931,0.0913228653914916,0.0927456109416985,-0.2484746139318464,0.2753913417246818
0.35,0.4,0.043284079546718,0.3892989667814976,0.567416953671791,0.0290419669685074,0.0919273121550027,0.093144120213349,-0.2111809798912042,0.2769987445233544
0.35,0.45,0.0426619264526174,0.3918809021220082,0.5654571714253938,0.0285459089152786,0.1077570602621544,0.1094888851485149,-0.2183046328186226,0.3250030056728238
0.35,0.5,0.0413087434729484,0.3775291634263186,0.5811620931007649,0.0283928453466113,0.0956007023420268,0.0968588001544086,-0.1738962337518723,0.2880602048384623
0.35,0.55,0.0412065326074891,0.3605132763026612,0.5982801910898714,0.028114245214607,0.0984919786150032,0.0998793590944568,-0.122746361515451,0.2968633163244633
0.35,0.6,0.0404755027219207,0.3473347405843979,0.612189756693693,0.0281858215900391,0.109128344635838,0.1105055754729994,-0.0824797244751027,0.3287622647446755
0.35,0.65,0.039884457282525,0.3422886345961723,0.6178269081213262,0.0275194473369366,0.1228853368557321,0.1242906514419812,-0.0667503610710185,0.3700613251534455
0.35,0.7,0.0392667481390967,0.2928519053438571,0.6678813465170602,0.0272632445646307,0.1079763819802078,0.1102242649621834,0.082177535829346,0.3261770289225991
0.35,0.75,0.038735696033775,0.2876791467614654,0.6735851572047544,0.027707223728889,0.1268610864843256,0.1287756045638238,0.0982268636818235,0.3824977775324751
0.35,0.8,0.0375758249083444,0.2721764248416848,0.6902477502499706,0.0268665519011203,0.1356373694153926,0.1375824389298392,0.145894900566601,0.4088571777606246
0.35,0.85,0.0368536829241204,0.2283346294856137,0.7348116875902786,0.0269495337012043,0.1150686442935458,0.1173714454250388,0.2781424286190512,0.3475087340121305
0.35,0.9,0.0364715031663157,0.2232840795467151,0.7402444172869717,0.0267264640812194,0.1658348986889601,0.1683565866057867,0.2936762581935413,0.5000263839837071
0.35,0.95,0.0357760248861248,0.110681035440502,0.8535429396733352,0.0262801244419735,0.110758558863035,0.1137536889041978,0.632180868792331,0.3352708066302678
0.4,0.05,0.0429463392956351,0.4304899455616391,0.5265637151427504,0.0284805256698513,0.0689691874358669,0.0701625222128083,-0.3344161759805278,0.2081008970845423
0.4,0.1,0.0430641039884467,0.4212776358182774,0.5356582601933054,0.0287608762267989,0.0768126922296411,0.0775639698774563,-0.3068970114432494,0.2311893543367386
0.4,0.15,0.0424663926230429,0.4337718031330205,0.5237618042439623,0.0285836901508697,0.0838967932665115,0.0851008717204993,-0.3437818020220786,0.2528944582535224
0.4,0.2,0.0421886457060338,0.4158937895789727,0.5419175647150231,0.0282726481084758,0.075999001793763,0.0766603641126946,-0.2898700144429224,0.2286583677002207
0.4,0.25,0.041475391623154,0.4280146650372482,0.5305099433396174,0.0285353714210661,0.0827278147932615,0.082885838061273,-0.325519386734879,0.248341467647796
0.4,0.3,0.0410154427285867,0.4062993000778133,0.5526852571936416,0.0280600919723289,0.0852656174587452,0.0865404191588052,-0.259913342961985,0.2570716540762958
0.4,0.35,0.0410287745806031,0.4071992000889136,0.5517720253305084,0.0281765733019936,0.0829296166331187,0.084065474612207,-0.2626263748473187,0.2499247078784444
0.4,0.4,0.0407332518609053,0.4110987668037202,0.5481679813353961,0.0282165446693918,0.092867667616232,0.0939613927881623,-0.2740295522720444,0.2796967280206264
0.4,0.45,0.0401888679035674,0.3860326630374703,0.5737784690589841,0.0282969941956228,0.0926441377872375,0.0935960553936743,-0.1982868570159565,0.2788843309681494
0.4,0.5,0.039515609376737,0.3799844461726772,0.5804999444506072,0.0278812722029244,0.0965564876826375,0.0977987447374397,-0.1794689478947472,0.2909117201027147
0.4,0.55,0.0395822686368192,0.3828152427508327,0.5776024886123692,0.0278903195672599,0.1019051093194571,0.102860780618085,-0.1880279968892962,0.3066709992569992
0.4,0.6,0.0390534385068336,0.3479168981224567,0.6130296633707223,0.0275389326350039,0.0976962650484743,0.0988992085576005,-0.0828041328741912,0.2942917386545492
0.4,0.65,0.0384201755360524,0.3401999777802497,0.6213798466836825,0.0274232968601576,0.1169457804283654,0.1176726449398168,-0.0590201088768168,0.3515642057965478
0.4,0.7,0.0380624375069447,0.3324297300300118,0.6295078324630512,0.0273816826650418,0.1148230337927047,0.116233634306946,-0.0353516275969724,0.3458797018923556
0.4,0.75,0.0373469614487288,0.3059148983446356,0.6567381402066452,0.0267927134360464,0.1190493318904816,0.1207477774336352,0.0449083435173739,0.3588464412145985
0.4,0.8,0.0367714698366856,0.270323297411399,0.6929052327519284,0.026658704881133,0.1208995722832818,0.1230841302901475,0.1522586379291304,0.3648832748567112
0.4,0.85,0.0364337295856024,0.2207532496389255,0.7428130207754723,0.026654002658967,0.1253450761198639,0.1276707459374257,0.3013065214976212,0.3783608981771535
0.4,0.9,0.0356604821686489,0.2131874236195909,0.7511520942117496,0.0265105816053969,0.1471231731941189,0.1488647980114963,0.3247772469725677,0.4431111443997342
0.4,0.95,0.0353805132763038,0.0868903455171612,0.8777291412064991,0.0259407910057339,0.0855405431951067,0.0895187029783042,0.7039484501721767,0.2605997893685177
0.45,0.05,0.0383912898566835,0.4326585934896457,0.5289501166537061,0.0276708950124778,0.0705902730612772,0.0710734976410393,-0.3363670703255854,0.2122540437635938
0.45,0.1,0.0383579602266422,0.4392711920898001,0.5223708476835868,0.0270163132860897,0.0728102702005616,0.0732437377758747,-0.3561715364960135,0.2188642781769981
0.45,0.15,0.0390489945561615,0.4491812020886895,0.5117698033551711,0.0275581393368853,0.0725507220726696,0.0725104644038452,-0.386592600822208,0.2176119085491845
0.45,0.2,0.0388534607265868,0.4245172758582766,0.5366292634151668,0.0273775409063254,0.0786496645211489,0.0795574787685107,-0.3124052883013865,0.2368568078108086
0.45,0.25,0.0382090878791254,0.4322586379291502,0.5295322741917483,0.0269285690848369,0.0820052721143241,0.0826971253526626,-0.3349850016665522,0.246707669581311
0.45,0.3,0.0388067992445295,0.4209687812465598,0.5402244195089335,0.0270989647688423,0.0962286352781932,0.0972218234946334,-0.3017131429841861,0.28967909405102
0.45,0.35,0.0378335740473288,0.4150761026552982,0.5470903232974016,0.0272986664182281,0.085766720345674,0.0859673682064967,-0.2830618820131948,0.2575008088978447
0.45,0.4,0.0377491389845581,0.4079524497278383,0.5542984112876255,0.026687486780276,0.0957649690350094,0.0966571227859253,-0.2616064881680511,0.2881870608559442
0.45,0.45,0.0373691812020895,0.3865414953894415,0.5760893234084907,0.0269487212866398,0.0935728098870809,0.0951330905065691,-0.1969936673703922,0.282278710280731
0.45,0.5,0.0376224863904022,0.3986112654149855,0.5637662481946342,0.0268169125921074,0.089036222851953,0.0902425892224834,-0.2334562826353369,0.2683150349263895
0.45,0.55,0.0381313187423628,0.3915387179202642,0.5703299633373958,0.0272604083715362,0.0963758780082821,0.0974989002837635,-0.2127474725031325,0.2902506563003279
0.45,0.6,0.0374425063881801,0.3764448394623122,0.5861126541495258,0.027157005433539,0.0955120904870116,0.0967636764773327,-0.1667770247750986,0.287787857451356
0.45,0.65,0.0368136873680713,0.3542539717809329,0.6089323408510098,0.0267959709942384,0.1047241961962267,0.1065688300247406,-0.099575602710856,0.3160172224171942
0.45,0.7,0.0373025219420073,0.3597378069103563,0.6029596711476546,0.0268280641467365,0.1305609186141406,0.1320014959345494,-0.116515942673058,0.3931233331628307
0.45,0.75,0.0368336851460959,0.3193422953005427,0.6438240195533892,0.0266828284912963,0.1109182413552992,0.1129806164530357,0.0051394289523036,0.3348170991636342
0.45,0.8,0.0365337184757258,0.277393622930786,0.6860726585934975,0.026681354322704,0.1289596208956532,0.1308538066704319,0.1312854127319254,0.3887730484617384
0.45,0.85,0.0356627041439848,0.2368781246528136,0.7274591712032163,0.0263081566772261,0.1170070630834559,0.1191109619199271,0.2537029218975891,0.3531250880868389
0.45,0.9,0.0353916231529839,0.1889012331963065,0.7757071436506897,0.0261177771054854,0.1062042231825664,0.1082448479814073,0.3979046772580766,0.3206532943465402
0.45,0.95,0.0351694256193764,0.1497455838240099,0.8150849905565634,0.0261643664083006,0.1808641962563013,0.183205337131822,0.5155938229085435,0.5449337296444248
0.5,0.05,0.0349294522830806,0.4202044217309555,0.5448661259859929,0.0261189165212572,0.0736903610944058,0.0742090618020116,-0.2955427174759181,0.2215897839908233
0.5,0.1,0.0350983224086222,0.4359648927897205,0.5289367848016834,0.0259669404877926,0.0718194069301016,0.0726283729609194,-0.3429930007777576,0.2162671868211228
0.5,0.15,0.0353871792023117,0.4313209643373274,0.53329185646039,0.026342352211853,0.0730366679095964,0.0734521479098076,-0.3293500722142648,0.2195254837290005
0.5,0.2,0.0354893900677712,0.4321564270636854,0.5323541828685642,0.0263212403387893,0.0784759296080938,0.0786908259971448,-0.3319586712588067,0.2356426852133326
0.5,0.25,0.0355893789578946,0.4330252194200899,0.5313854016220328,0.0258948693859264,0.0779225564798443,0.0785991405393862,-0.334665037218147,0.234444253499075
0.5,0.3,0.0363115209421186,0.425979335629406,0.5377091434285002,0.0265429264385043,0.0797430541429626,0.0802155170202948,-0.3142495278303118,0.2397016253062202
0.5,0.35,0.0355849350072224,0.4099855571603465,0.5544295078324518,0.0262385325580259,0.0833541961367459,0.0843054601650174,-0.2655416064882413,0.2510138524385093
0.5,0.4,0.0352649705588277,0.3983401844239796,0.5663948450172099,0.0260567607887455,0.0886709286916104,0.0898645355340855,-0.2302855238307494,0.2672063929173064
0.5,0.45,0.0360426619264536,0.4004777246972871,0.5634796133762892,0.0264412128185011,0.0966827261279581,0.097557628842908,-0.2374758360182851,0.2909230810988242
0.5,0.5,0.0367181424286199,0.3983912898567189,0.5648905677146904,0.0269209829920859,0.0926555783996281,0.0931390341903489,-0.2318920119987475,0.2784501909896051
0.5,0.55,0.035962670814355,0.378982335296104,0.585054993889561,0.0263870411321623,0.0974790451506321,0.0985796901428975,-0.1729096767026471,0.2935377804441618
0.5,0.6,0.0359982224197321,0.3927341406510647,0.5712676369292232,0.0260892825410472,0.0926028634057999,0.0938812703262506,-0.2142006443729063,0.2790869971378504
0.5,0.65,0.0366025997111441,0.3759293411843341,0.5874680591045487,0.0267010351425791,0.1120922492419076,0.1131410118524604,-0.1643906232641194,0.3373255103362756
0.5,0.7,0.0356560382179769,0.3406621486501625,0.6236818131318569,0.026066903439511,0.1005054191983063,0.1017272959724572,-0.057642484168468,0.30273813436907
0.5,0.75,0.0356782579713374,0.3061948672369807,0.6581268747916877,0.0265871402396065,0.1074898311484343,0.1091470054096203,0.0457371403177262,0.3241266677064891
0.5,0.8,0.0354671703144105,0.2773491834240619,0.6871836462615204,0.0262633258214401,0.115456750688777,0.1173980434404089,0.1324852794133965,0.3483115448179629
0.5,0.85,0.0357693589601165,0.2834685034996219,0.6807621375402726,0.0264719918849279,0.1180535252053768,0.1199055052653643,0.1138251305410288,0.356012555676118
0.5,0.9,0.0353338517942461,0.230021108765689,0.7346450394400581,0.0260461593998866,0.1304726859407452,0.1323679597439633,0.2746028219086799,0.3933133316254538
0.5,0.95,0.0345361626485955,0.1114542828574554,0.854009554493918,0.0257899387769265,0.1003448849592685,0.1035388253417343,0.6311009887790071,0.3042285952602714
