pi,lambda,f0,f1,f2,sdf0,sdf1,sdf2,Q,sdQ,m
0.25,0.95,0.0352589352661839,0.015597100724819,0.9491439640090038,0.0057624157925351,0.0058868184609432,0.0081998334850595,0.9179497625593658,0.019973470406946,0.9237159460135058
0.3,0.05,0.0656718320419893,0.3176373406648335,0.616690827293176,0.0077973732030589,0.015582737093533,0.0164064663575192,-0.0185838540364909,0.0475719405445853,0.4250362409397641
0.3,0.1,0.0634883779055237,0.3031352161959513,0.6333764058985234,0.0077375982961867,0.0154809871135369,0.0161546675353967,0.0271059735066208,0.0471166417624707,0.4500646088477851
0.3,0.15,0.0613071732066984,0.293136465883529,0.6455563609097702,0.0076620409182047,0.0146277945161564,0.0154731181457943,0.0592834291427122,0.0447287071781073,0.4683345413646553
0.3,0.2,0.0596953261684579,0.2799300174956254,0.6603746563359139,0.0075857696148669,0.0172718441755561,0.0178812428969049,0.1005146213446629,0.0524249312480172,0.4905619845038708
0.3,0.25,0.0576673331667084,0.2663724068982742,0.675960259935016,0.0074474529277613,0.0167944567768771,0.0177045804901561,0.1432154461384676,0.0512934940439104,0.5139403899025239
0.3,0.3,0.0558177955511123,0.2547885528617841,0.6893936515871036,0.0071894744758703,0.0187790649109657,0.0198466180919464,0.1798165458635353,0.057404747913878,0.5340904773806554
0.3,0.35,0.0538420394901277,0.2356300924768816,0.7105278680329943,0.0070657301278381,0.0170105300980434,0.0179306800116052,0.239267683079231,0.0519517402076922,0.5657918020494914
0.3,0.4,0.0522981754561362,0.2269782554361417,0.7207235691077234,0.0072113673578738,0.0174824705649898,0.0183567716894416,0.2667670582354398,0.0533217128194213,0.5810853536615852
0.3,0.45,0.0505346163459139,0.2078155461134727,0.7416498375406156,0.0070399477206171,0.01526728424632,0.0162465721184069,0.3260187453136702,0.046781140611047,0.6124747563109234
0.3,0.5,0.0486000999750065,0.1889017745563607,0.7624981254686345,0.0068456219578649,0.0155706165372524,0.0165904960439781,0.384694576355913,0.047731729118483,0.6437471882029517
0.3,0.55,0.047087228192952,0.1726510872281925,0.7802616845788519,0.0066510630233193,0.0148336519253566,0.0159512775056258,0.4349595101224668,0.0456185813563392,0.670392526868278
0.3,0.6,0.0455566108472885,0.1552071982004491,0.7992361909522597,0.0066470562590346,0.0152774444254579,0.0165022559029827,0.4888217945513615,0.0470571447538986,0.6988542864283895
0.3,0.65,0.0440072481879534,0.135247938015495,0.8207448137965515,0.0065641981574779,0.0152222538203827,0.0164626429749772,0.5502489377655615,0.0469071506157427,0.7311172206948273
0.3,0.7,0.0421089727568111,0.1172146963259193,0.8406763309172726,0.0063731171313186,0.0153417777315411,0.0165372446959723,0.606246938265434,0.0472208001590545,0.7610144963759089
0.3,0.75,0.0405763559110224,0.094233191702075,0.8651904523869053,0.0062289429935821,0.0122209393270522,0.0136480115335639,0.6767240689827553,0.0380898901876684,0.7977856785803579
0.3,0.8,0.0391622094476384,0.0744651337165708,0.8863726568357913,0.0060147677858019,0.013041734797885,0.0142773366621529,0.7374423894026496,0.0403608062579231,0.8295589852536869
0.3,0.85,0.0377948012996754,0.0580262434391402,0.9041789552611867,0.0060425270348388,0.010211222312227,0.0117361393570563,0.7881264683829062,0.0321585839815104,0.8562684328917802
0.3,0.9,0.0365993501624597,0.0390489877530619,0.9243516620844776,0.0060996056903381,0.0091666024022044,0.0110287149234071,0.8462536865783536,0.029361919727816,0.8865274931267164
0.3,0.95,0.0352484378905278,0.0186013496625846,0.9461502124468912,0.0058853430812658,0.006407401047067,0.0087295865068085,0.9089475131217218,0.0215443886009426,0.9192253186703369
0.35,0.05,0.0571564608847791,0.3183729067733074,0.6244706323419159,0.007279870457057,0.0141486185111323,0.0146522421432708,-0.0122751812046988,0.0429494791655355,0.4367059485128739
0.35,0.1,0.0560102474381406,0.30978480379905,0.6342049487628078,0.0072042449266914,0.0153243084352197,0.015899008947215,0.0146353411647077,0.0465476258176545,0.4513074231442116
0.35,0.15,0.0548837790552365,0.3008837790552358,0.6442324418895273,0.0072121937935119,0.0151785453622925,0.0160239650917207,0.0424648837790556,0.0463810558163058,0.466348662834291
0.35,0.2,0.0538050487378156,0.2906400899775049,0.6555548612846762,0.0071988182713466,0.0158677481827732,0.0166594433276446,0.0742746813296663,0.048394939693191,0.4833322919270143
0.35,0.25,0.0526370907273186,0.2790644838790294,0.6682984253936484,0.0070441297499418,0.0174708568991278,0.0184073469033426,0.1101694576355896,0.0533490607015982,0.5024476380904725
0.35,0.3,0.051048237940515,0.2627123219195201,0.6862394401399644,0.0068622097402636,0.0162664523062756,0.0168489511271912,0.1608147963009241,0.0493818557397426,0.5293591602099466
0.35,0.35,0.0499100224943767,0.2486158460384906,0.7014741314671333,0.0069803941167024,0.0167324725859714,0.0177523911953209,0.204242439390152,0.0512173363672639,0.5522111972007
0.35,0.4,0.0487443139215199,0.2344041489627597,0.7168515371157221,0.0067377190714238,0.0164387612909794,0.0172825476496285,0.2480432391902027,0.0501600702315875,0.5752773056735832
0.35,0.45,0.0474576355911026,0.2207915521119724,0.7317508122969291,0.0067229284770978,0.0166045035642547,0.0173342764476919,0.2901677080729841,0.0505432835762013,0.5976262184453935
0.35,0.5,0.0459245188702826,0.2019267683079231,0.7521487128217954,0.006752614395529,0.0183181572702757,0.0195245135398492,0.3482951762059492,0.0561608280804007,0.6282230692326931
0.35,0.55,0.0447723069232692,0.18202449387653,0.7732031992001969,0.0065704560649755,0.0181754477221339,0.0193557988665557,0.4091542114471367,0.0557066943108236,0.6598047988002953
0.35,0.6,0.0436325918520373,0.1686248437890517,0.7877425643589091,0.0065534706458199,0.0160535345837557,0.0172492959370061,0.4504928767808056,0.0493563651045176,0.6816138465383637
0.35,0.65,0.0422671832041993,0.1451222194451377,0.8126105973506628,0.0064113060517087,0.0155092330136867,0.0166469615145852,0.5223661584603871,0.0476654275419587,0.7189158960259943
0.35,0.7,0.0409927518120473,0.1245173706573357,0.834489877530621,0.0062735713473776,0.0162079536242188,0.0172401699530485,0.5854551362159495,0.0496560772014863,0.7517348162959314
0.35,0.75,0.0397470632341917,0.1039927518120479,0.8562601849537615,0.006161899625785,0.0131143126945577,0.0142199520697428,0.6482746813296658,0.0404485774588583,0.7843902774306424
0.35,0.8,0.0387138215446141,0.0851142214446392,0.8761719570107461,0.0061499456434301,0.0119101931218578,0.0133996240019692,0.7059435141214676,0.037220010245685,0.8142579355161192
0.35,0.85,0.0374698825293678,0.0637658085478627,0.8987643089227685,0.0059988878311898,0.0113314337421323,0.0127046521333149,0.7712326918270429,0.0353675196175796,0.8481464633841527
0.35,0.9,0.0363339165208702,0.0411634591352165,0.9225026243439114,0.0059613733218135,0.0084913941394444,0.0102533680130529,0.8401757060734784,0.0272361562919418,0.8837539365158671
0.35,0.95,0.0351322169457639,0.0223576605848542,0.9425101224693838,0.0060067265884941,0.0068866390152068,0.0092633935471833,0.8977948012996754,0.023036671577597,0.9137651837040756
0.4,0.05,0.0509382654336419,0.3217378155461144,0.627323919020245,0.0070614048099884,0.0151173242383355,0.0157878133456612,-0.0161517120719838,0.0460224618223323,0.4409858785303675
0.4,0.1,0.0502631842039493,0.3142441889527617,0.6354926268432883,0.007045741036847,0.0160040965645764,0.0166989523061469,0.0070042489377648,0.0487071454352997,0.4532389402649325
0.4,0.15,0.0494366408397903,0.3009162709322672,0.6496470882279428,0.0068963430246197,0.015234344019044,0.0158880591056448,0.0478145463634084,0.0463567471437328,0.4744706323419142
0.4,0.2,0.0484781304673833,0.2925153711572115,0.6590064983754026,0.0067944892452615,0.0153532676055769,0.0158037007615482,0.0739757560609795,0.046510235972702,0.4885097475631039
0.4,0.25,0.0480637340664837,0.2865496125968504,0.6653866533366649,0.0068714035650121,0.0159384942976078,0.0165396708498701,0.0922874281429639,0.0484166594450858,0.4980799800049973
0.4,0.3,0.0471939515121222,0.2731144713821532,0.6796915771057223,0.0067345655692589,0.0141097091758387,0.0147532319014212,0.1334626343414158,0.0429726502530987,0.5195373656585833
0.4,0.35,0.0465336165958514,0.262616345913521,0.6908500374906278,0.0066131635502205,0.0160927630549982,0.016888650201351,0.1656173456635856,0.0490741763113474,0.5362750562359417
0.4,0.4,0.0455661084728819,0.2439005248687826,0.7105333666583342,0.0066856705779772,0.0157467489414304,0.0165769855187177,0.222732316920769,0.0480704834015787,0.5658000499875013
0.4,0.45,0.0450294926268435,0.2355378655336174,0.7194326418395425,0.0065343806108542,0.0185909555521742,0.0195268795316592,0.2483569107723076,0.0567087906360076,0.5791489627593136
0.4,0.5,0.0438617845538618,0.2162324418895283,0.7399057735566128,0.0065239283958801,0.0169987045759577,0.0179161622329592,0.3074408897775561,0.0519135713848746,0.6098586603349192
0.4,0.55,0.0428600349912525,0.1992859285178698,0.7578540364908749,0.0063958115121363,0.0167647464771731,0.0176301783691394,0.3592821794551352,0.0511596713234857,0.6367810547363124
0.4,0.6,0.0420479880029996,0.1789150212446887,0.7790369907523118,0.0064520304227318,0.0171318059995377,0.0181332052142517,0.4212069482629343,0.0523968172133272,0.6685554861284677
0.4,0.65,0.0412684328917774,0.1643481629592595,0.7943834041489605,0.0064546437367648,0.0172610979444946,0.0183358382548732,0.4656870782304415,0.0528580341438626,0.6915751062234408
0.4,0.7,0.0400899775056238,0.1400654836290919,0.8198445388652837,0.0062715549925431,0.0164462065784877,0.0174956802037974,0.5397135716070998,0.050388093360773,0.7297668082979256
0.4,0.75,0.0394113971507126,0.1175426143464142,0.8430459885028774,0.0061823709102966,0.0129462830983833,0.0141426795385057,0.6079607598100489,0.0400352457352724,0.7645689827543161
0.4,0.8,0.0381829542614349,0.0945486128467889,0.8672684328917762,0.006076349181059,0.0136142828933559,0.0150812939023334,0.6781712071981985,0.0423098596890452,0.8009026493376643
0.4,0.85,0.0372059485128722,0.0719515121219694,0.8908425393651558,0.0060962754700184,0.012321775372807,0.0137565511648091,0.7469395151212168,0.0384001019104233,0.8362638090477337
0.4,0.9,0.0361109722569361,0.0460000000000002,0.9178890277430616,0.0058399214103855,0.0085285696338835,0.010356745728243,0.8258890277430612,0.02741388499601,0.8768335416145925
0.4,0.95,0.0349367658085482,0.024120969757561,0.9409422644338936,0.0057446279633576,0.0072456443922769,0.0092973337990553,0.8927003249187715,0.0237886225836091,0.9114133966508402
0.45,0.05,0.0458725318670334,0.3278592851787045,0.6262681829542618,0.0066839545041125,0.0151476547488019,0.0155943197967246,-0.0294503874031472,0.0458896292943284,0.4394022744313927
0.45,0.1,0.0454556360909774,0.3165076230942262,0.6380367408147964,0.0065512665837635,0.0162661459594431,0.0166546660061093,0.0050214946263439,0.0491869579249956,0.4570551112221946
0.45,0.15,0.0451877030742318,0.3109205198700315,0.6438917770557351,0.0066445472944222,0.0142245626059175,0.0147438812687257,0.0220507373156719,0.0431930064805607,0.4658376655836026
0.45,0.2,0.0446550862284432,0.3004833791552118,0.6548615346163434,0.0065889684130987,0.0151278645610824,0.0156347153010333,0.0538947763059198,0.0458904444231982,0.4822923019245151
0.45,0.25,0.0445056235941018,0.2922299425143709,0.663264433891525,0.0066895463872584,0.0165913415136237,0.0171668155822707,0.0788045488627832,0.0503494986095181,0.4948966508372875
0.45,0.3,0.0440089977505625,0.2769750062484363,0.6790159960009995,0.0066840421168814,0.0182397608305649,0.0190367209378081,0.1250659835041269,0.0555162425989381,0.5185239940014992
0.45,0.35,0.0436395901024744,0.2696770807298159,0.6866833291677082,0.0064667667525544,0.0162572967333357,0.0170692104244417,0.1473291677080763,0.0495838038911132,0.5300249937515624
0.45,0.4,0.0430539865033745,0.2535396150962251,0.7034063984004029,0.006387807505617,0.017065374087661,0.017752571617944,0.1963271682079527,0.0518833197932662,0.5551095976006044
0.45,0.45,0.0424531367158212,0.2398552861784562,0.7176915771057255,0.0063674457817522,0.016234324829642,0.0170593625771044,0.237981004748813,0.0495280122363885,0.5765373656585884
0.45,0.5,0.0417700574856288,0.2269915021244702,0.7312384403899064,0.0064042652366758,0.014775314811132,0.0156168701078996,0.2772554361409658,0.0451674997301636,0.5968576605848597
0.45,0.55,0.0412611847038243,0.2093244188952772,0.7494143964008987,0.0062766245304403,0.0172577729173981,0.0181627016903275,0.3307655586103441,0.0526782475251239,0.6241215946013481
0.45,0.6,0.0405541114721322,0.189471632091977,0.7699742564358906,0.006179533454604,0.0177391025015531,0.0186289046136165,0.3910309922519364,0.0541071096167227,0.6549613846538358
0.45,0.65,0.0399057735566111,0.1695791052236938,0.7905151212196939,0.0061343189644581,0.0173716522904176,0.0183333939517906,0.4513569107723063,0.053076698532626,0.6857726818295409
0.45,0.7,0.039397900524869,0.1517340664833785,0.8088680329917537,0.0060781687695474,0.0150602875697835,0.0161980733531772,0.5053999000249967,0.0463186484927444,0.7133020494876305
0.45,0.75,0.0385313671582107,0.1263774056485876,0.8350912271932039,0.0060346150130237,0.0144704363917491,0.0155886794026505,0.5823364158960287,0.0445295521861488,0.7526368407898059
0.45,0.8,0.0377050737315675,0.1088752811797057,0.8534196450887287,0.0060009579860895,0.01639970095237,0.017682621524367,0.6356690827293172,0.0504820234291072,0.780129467633093
0.45,0.85,0.0370052486878285,0.0811839540114975,0.881810797300674,0.0060809721627704,0.0118109759318138,0.0131545597945789,0.719442889277679,0.0367765116582066,0.822716195951011
0.45,0.9,0.0358695326168461,0.0537735566108474,0.9103569107723044,0.0059496196522549,0.0099711438948777,0.0116719785321206,0.8028097975506095,0.0316142663218761,0.8655353661584568
0.45,0.95,0.0347003249187707,0.026481879530118,0.938817795551114,0.0056925760771729,0.0077930888655579,0.009808111094354,0.8858540364908778,0.0253942888254699,0.9082266933266708
0.5,0.05,0.0415441139715073,0.3258985253686576,0.6325573606598343,0.0063504028195861,0.0155553913587835,0.0160132842175532,-0.0192396900774809,0.0471240669351204,0.4488360409897514
0.5,0.1,0.0415621094726321,0.3208822794301434,0.6375556110972245,0.0063204987104668,0.0162085128374845,0.0167175347803651,-0.0042089477630623,0.0491345604553341,0.4563334166458367
0.5,0.15,0.0415738565358662,0.3146813296675833,0.6437448137965478,0.0062695778445133,0.0146491526659921,0.0151158067506027,0.0143821544613811,0.0444141120825869,0.4656172206948217
0.5,0.2,0.041304923769058,0.3031364658835293,0.6555586103474093,0.0062706856284171,0.0166463471190197,0.0172851996363473,0.0492856785803506,0.0505778938743869,0.4833379155211139
0.5,0.25,0.0414418895276184,0.298127218195452,0.6604308922769307,0.0062840818604465,0.016107127660903,0.0167105441392146,0.0641764558860267,0.0489247994610207,0.490646338415396
0.5,0.3,0.0409485128717823,0.2857420644838788,0.673309422644335,0.0061704415087493,0.0177130305887174,0.0183420618713267,0.1018252936765774,0.0537681230487616,0.5099641339665024
0.5,0.35,0.0410027493126719,0.2767788052986744,0.6822184453886522,0.0063786160285276,0.0158457978868952,0.016479768496025,0.1286608347913033,0.0481713642698154,0.5233276680829784
0.5,0.4,0.0404953761559613,0.2630874781304665,0.6964171457135728,0.0061713078933659,0.0143621323508587,0.0148821939226382,0.1702421894526397,0.0436064586243556,0.5446257185703591
0.5,0.45,0.0402489377655588,0.2465818545363661,0.7131692076980786,0.0061896295928251,0.0171345224812317,0.0180036277343512,0.2200054986253463,0.0522726726968147,0.5697538115471179
0.5,0.5,0.0400164958760312,0.2323961509622605,0.7275873531617123,0.0062154829110894,0.0172890073509499,0.0179895783724214,0.2627950512371913,0.0525675930743213,0.5913810297425686
0.5,0.55,0.0394938765308675,0.2151434641339667,0.745362659335167,0.0060790233585462,0.0183947387286902,0.019163212030507,0.3150757310672336,0.0559526894878874,0.6180439890027505
0.5,0.6,0.039091227193202,0.1999617595601104,0.7609470132466876,0.0061069980775025,0.0159941641639435,0.016869208389906,0.3610234941264666,0.048857536717793,0.6414205198700313
0.5,0.65,0.0387143214196454,0.1802904273931515,0.7809952511872026,0.0060378901402446,0.0156030808125284,0.0164376770695599,0.4204143964008995,0.0476438386946168,0.6714928767808039
0.5,0.7,0.0382071982004501,0.158621094726318,0.8031717070732295,0.0061400169521717,0.0145156086645125,0.0154269977413031,0.4859295176205935,0.0444582150703283,0.7047575606098442
0.5,0.75,0.0377393151712075,0.1370542364408888,0.8252064483879028,0.0060254689801618,0.0148010576538665,0.0159532087182453,0.5510979755061252,0.0455553240259785,0.7378096725818541
0.5,0.8,0.0369962509372659,0.1115696075981011,0.8514341414646358,0.0060255486008341,0.0141654056091233,0.0152340481838867,0.6282949262684336,0.0435648594021335,0.7771512121969537
0.5,0.85,0.0363394151462137,0.0840942264433892,0.8795663584103972,0.005855405072056,0.0138547417571642,0.0149414576919559,0.7113779055236187,0.0426509412062843,0.8193495376155959
0.5,0.9,0.035605098725319,0.0577320669832544,0.9066628342914224,0.0057213210010015,0.0117397058715927,0.0131763819337777,0.7911987003249135,0.0366557936769633,0.8599942514371337
0.5,0.95,0.0349195201199704,0.0283629092726823,0.936717570607352,0.0058581585306014,0.0072964898364909,0.0093820953787827,0.8799917520619874,0.0239750750517646,0.905076355911028
