pi,lambda,f0,f1,f2,sdf0,sdf1,sdf2,Q,sdQ,m,sdm,k2,sdk2,k0,k1,sdk0,sdk1
0.05,0.05,0.4924146963,0.1977563109,0.3098289928,0.052645768,0.043030445,0.0507692414,-0.0856836291,0.1153217629,0.2400972257,0.0763727559,0.0821729696,0.0607739312,0.1326323941,0.1833728925,0.0928628299,0.141975131
0.05,0.1,0.4430372907,0.2018431392,0.3551195701,0.0539804278,0.0475115528,0.0577742026,-0.0485667083,0.1331536263,0.1809183454,0.0663634277,0.1400315393,0.0834438201,0.2249526115,0.2052520013,0.1157404444,0.159413834
0.05,0.15,0.3958454886,0.1994087478,0.4047457636,0.0541461381,0.0509320411,0.0631026157,0.0059282679,0.147128001,0.1641769808,0.0629763276,0.2146254917,0.097869738,0.3288193688,0.2167408719,0.1219137984,0.1685720049
0.05,0.2,0.3512981755,0.1921585604,0.4565432642,0.0531746597,0.0549142655,0.0687229094,0.0722261435,0.1631161713,0.1998655086,0.0860289212,0.2959694626,0.1086657852,0.4295848246,0.2309887957,0.1206453119,0.1764710559
0.05,0.25,0.3123088728,0.1794643839,0.5082267433,0.0515461931,0.0574948357,0.0719384597,0.1492979755,0.1733359244,0.2652962509,0.1025451399,0.3779217127,0.1140684759,0.5180736503,0.2482623987,0.1169988744,0.1826581158
0.05,0.3,0.2785008248,0.1639186203,0.5575805549,0.0496425152,0.0588709022,0.0739161919,0.2297433142,0.1796016437,0.3369046238,0.1095395614,0.4562515573,0.1173474856,0.5948140787,0.2780583711,0.112685464,0.1932744867
0.05,0.35,0.2500516871,0.146627943,0.6033203699,0.047275539,0.0577070608,0.0723021057,0.3100644839,0.1766167021,0.405108098,0.1080377117,0.5288791622,0.1148084149,0.659391876,0.31845133,0.1073125731,0.2055182907
0.05,0.4,0.2262446388,0.1297048738,0.6440504874,0.045481783,0.0563400508,0.0709292021,0.3846407398,0.1732076151,0.466119895,0.1062260427,0.5935578595,0.1126275491,0.7134324149,0.3728616846,0.1032408572,0.2202625084
0.05,0.45,0.2063317671,0.1136582854,0.6800099475,0.0436647404,0.0546895773,0.0692104752,0.4526933767,0.1688275739,0.5200176956,0.1038034424,0.6506595733,0.1099050465,0.7586334122,0.4359120791,0.0991162818,0.2300707354
0.05,0.5,0.1890288428,0.0978091477,0.7131620095,0.0418611816,0.0523004124,0.0665059729,0.5175437141,0.16179127,0.5697460135,0.0997450047,0.7033044786,0.1056103433,0.7979099888,0.5045392652,0.0950223141,0.2348605546
0.05,0.55,0.1744363409,0.0835643089,0.7419993502,0.0402789878,0.0489760642,0.0629786037,0.5748707323,0.1518092521,0.6129990252,0.0944679055,0.7490976805,0.1000089415,0.8310340728,0.5698907987,0.0914308312,0.2322544476
0.05,0.6,0.1616234941,0.0703795551,0.7679969508,0.0387361264,0.0455561144,0.0596552647,0.6272378405,0.1418711888,0.6519954261,0.089482897,0.790381424,0.0947315362,0.8601184489,0.6338584997,0.0879286304,0.2249057473
0.05,0.65,0.1506673832,0.0589825044,0.7903501125,0.0374232263,0.0425036152,0.0566979781,0.6723851037,0.1329749235,0.6855251687,0.0850469672,0.825877861,0.0900354159,0.8849881487,0.6919962224,0.0849484277,0.2127959168
0.05,0.7,0.1408176956,0.0480053487,0.8111769558,0.0360094437,0.0383740893,0.0525289073,0.7151662584,0.1204986416,0.7167654336,0.078793361,0.8589505306,0.0834150031,0.9073463352,0.7480689042,0.0817392281,0.19604823
0.05,0.75,0.1321991002,0.0380403399,0.8297605599,0.0348836643,0.0346669269,0.0491666586,0.75367988,0.1096773259,0.7446408398,0.0737499878,0.8884609749,0.0780758097,0.9269100179,0.7998586568,0.0791837777,0.1791406978
0.05,0.8,0.1246850787,0.0290149463,0.846299975,0.0338919,0.0301949746,0.0453996763,0.7882700825,0.0967289461,0.7694499625,0.0680995145,0.9147252822,0.0720939066,0.9439663857,0.8471081372,0.0769325337,0.1570729422
0.05,0.85,0.117883829,0.0214404399,0.8606757311,0.0328881634,0.026064857,0.0419896236,0.8177948513,0.0848668575,0.7910135966,0.0629844354,0.937553736,0.0666788014,0.9594048052,0.8868063698,0.0746541133,0.1369035542
0.05,0.9,0.1113967008,0.0129424644,0.8756608348,0.0319413709,0.020271236,0.0378315032,0.849775906,0.0686928205,0.8134912522,0.0567472548,0.9613498235,0.0600757776,0.9741301883,0.9316491306,0.0725049524,0.106631124
0.05,0.95,0.1058945764,0.0060125969,0.8880928268,0.031075961,0.0139846969,0.0340966807,0.8760676331,0.0522470161,0.8321392402,0.0511450211,0.9810916134,0.0541449436,0.9866196733,0.9682215018,0.070540525,0.0738880517
0.1,0.05,0.3444670332,0.2606540865,0.3948788803,0.0484783002,0.0464958181,0.0520907978,-0.1264292927,0.1281063193,0.1176424144,0.0578344021,0.086820232,0.0653985316,0.163556378,0.1427456779,0.120739142,0.1087005757
0.1,0.1,0.3203143214,0.2589307173,0.4207549613,0.0482927234,0.0490370645,0.0559617411,-0.0971064734,0.1384145125,0.1422939265,0.0707861404,0.1160765158,0.0821021051,0.2138594256,0.1505932874,0.142984371,0.1144479274
0.1,0.15,0.2960100975,0.2560461885,0.4479437141,0.0480025899,0.0514936556,0.0592733017,-0.0641486628,0.1477871951,0.1765314921,0.0817441973,0.1563060354,0.0977032931,0.2854062786,0.1588495305,0.1603346426,0.119873613
0.1,0.2,0.2740517371,0.2478047988,0.4781434641,0.0472670316,0.0542822968,0.0627738263,-0.0174661335,0.1582173244,0.2190746563,0.0906485858,0.2075526853,0.1112521948,0.3596573802,0.1718513872,0.1676951661,0.1275022227
0.1,0.25,0.253644089,0.2371946013,0.5091613097,0.0462074725,0.0572507149,0.0660936709,0.034772107,0.1688215778,0.2645855036,0.097308175,0.2637378977,0.1211903778,0.4326790768,0.19201731,0.1684802997,0.1383321966
0.1,0.3,0.2348465884,0.224900075,0.5402533367,0.0451857087,0.0585483927,0.0680125972,0.0904531867,0.1742444527,0.3108129468,0.100953976,0.321407753,0.1267804996,0.5015097732,0.2143967008,0.1663511366,0.1503222203
0.1,0.35,0.2175706573,0.2104232442,0.5720060985,0.0438567494,0.0601251076,0.0704094041,0.1511596101,0.1808750813,0.3582542614,0.1049357595,0.3810100482,0.1320807827,0.5651992276,0.2487033313,0.1620369715,0.1655648964
0.1,0.4,0.2021723069,0.1928652837,0.6049624094,0.042662529,0.0605636121,0.0708918572,0.219231842,0.182878348,0.407548138,0.1060231072,0.4430147323,0.1335910026,0.6221172721,0.2953604456,0.1577343747,0.1814248113
0.1,0.45,0.1882965759,0.1764754811,0.635227943,0.0414669536,0.0611562886,0.0715934765,0.2822769808,0.1854141606,0.4528828543,0.1072542683,0.5001041103,0.1350899754,0.6734265269,0.3454543793,0.1533581756,0.1956088524
0.1,0.5,0.1756611847,0.1571745064,0.6671643089,0.0401399448,0.0593128998,0.0701536561,0.3528152962,0.1806939306,0.500776156,0.1051242855,0.56039114,0.1324115069,0.7201572621,0.4077774128,0.1484628097,0.2027325315
0.1,0.55,0.1644001,0.1400725319,0.6955273682,0.0387622581,0.0582564227,0.0689438884,0.4153823044,0.1778134378,0.5433230692,0.1032802546,0.6139556265,0.1300660403,0.7618078494,0.4689102082,0.1433672559,0.2048353084
0.1,0.6,0.1544427393,0.1234067483,0.7221505124,0.0376223706,0.0572871775,0.0681493768,0.4753370157,0.1754794899,0.5832395651,0.1021578346,0.6642079515,0.1286339812,0.7986364436,0.5295730353,0.1391512339,0.2072595464
0.1,0.65,0.1452474881,0.1039104724,0.7508420395,0.0366085501,0.0531687705,0.0641433995,0.5430210947,0.1631694338,0.6262724319,0.0961650889,0.7183755984,0.1210949853,0.8326462768,0.6015750848,0.1354014865,0.1980116887
0.1,0.7,0.1367975506,0.0863488628,0.7768535866,0.0355244529,0.0484281328,0.0597567477,0.604155861,0.149198986,0.6652803799,0.0896351215,0.7674857929,0.1128274256,0.8638994703,0.6676248295,0.1313918123,0.1843319504
0.1,0.75,0.1294142964,0.0706842289,0.7999014746,0.0346335169,0.0456599223,0.0571422653,0.6585330167,0.1410876518,0.6998522119,0.0857133979,0.8110027843,0.1078909904,0.8912073968,0.7277536473,0.1280965695,0.1744865327
0.1,0.8,0.1226075981,0.0543572607,0.8230351412,0.0335664945,0.0399163213,0.0520780048,0.7143206198,0.1242691147,0.7345527118,0.0781170072,0.8546817352,0.0983291,0.9163828563,0.7904539365,0.1241500482,0.1533577554
0.1,0.85,0.116351862,0.039628143,0.844019995,0.0326324691,0.0349808272,0.0478356722,0.7647637091,0.109895169,0.7660299925,0.0717535083,0.8943034871,0.0903191014,0.9395205103,0.8472454672,0.1206954338,0.1343163901
0.1,0.9,0.1109605599,0.0261097226,0.8629297176,0.0319081582,0.0287434847,0.0430304335,0.8107102724,0.0920636788,0.7943945764,0.0645456502,0.9300071591,0.081246273,0.959460943,0.8992911272,0.1180164756,0.1108672632
0.1,0.95,0.1056107473,0.0120550362,0.8823342164,0.0309826107,0.0190362464,0.0363649759,0.858224144,0.064974319,0.8235013247,0.0545474638,0.9666450241,0.0686611432,0.9792479209,0.9535020031,0.1145932175,0.0734255217
0.15,0.05,0.2671557111,0.2933571107,0.4394871782,0.0449939539,0.0477337497,0.0520139413,-0.1472270432,0.133185974,0.1629104724,0.072387116,0.0915200035,0.0689352269,0.2086919588,0.1294552386,0.15547705,0.0967131812
0.15,0.1,0.2530097476,0.2902554361,0.4567348163,0.0445705791,0.049506111,0.0547608548,-0.123776056,0.1404575052,0.1877780055,0.0777005255,0.1086633474,0.0804783912,0.2369166933,0.1349846443,0.170192862,0.1007108621
0.15,0.15,0.2398140465,0.2847609098,0.4754250437,0.0440726765,0.0520557933,0.0577172567,-0.0940967758,0.1495589424,0.2150893277,0.0831244314,0.1344157353,0.0938910703,0.2775477216,0.1446508135,0.1868934035,0.1069489712
0.15,0.2,0.2270723319,0.2786932767,0.4942343914,0.043534375,0.054195362,0.0602784503,-0.063152162,0.1572666992,0.2426702074,0.0879299475,0.1645721623,0.1067906301,0.3271799337,0.1549487509,0.2018200889,0.1135783462
0.15,0.25,0.2149326668,0.268867983,0.5161993502,0.0427231483,0.0559526723,0.0628787167,-0.0215366158,0.1643011671,0.2753485379,0.0921514536,0.204549373,0.1182587577,0.3816623286,0.1700864879,0.2112512252,0.1230150422
0.15,0.3,0.2029992502,0.2589826543,0.5380180955,0.0419079131,0.0579361597,0.0652796807,0.0200527868,0.1714973917,0.3077581355,0.0962820446,0.2465221806,0.1281371272,0.440137578,0.1899728639,0.2169353328,0.133238183
0.15,0.35,0.1924595351,0.2468928768,0.5606475881,0.0412078894,0.0601232457,0.0678318784,0.0668618345,0.1791539531,0.341392027,0.100736314,0.2918003021,0.1367771998,0.494579731,0.2171748063,0.2191430713,0.1465213818
0.15,0.4,0.1818738815,0.2330849288,0.5850411897,0.0401975525,0.0612921011,0.0693102199,0.1188713322,0.1836310518,0.3778741565,0.1031348139,0.3417531413,0.1418323051,0.5509938911,0.2501895431,0.2171824983,0.1589681739
0.15,0.45,0.1725129718,0.2160970757,0.6113899525,0.03940008,0.0614106632,0.0695495741,0.179195801,0.184483914,0.4172768058,0.1037531894,0.3961940223,0.1438662258,0.6016584691,0.2939758679,0.2147330881,0.1710433362
0.15,0.5,0.1633954511,0.2000707823,0.6365337666,0.0384623087,0.0632282258,0.0717564908,0.2363922019,0.1909846453,0.4548923519,0.1073439512,0.4485227661,0.149313106,0.6513622602,0.3417621166,0.2108195178,0.1832884165
0.15,0.55,0.1549707573,0.1803610597,0.664668183,0.0375988428,0.0621914878,0.07109539,0.3039460635,0.1885285242,0.4970593352,0.1064434922,0.5072635396,0.1484194741,0.6975942139,0.3999113912,0.2064451649,0.1911675331
0.15,0.6,0.1471579105,0.1613647588,0.6914773307,0.0367088494,0.0602782929,0.0693400097,0.368747813,0.1831116249,0.5372344414,0.1039376088,0.5633103671,0.1450730238,0.7405232645,0.4590049773,0.2017675227,0.193281705
0.15,0.65,0.139768158,0.1398341915,0.7203976506,0.0357946493,0.0592743,0.068571363,0.4407292677,0.1806218079,0.5806061485,0.1028143827,0.6238649615,0.1435144014,0.7811475503,0.5301005725,0.1969039758,0.1926747551
0.15,0.7,0.1329949513,0.1204156961,0.7465893527,0.0348540862,0.0565120673,0.0658102715,0.5057579605,0.1724095222,0.6198842539,0.0987142738,0.6786991984,0.1378241829,0.8184116917,0.5942033872,0.191782172,0.1869091453
0.15,0.75,0.1266503874,0.1000972257,0.7732523869,0.0340646546,0.0530062037,0.0626951487,0.5730579355,0.1622627172,0.6598793302,0.0940387493,0.7345408722,0.1313057673,0.8533247037,0.6622439224,0.1874642815,0.1767274642
0.15,0.8,0.1208212447,0.0783897026,0.8007890527,0.0332722426,0.0481616383,0.0584738398,0.6440096476,0.1481915855,0.7011835791,0.0877107597,0.7922130603,0.1224673341,0.8854054742,0.7353061925,0.1831116823,0.1612988213
0.15,0.85,0.115139965,0.057724169,0.827135866,0.032501055,0.0415812343,0.0527492328,0.7116875281,0.1288751405,0.7407037991,0.0791238493,0.8473937017,0.1104777443,0.9166715104,0.8048561003,0.1788817755,0.1404766923
0.15,0.9,0.1101778055,0.0383308173,0.8514913772,0.0318088027,0.034305392,0.0467465446,0.7748297426,0.1076720852,0.7772370657,0.0701198168,0.8984037693,0.0979057423,0.9439826206,0.8704095167,0.1750717046,0.1159534886
0.15,0.95,0.1053864534,0.0182686828,0.8763448638,0.0311142225,0.0238600077,0.0392479304,0.8398074981,0.0781076836,0.8145172957,0.0588718956,0.9504567944,0.0822006801,0.9703536286,0.9382344533,0.1712488216,0.0806695498
0.2,0.05,0.2189156711,0.3143195701,0.4667647588,0.0416846439,0.0480545091,0.0516304723,-0.1618743814,0.1355629484,0.2029428893,0.0730646614,0.0952520543,0.0715088305,0.2682523655,0.1208701396,0.1990553594,0.0913638179
0.2,0.1,0.210511922,0.3111965009,0.4782915771,0.0412987648,0.050262943,0.0542225602,-0.1441014246,0.1434129101,0.220004124,0.0771293888,0.1065126473,0.0794576533,0.2825378298,0.1277301246,0.2069036488,0.095505344
0.2,0.15,0.2027629593,0.3062345914,0.4910024494,0.0409027553,0.051670448,0.0560706507,-0.1214667333,0.1486764742,0.2384629343,0.0807055372,0.1211854791,0.0886352923,0.3047549184,0.1337079302,0.2179324928,0.0995163662
0.2,0.2,0.1948234441,0.2993264184,0.5058501375,0.040378094,0.0537415541,0.0586679287,-0.0928026993,0.1561855449,0.2604053737,0.0849596167,0.1432245408,0.1004865437,0.3349035955,0.1441068161,0.2312901928,0.1061736668
0.2,0.25,0.1870362409,0.2910964259,0.5218673332,0.0398969296,0.0556926039,0.0611301396,-0.0603255186,0.1632089113,0.284151862,0.0890172257,0.1706295875,0.1120641504,0.3719885743,0.1578500232,0.2446191754,0.1138709338
0.2,0.3,0.1796339415,0.2818737316,0.5384923269,0.0394344988,0.0573119018,0.0629582951,-0.0252551362,0.1687868653,0.3087130217,0.092379707,0.2010088192,0.1228219837,0.4127822687,0.173894812,0.2563536815,0.1233948238
0.2,0.35,0.1724710822,0.2691637591,0.5583651587,0.0388898074,0.0582670255,0.0643167782,0.0200376406,0.1724974992,0.338148113,0.0950711564,0.2402825722,0.1320239629,0.456661049,0.1978796872,0.2650135471,0.1345802977
0.2,0.4,0.1658191452,0.2586196951,0.5755611597,0.0383238425,0.0608254868,0.0671562788,0.0583217696,0.1810825851,0.3637937266,0.0996423932,0.2767039975,0.1413033081,0.5000880494,0.2238491091,0.2715261346,0.1465537609
0.2,0.45,0.1589636091,0.243652187,0.5973842039,0.0375982941,0.0614862997,0.068248267,0.11007983,0.1839282597,0.3962787553,0.1018299866,0.3231185163,0.1479515801,0.5478548577,0.2589918806,0.2742036299,0.1585320981
0.2,0.5,0.152944164,0.2290602849,0.6179955511,0.037010678,0.0624124378,0.0694994974,0.1598749813,0.1874108699,0.4272324419,0.1035596063,0.3686180394,0.1519851715,0.5911522119,0.297737837,0.2759900182,0.1681732293
0.2,0.55,0.1463407648,0.2087586103,0.6449006248,0.0363359612,0.0634965874,0.0709158382,0.2273834041,0.191409153,0.4674705324,0.1059972693,0.4281755173,0.1569049183,0.6401492841,0.3548751955,0.2758233239,0.1793218301
0.2,0.6,0.1405402649,0.1915354661,0.6679242689,0.0358125593,0.0625830576,0.0702798972,0.2848533367,0.1890834408,0.5019217196,0.1052978687,0.4793073058,0.1568768582,0.684171957,0.404237612,0.2747478511,0.1835966902
0.2,0.65,0.1347176706,0.1685175206,0.6967648088,0.0350017748,0.0616964229,0.0696729025,0.3597297676,0.1869528901,0.5451507373,0.1044958219,0.5438491806,0.1560902903,0.7286911486,0.4735991002,0.2710873279,0.1858857665
0.2,0.7,0.1292785804,0.1476774806,0.723043939,0.0343657122,0.0593246214,0.0676125155,0.4276889778,0.1801910559,0.5845704824,0.1013982985,0.6027825085,0.1516608004,0.7709171993,0.537088385,0.2672539229,0.1829117632
0.2,0.75,0.1240717321,0.1248023994,0.7511258685,0.0337146138,0.0571701328,0.065755423,0.5015210697,0.1740934265,0.6266898525,0.0986281105,0.6658089457,0.1475412202,0.8113834041,0.6084522869,0.2633082854,0.177332409
0.2,0.8,0.1188016996,0.0999115721,0.7812867283,0.0330563993,0.052283241,0.0616882165,0.5814635841,0.1601002213,0.6719311422,0.0925265291,0.733508327,0.1384439764,0.8525600029,0.6862307994,0.258783103,0.1633194573
0.2,0.85,0.1141186203,0.0740533867,0.811827993,0.0322517005,0.0459367979,0.055979672,0.6637212197,0.1413575717,0.7177419895,0.083969508,0.8020631679,0.1256665679,0.8891798836,0.7673238548,0.2530132887,0.1440372081
0.2,0.9,0.1094483379,0.0490731317,0.8414785304,0.0316144702,0.0385270764,0.0498572358,0.7433322669,0.1198511416,0.7622177956,0.0747858538,0.8686252722,0.111924407,0.9258327561,0.8457747563,0.2481395086,0.1210529703
0.2,0.95,0.105096076,0.0241366158,0.8707673082,0.0309286901,0.0276758766,0.041554872,0.8224940765,0.0886734418,0.8061509623,0.062332308,0.9343755898,0.0932864474,0.9599946085,0.9241421216,0.242872023,0.0869807193
0.25,0.05,0.1854009998,0.3295043239,0.4850946763,0.0390950164,0.0484477187,0.0517153523,-0.1739139715,0.1380205821,0.2303497376,0.0732278461,0.0989575808,0.0744238629,0.3475237243,0.1166405399,0.2628434177,0.0874732491
0.25,0.1,0.1805810047,0.3255487628,0.4938702324,0.038733755,0.0500295942,0.0534702327,-0.1572272932,0.1435073224,0.2432099225,0.076213372,0.1062852152,0.0797589448,0.3537996291,0.1219340665,0.2646984204,0.090576608
0.25,0.15,0.1755291677,0.3195221195,0.5049487128,0.0384436039,0.051294715,0.0550508943,-0.1340955261,0.1480637304,0.2593775306,0.079119186,0.1178984524,0.0870475051,0.3671088807,0.1280778805,0.270307162,0.0948321319
0.25,0.2,0.1706309423,0.3135383654,0.5158306923,0.0381195558,0.0530995899,0.0572060827,-0.1112460385,0.1543658165,0.2753648838,0.0828133892,0.1328559714,0.096527224,0.3842955051,0.1369264184,0.2791768268,0.1007661688
0.25,0.25,0.165888028,0.3071510122,0.5269609598,0.0377408051,0.0550276224,0.0594175337,-0.0873410647,0.1609684087,0.2918467383,0.0864118493,0.1505339733,0.1065183493,0.405662216,0.1477495626,0.2886097211,0.1076663608
0.25,0.3,0.1612635341,0.2980805299,0.540655936,0.03743488,0.0562381412,0.0608470381,-0.0555051237,0.1651687527,0.3120097226,0.0891256573,0.1739293716,0.1161839048,0.4307836462,0.1619789553,0.2997785048,0.115811123
0.25,0.35,0.156523819,0.2870499875,0.5564261935,0.037090871,0.0577015198,0.062748254,-0.0176737816,0.1704035123,0.335339915,0.0925713391,0.2041816175,0.1267797035,0.46061703,0.1825952012,0.3109899244,0.1261091348
0.25,0.4,0.151859985,0.276583954,0.571556061,0.0366949787,0.0591380198,0.0645943222,0.018388153,0.1755222743,0.3578022744,0.0957808223,0.2350974223,0.1363563793,0.4938323051,0.2048692827,0.3206072022,0.1359733576
0.25,0.45,0.1476693327,0.262752162,0.5895785054,0.0362329122,0.0609727381,0.066714141,0.0640741815,0.1817490872,0.3846985004,0.0992388123,0.2739569153,0.1459706367,0.525271077,0.2370165959,0.3291143404,0.1487196093
0.25,0.5,0.1429213697,0.2488581355,0.6082204949,0.0357610368,0.0628272115,0.0689755512,0.1105042239,0.1881454956,0.4125997001,0.1027379548,0.3159710016,0.1539551572,0.5649689157,0.2725913022,0.3365963188,0.1595112536
0.25,0.55,0.1384852287,0.2321148213,0.62939995,0.0352263562,0.0631958265,0.0695866961,0.1651703074,0.1897561788,0.4442987753,0.1037925043,0.3639979331,0.1585912361,0.6038182823,0.316059835,0.3423445674,0.168096037
0.25,0.6,0.1340286928,0.2140184454,0.6519528618,0.0348544383,0.064078975,0.0707569166,0.223915971,0.1929420902,0.4780131217,0.1058681901,0.4161377689,0.1633892397,0.6454231705,0.3662569858,0.3479605841,0.1758841608
0.25,0.65,0.1297195701,0.1924647838,0.6778156461,0.0341866371,0.0631809731,0.0701403057,0.2928860785,0.1907158812,0.5167956761,0.1049575192,0.4764324874,0.1635093279,0.6867082703,0.426784004,0.349490991,0.1799373958
0.25,0.7,0.1250813797,0.1690584354,0.705860185,0.0337841277,0.0619733093,0.0694808121,0.3677433142,0.1877342844,0.558831892,0.1040537428,0.5422235733,0.1629276335,0.7334904432,0.4947911022,0.3519087275,0.1806216032
0.25,0.75,0.1211025744,0.1439224194,0.7349750062,0.0332605767,0.0592022513,0.0672049068,0.4471301675,0.1799066589,0.6024634841,0.1008028084,0.6106749661,0.1583429926,0.7744441521,0.5689058735,0.3511422824,0.1754386357
0.25,0.8,0.1167643089,0.1169753562,0.7662603349,0.032642967,0.0552064788,0.0636700553,0.5323096226,0.1682766563,0.6493905024,0.0955050829,0.6844379018,0.1502172075,0.8199273866,0.6492070982,0.348771881,0.1650966684
0.25,0.85,0.1126676831,0.0898234941,0.7975088228,0.0321843942,0.0504245048,0.0596324532,0.6178618345,0.1544415814,0.6962647338,0.0894397391,0.758178242,0.1406445812,0.8635042029,0.7306370907,0.3471015549,0.1507530892
0.25,0.9,0.1085509123,0.0600384404,0.8314106473,0.0314445533,0.0416762618,0.0520506317,0.7113337666,0.1287313081,0.747115971,0.0780759475,0.8381599544,0.1228160973,0.9076618477,0.8198883779,0.3418326058,0.1250045259
