"bot_type","pi1","pi2","N","lambda","parameter","stat.value","sv.sd"
"kilombo",0.3,0.3,5,0.3,"f0",0.194694444444444,0.176432671254681
"kilombo",0.3,0.3,5,0.3,"f1",0.326965277777778,0.223885270244296
"kilombo",0.3,0.3,5,0.3,"f2",0.478340277777778,0.237626072636846
"kilombo",0.3,0.3,5,0.3,"Q",-0.175590277777778,0.638662008900231
"kilombo",0.3,0.3,5,0.6,"f0",0.251652777777778,0.196716097689813
"kilombo",0.3,0.3,5,0.6,"f1",0.275604166666667,0.226245831351729
"kilombo",0.3,0.3,5,0.6,"f2",0.472743055555556,0.252687440710536
"kilombo",0.3,0.3,5,0.6,"Q",-0.0784652777777778,0.649061968630203
"kilombo",0.3,0.3,5,0.9,"f0",0.460645833333333,0.25320309832975
"kilombo",0.3,0.3,5,0.9,"f1",0.190972222222222,0.220732799501846
"kilombo",0.3,0.3,5,0.9,"f2",0.348381944444444,0.270884480876298
"kilombo",0.3,0.3,5,0.9,"Q",-0.0335625,0.619878536962546
"kilombo",0.3,0.3,6,0.3,"f0",0.188163986354776,0.159605324664235
"kilombo",0.3,0.3,6,0.3,"f1",0.318555068226121,0.204726071640459
"kilombo",0.3,0.3,6,0.3,"f2",0.493280945419103,0.218541922008939
"kilombo",0.3,0.3,6,0.3,"Q",-0.143829191033138,0.586353632341218
"kilombo",0.3,0.3,6,0.6,"f0",0.238054337231969,0.176324027357546
"kilombo",0.3,0.3,6,0.6,"f1",0.27724171539961,0.211214618339119
"kilombo",0.3,0.3,6,0.6,"f2",0.484703947368421,0.232144374357952
"kilombo",0.3,0.3,6,0.6,"Q",-0.0697794834307992,0.60593926790711
"kilombo",0.3,0.3,6,0.9,"f0",0.42177753411306,0.228231405191437
"kilombo",0.3,0.3,6,0.9,"f1",0.196430311890838,0.216466806579259
"kilombo",0.3,0.3,6,0.9,"f2",0.381792153996101,0.262555383714699
"kilombo",0.3,0.3,6,0.9,"Q",-0.011068469785575,0.619495044391105
"kilombo",0.3,0.3,7,0.3,"f0",0.183377425044092,0.14712465436763
"kilombo",0.3,0.3,7,0.3,"f1",0.321378968253968,0.191159668744888
"kilombo",0.3,0.3,7,0.3,"f2",0.49524360670194,0.205472296048724
"kilombo",0.3,0.3,7,0.3,"Q",-0.147514329805996,0.550106698025889
"kilombo",0.3,0.3,7,0.6,"f0",0.223010361552028,0.160222597062349
"kilombo",0.3,0.3,7,0.6,"f1",0.28220348324515,0.200063187947609
"kilombo",0.3,0.3,7,0.6,"f2",0.494786155202822,0.222986056754035
"kilombo",0.3,0.3,7,0.6,"Q",-0.0696208112874779,0.581358287402782
"kilombo",0.3,0.3,7,0.9,"f0",0.371544312169312,0.204129207297615
"kilombo",0.3,0.3,7,0.9,"f1",0.203698192239859,0.210616370388659
"kilombo",0.3,0.3,7,0.9,"f2",0.424757495590829,0.252866313573459
"kilombo",0.3,0.3,7,0.9,"Q",0.0173611111111111,0.612080210373562
"kilombo",0.3,0.3,8,0.3,"f0",0.180371732026144,0.135735791611253
"kilombo",0.3,0.3,8,0.3,"f1",0.317560253267974,0.181722669036595
"kilombo",0.3,0.3,8,0.3,"f2",0.502068014705882,0.196087328192328
"kilombo",0.3,0.3,8,0.3,"Q",-0.133052491830065,0.525966806210101
"kilombo",0.3,0.3,8,0.6,"f0",0.208460988562091,0.14472394385519
"kilombo",0.3,0.3,8,0.6,"f1",0.270450367647059,0.188816274267318
"kilombo",0.3,0.3,8,0.6,"f2",0.52108864379085,0.208363983352494
"kilombo",0.3,0.3,8,0.6,"Q",-0.019812091503268,0.549787341973878
"kilombo",0.3,0.3,8,0.9,"f0",0.316309232026144,0.184340623036335
"kilombo",0.3,0.3,8,0.9,"f1",0.196272467320261,0.204102407898492
"kilombo",0.3,0.3,8,0.9,"f2",0.487418300653595,0.248221735240981
"kilombo",0.3,0.3,8,0.9,"Q",0.0948733660130719,0.605661552680256
"kilombo",0.3,0.3,9,0.3,"f0",0.176697530864198,0.128067569889258
"kilombo",0.3,0.3,9,0.3,"f1",0.327755083514887,0.171409870591463
"kilombo",0.3,0.3,9,0.3,"f2",0.495547385620915,0.182067122421421
"kilombo",0.3,0.3,9,0.3,"Q",-0.15996278140886,0.492880075376215
"kilombo",0.3,0.3,9,0.6,"f0",0.199310094408134,0.133607844502754
"kilombo",0.3,0.3,9,0.6,"f1",0.280469317356572,0.183189620240178
"kilombo",0.3,0.3,9,0.6,"f2",0.520220588235294,0.201596532886236
"kilombo",0.3,0.3,9,0.6,"Q",-0.0407180464778504,0.536257396939522
"kilombo",0.3,0.3,9,0.9,"f0",0.292842229484386,0.167253076974523
"kilombo",0.3,0.3,9,0.9,"f1",0.203417755991285,0.206981584180196
"kilombo",0.3,0.3,9,0.9,"f2",0.503740014524328,0.246913900352719
"kilombo",0.3,0.3,9,0.9,"Q",0.0969045025417574,0.61967773575121
"kilombo",0.3,0.3,10,0.3,"f0",0.1719140625,0.119527766694119
"kilombo",0.3,0.3,10,0.3,"f1",0.3258984375,0.162553787315847
"kilombo",0.3,0.3,10,0.3,"f2",0.5021875,0.174030054633661
"kilombo",0.3,0.3,10,0.3,"Q",-0.149609375,0.469923406897307
"kilombo",0.3,0.3,10,0.6,"f0",0.188107638888889,0.126449492162389
"kilombo",0.3,0.3,10,0.6,"f1",0.265160590277778,0.176323799548589
"kilombo",0.3,0.3,10,0.6,"f2",0.546731770833333,0.195905602949187
"kilombo",0.3,0.3,10,0.6,"Q",0.0164105902777778,0.519325101827272
"kilombo",0.3,0.3,10,0.9,"f0",0.2526171875,0.148368470322941
"kilombo",0.3,0.3,10,0.9,"f1",0.176506076388889,0.19703879467623
"kilombo",0.3,0.3,10,0.9,"f2",0.570876736111111,0.236855337646042
"kilombo",0.3,0.3,10,0.9,"Q",0.217864583333333,0.597679401173482
"kilombo",0.3,0.3,11,0.3,"f0",0.169385258838384,0.112656122724363
"kilombo",0.3,0.3,11,0.3,"f1",0.320628156565657,0.154736370487035
"kilombo",0.3,0.3,11,0.3,"f2",0.50998658459596,0.164863320040875
"kilombo",0.3,0.3,11,0.3,"Q",-0.131269728535354,0.447008954070422
"kilombo",0.3,0.3,11,0.6,"f0",0.181376262626263,0.116243900518212
"kilombo",0.3,0.3,11,0.6,"f1",0.278109217171717,0.176015148546742
"kilombo",0.3,0.3,11,0.6,"f2",0.54051452020202,0.192711902147885
"kilombo",0.3,0.3,11,0.6,"Q",-0.0157039141414141,0.519881080614194
"kilombo",0.3,0.3,11,0.9,"f0",0.228847064393939,0.135022466333005
"kilombo",0.3,0.3,11,0.9,"f1",0.16322601010101,0.185971458687367
"kilombo",0.3,0.3,11,0.9,"f2",0.60792692550505,0.222441234628485
"kilombo",0.3,0.3,11,0.9,"Q",0.28147490530303,0.565234886076294
"kilombo",0.3,0.3,12,0.3,"f0",0.16591796875,0.107541966940158
"kilombo",0.3,0.3,12,0.3,"f1",0.320446325231481,0.15104694322219
"kilombo",0.3,0.3,12,0.3,"f2",0.513635706018518,0.161283569585957
"kilombo",0.3,0.3,12,0.3,"Q",-0.127256944444444,0.43794713663758
"kilombo",0.3,0.3,12,0.6,"f0",0.174616608796296,0.110752566374837
"kilombo",0.3,0.3,12,0.6,"f1",0.271936487268518,0.169621347860579
"kilombo",0.3,0.3,12,0.6,"f2",0.553446903935185,0.186226202328334
"kilombo",0.3,0.3,12,0.6,"Q",0.00957392939814816,0.50213219701978
"kilombo",0.3,0.3,12,0.9,"f0",0.208228443287037,0.123946875133595
"kilombo",0.3,0.3,12,0.9,"f1",0.178927951388889,0.191824573308884
"kilombo",0.3,0.3,12,0.9,"f2",0.612843605324074,0.225027727902088
"kilombo",0.3,0.3,12,0.9,"Q",0.254987702546296,0.584779258194385
"kilombo",0.3,0.3,13,0.3,"f0",0.163404780982906,0.102740510044625
"kilombo",0.3,0.3,13,0.3,"f1",0.323420806623932,0.147456288799667
"kilombo",0.3,0.3,13,0.3,"f2",0.513174412393162,0.157229716852914
"kilombo",0.3,0.3,13,0.3,"Q",-0.133667200854701,0.428383554091317
"kilombo",0.3,0.3,13,0.6,"f0",0.166786858974359,0.102898759347276
"kilombo",0.3,0.3,13,0.6,"f1",0.265294471153846,0.160150608430497
"kilombo",0.3,0.3,13,0.6,"f2",0.567918669871795,0.175810499958083
"kilombo",0.3,0.3,13,0.6,"Q",0.0373297275641025,0.474806266407749
"kilombo",0.3,0.3,13,0.9,"f0",0.18844484508547,0.111612583372194
"kilombo",0.3,0.3,13,0.9,"f1",0.162449919871795,0.176226691243539
"kilombo",0.3,0.3,13,0.9,"f2",0.649105235042735,0.206019981434828
"kilombo",0.3,0.3,13,0.9,"Q",0.324205395299145,0.5373574610602
"kilombo",0.3,0.3,14,0.3,"f0",0.162268518518519,0.0976222427954113
"kilombo",0.3,0.3,14,0.3,"f1",0.32067791005291,0.14045052964022
"kilombo",0.3,0.3,14,0.3,"f2",0.517053571428571,0.150603638494111
"kilombo",0.3,0.3,14,0.3,"Q",-0.124302248677249,0.40907489639856
"kilombo",0.3,0.3,14,0.6,"f0",0.163856929796527,0.0991494113973672
"kilombo",0.3,0.3,14,0.6,"f1",0.264105278576755,0.159433246869974
"kilombo",0.3,0.3,14,0.6,"f2",0.572037791626718,0.173705511539956
"kilombo",0.3,0.3,14,0.6,"Q",0.0438272344732076,0.472623913806948
"kilombo",0.3,0.3,14,0.9,"f0",0.174315476190476,0.103991844061491
"kilombo",0.3,0.3,14,0.9,"f1",0.151531084656085,0.172846272979061
"kilombo",0.3,0.3,14,0.9,"f2",0.674153439153439,0.19836650953447
"kilombo",0.3,0.3,14,0.9,"Q",0.37109126984127,0.525046867954244
"kilombo",0.3,0.3,15,0.3,"f0",0.159179012345679,0.0936035502219646
"kilombo",0.3,0.3,15,0.3,"f1",0.317898148148148,0.135209974622777
"kilombo",0.3,0.3,15,0.3,"f2",0.522922839506173,0.144613139725427
"kilombo",0.3,0.3,15,0.3,"Q",-0.112873456790123,0.393581065017588
"kilombo",0.3,0.3,15,0.6,"f0",0.157407407407407,0.0935703596331021
"kilombo",0.3,0.3,15,0.6,"f1",0.256253086419753,0.154355376302069
"kilombo",0.3,0.3,15,0.6,"f2",0.586339506172839,0.169157630989756
"kilombo",0.3,0.3,15,0.6,"Q",0.0738333333333333,0.459658113300073
"kilombo",0.3,0.3,15,0.9,"f0",0.161974894357445,0.0960373700075121
"kilombo",0.3,0.3,15,0.9,"f1",0.137543499875715,0.164240038688509
"kilombo",0.3,0.3,15,0.9,"f2",0.700481605766841,0.19143950934548
"kilombo",0.3,0.3,15,0.9,"Q",0.425394606015411,0.503338500603532
"kilombo",0.3,0.3,16,0.3,"f0",0.158264710022523,0.0915201036601111
"kilombo",0.3,0.3,16,0.3,"f1",0.322338940503003,0.13482490133382
"kilombo",0.3,0.3,16,0.3,"f2",0.519396349474474,0.143914529640282
"kilombo",0.3,0.3,16,0.3,"Q",-0.125281531531532,0.392999797576132
"kilombo",0.3,0.3,16,0.6,"f0",0.153736134414616,0.0892832410237701
"kilombo",0.3,0.3,16,0.6,"f1",0.264360784862043,0.150876472283813
"kilombo",0.3,0.3,16,0.6,"f2",0.581903080723341,0.165756508674892
"kilombo",0.3,0.3,16,0.6,"Q",0.0531815109992543,0.450627257921336
"kilombo",0.3,0.3,16,0.9,"f0",0.154230324074074,0.091173678578964
"kilombo",0.3,0.3,16,0.9,"f1",0.132760416666667,0.153945418846143
"kilombo",0.3,0.3,16,0.9,"f2",0.713009259259259,0.177988838884232
"kilombo",0.3,0.3,16,0.9,"Q",0.447488425925926,0.469691337873202
"kilombo",0.3,0.3,17,0.3,"f0",0.156944992762206,0.0880543454237724
"kilombo",0.3,0.3,17,0.3,"f1",0.319987279027942,0.131524337110249
"kilombo",0.3,0.3,17,0.3,"f2",0.523067728209852,0.140031524056016
"kilombo",0.3,0.3,17,0.3,"Q",-0.116906829846032,0.383550850873877
"kilombo",0.3,0.3,17,0.6,"f0",0.150136165577342,0.0871475059896175
"kilombo",0.3,0.3,17,0.6,"f1",0.260476579520697,0.146849837574681
"kilombo",0.3,0.3,17,0.6,"f2",0.589387254901961,0.161178490218286
"kilombo",0.3,0.3,17,0.6,"Q",0.0684340958605664,0.438332511115682
"kilombo",0.3,0.3,17,0.9,"f0",0.145830591744528,0.0847625615053404
"kilombo",0.3,0.3,17,0.9,"f1",0.134170614554547,0.142974109100665
"kilombo",0.3,0.3,17,0.9,"f2",0.719998793700926,0.165533244867607
"kilombo",0.3,0.3,17,0.9,"Q",0.451657564591832,0.436444678100303
"kilombo",0.3,0.3,18,0.3,"f0",0.155679116616617,0.0855489593282914
"kilombo",0.3,0.3,18,0.3,"f1",0.322038184017351,0.1279243916933
"kilombo",0.3,0.3,18,0.3,"f2",0.522282699366033,0.137851508152944
"kilombo",0.3,0.3,18,0.3,"Q",-0.121793668668669,0.374913011185824
"kilombo",0.3,0.3,18,0.6,"f0",0.148667695473251,0.0841634517054393
"kilombo",0.3,0.3,18,0.6,"f1",0.259225823045267,0.143447310341266
"kilombo",0.3,0.3,18,0.6,"f2",0.592106481481481,0.157728162108595
"kilombo",0.3,0.3,18,0.6,"Q",0.0736548353909465,0.428870996017891
"kilombo",0.3,0.3,18,0.9,"f0",0.138706414748081,0.0810014424324506
"kilombo",0.3,0.3,18,0.9,"f1",0.123141370537204,0.140969199349437
"kilombo",0.3,0.3,18,0.9,"f2",0.738152214714715,0.163316029849228
"kilombo",0.3,0.3,18,0.9,"Q",0.491869473640307,0.431425312720747
"kilombo",0.3,0.3,19,0.3,"f0",0.153311403508772,0.0815943515430343
"kilombo",0.3,0.3,19,0.3,"f1",0.318265107212476,0.125837670736064
"kilombo",0.3,0.3,19,0.3,"f2",0.528423489278752,0.134209982799533
"kilombo",0.3,0.3,19,0.3,"Q",-0.108106725146199,0.368418781143638
"kilombo",0.3,0.3,19,0.6,"f0",0.145388809862494,0.0807212417913896
"kilombo",0.3,0.3,19,0.6,"f1",0.254190868500079,0.139255377382038
"kilombo",0.3,0.3,19,0.6,"f2",0.600420321637427,0.152701417219608
"kilombo",0.3,0.3,19,0.6,"Q",0.0920385846372689,0.416261566192249
"kilombo",0.3,0.3,19,0.9,"f0",0.13354044834308,0.0772894095790958
"kilombo",0.3,0.3,19,0.9,"f1",0.118345516569201,0.140213544245888
"kilombo",0.3,0.3,19,0.9,"f2",0.748114035087719,0.16053692832735
"kilombo",0.3,0.3,19,0.9,"Q",0.511423001949318,0.428168236028939
"kilombo",0.3,0.3,20,0.3,"f0",0.153337962962963,0.0805668068428236
"kilombo",0.3,0.3,20,0.3,"f1",0.317118055555556,0.12291656448963
"kilombo",0.3,0.3,20,0.3,"f2",0.529543981481482,0.13154729344387
"kilombo",0.3,0.3,20,0.3,"Q",-0.10469212962963,0.359976306807997
"kilombo",0.3,0.3,20,0.6,"f0",0.142410379129129,0.0776559596567121
"kilombo",0.3,0.3,20,0.6,"f1",0.253054617117117,0.136429383216508
