"bot_type","pi1","pi2","N","lambda","parameter","stat.value","sv.sd"
"kilombo",0.3,0.3,20,0.6,"f2",0.604535003753754,0.148543235334698
"kilombo",0.3,0.3,20,0.6,"Q",0.0984257695195195,0.407200493344138
"kilombo",0.3,0.3,20,0.9,"f0",0.130787037037037,0.0743278974739861
"kilombo",0.3,0.3,20,0.9,"f1",0.115891203703704,0.135398276874752
"kilombo",0.3,0.3,20,0.9,"f2",0.753321759259259,0.154127310141721
"kilombo",0.3,0.3,20,0.9,"Q",0.521539351851852,0.412568261979363
"kilombo",0.3,0.3,21,0.3,"f0",0.153272699833103,0.0784578690309081
"kilombo",0.3,0.3,21,0.3,"f1",0.321399719470189,0.119909098858143
"kilombo",0.3,0.3,21,0.3,"f2",0.525327580696708,0.12739433507037
"kilombo",0.3,0.3,21,0.3,"Q",-0.11747185824367,0.35020826279823
"kilombo",0.3,0.3,21,0.6,"f0",0.141177071126736,0.0753069168878318
"kilombo",0.3,0.3,21,0.6,"f1",0.246429015304854,0.134578610061887
"kilombo",0.3,0.3,21,0.6,"f2",0.61239391356841,0.147256520723127
"kilombo",0.3,0.3,21,0.6,"Q",0.119535882958702,0.4029635206086
"kilombo",0.3,0.3,21,0.9,"f0",0.126833209047974,0.0725070167765596
"kilombo",0.3,0.3,21,0.9,"f1",0.11531461950925,0.131089798065817
"kilombo",0.3,0.3,21,0.9,"f2",0.757852171442776,0.150267987772486
"kilombo",0.3,0.3,21,0.9,"Q",0.527222932424275,0.400417382771433
"kilombo",0.3,0.3,22,0.3,"f0",0.151900252525253,0.0755338938831574
"kilombo",0.3,0.3,22,0.3,"f1",0.319844276094276,0.115664387150081
"kilombo",0.3,0.3,22,0.3,"f2",0.528255471380471,0.123868435597058
"kilombo",0.3,0.3,22,0.3,"Q",-0.111433080808081,0.338952699488153
"kilombo",0.3,0.3,22,0.6,"f0",0.138381734006734,0.0729996749011547
"kilombo",0.3,0.3,22,0.6,"f1",0.256853956228956,0.132986177967755
"kilombo",0.3,0.3,22,0.6,"f2",0.60476430976431,0.144312110160219
"kilombo",0.3,0.3,22,0.6,"Q",0.0910563973063973,0.39740658213996
"kilombo",0.3,0.3,22,0.9,"f0",0.123352272727273,0.0685954022067652
"kilombo",0.3,0.3,22,0.9,"f1",0.104549663299663,0.119886116772695
"kilombo",0.3,0.3,22,0.9,"f2",0.772098063973064,0.138227341635065
"kilombo",0.3,0.3,22,0.9,"Q",0.562998737373737,0.366259227170719
"kilombo",0.3,0.3,23,0.3,"f0",0.150764215302259,0.0739303263809302
"kilombo",0.3,0.3,23,0.3,"f1",0.316270074422248,0.114933344331954
"kilombo",0.3,0.3,23,0.3,"f2",0.532965710275493,0.123130099561727
"kilombo",0.3,0.3,23,0.3,"Q",-0.0995744385690038,0.3373569619448
"kilombo",0.3,0.3,23,0.6,"f0",0.137867587459067,0.0709485599656058
"kilombo",0.3,0.3,23,0.6,"f1",0.256081201569238,0.132049942349687
"kilombo",0.3,0.3,23,0.6,"f2",0.606051210971695,0.143841548183542
"kilombo",0.3,0.3,23,0.6,"Q",0.0938888078332199,0.395761165700302
"kilombo",0.3,0.3,23,0.9,"f0",0.121022544283414,0.0667887012655393
"kilombo",0.3,0.3,23,0.9,"f1",0.101644524959742,0.118131974850994
"kilombo",0.3,0.3,23,0.9,"f2",0.777332930756844,0.135438338158708
"kilombo",0.3,0.3,23,0.9,"Q",0.574043880837359,0.360333387280833
"kilombo",0.3,0.3,24,0.3,"f0",0.15039453516016,0.0717894115841348
"kilombo",0.3,0.3,24,0.3,"f1",0.316081706706707,0.112134197114513
"kilombo",0.3,0.3,24,0.3,"f2",0.533523758133133,0.119375529528959
"kilombo",0.3,0.3,24,0.3,"Q",-0.0986396552802803,0.328463971989112
"kilombo",0.3,0.3,24,0.6,"f0",0.136469907407407,0.0692589892260518
"kilombo",0.3,0.3,24,0.6,"f1",0.247060185185185,0.125609868136103
"kilombo",0.3,0.3,24,0.6,"f2",0.616469907407407,0.137041984054354
"kilombo",0.3,0.3,24,0.6,"Q",0.122349537037037,0.376051771492235
"kilombo",0.3,0.3,24,0.9,"f0",0.119043209876543,0.0647864612297841
"kilombo",0.3,0.3,24,0.9,"f1",0.102143132716049,0.112151631268712
"kilombo",0.3,0.3,24,0.9,"f2",0.778813657407407,0.129362309743296
"kilombo",0.3,0.3,24,0.9,"Q",0.574527391975309,0.34245756059168
"kilombo",0.3,0.3,25,0.3,"f0",0.150134863123994,0.0726469705796343
"kilombo",0.3,0.3,25,0.3,"f1",0.317685185185185,0.110069887470415
"kilombo",0.3,0.3,25,0.3,"f2",0.532179951690821,0.117146375691549
"kilombo",0.3,0.3,25,0.3,"Q",-0.103190418679549,0.321413963776778
"kilombo",0.3,0.3,25,0.6,"f0",0.135815085158151,0.0683634313683067
"kilombo",0.3,0.3,25,0.6,"f1",0.251699107866991,0.125000622678897
"kilombo",0.3,0.3,25,0.6,"f2",0.612485806974858,0.136386406542553
"kilombo",0.3,0.3,25,0.6,"Q",0.109087591240876,0.374443015948415
"kilombo",0.3,0.3,25,0.9,"f0",0.116936334144363,0.0639912233693547
"kilombo",0.3,0.3,25,0.9,"f1",0.0954866180048662,0.109002799988768
"kilombo",0.3,0.3,25,0.9,"f2",0.787577047850771,0.126375031142779
"kilombo",0.3,0.3,25,0.9,"Q",0.596603811841038,0.33318441527891
"kilombo",0.3,0.3,26,0.3,"f0",0.149102331846897,0.0690480774405049
"kilombo",0.3,0.3,26,0.3,"f1",0.317601882819274,0.106792730353736
"kilombo",0.3,0.3,26,0.3,"f2",0.533295785333829,0.114222434877973
"kilombo",0.3,0.3,26,0.3,"Q",-0.101907980304719,0.313102448777286
"kilombo",0.3,0.3,26,0.6,"f0",0.134075473137973,0.0647284347947036
"kilombo",0.3,0.3,26,0.6,"f1",0.242364926739927,0.119765497297324
"kilombo",0.3,0.3,26,0.6,"f2",0.6235596001221,0.12976659242946
"kilombo",0.3,0.3,26,0.6,"Q",0.138829746642247,0.358051966965087
"kilombo",0.3,0.3,26,0.9,"f0",0.115436126373626,0.0622073191828654
"kilombo",0.3,0.3,26,0.9,"f1",0.0882345085470086,0.0981327976990175
"kilombo",0.3,0.3,26,0.9,"f2",0.796329365079365,0.11581670459991
"kilombo",0.3,0.3,26,0.9,"Q",0.619860347985348,0.300468470856308
"kilombo",0.3,0.3,27,0.3,"f0",0.148978542034098,0.0692896402342889
"kilombo",0.3,0.3,27,0.3,"f1",0.325404174015285,0.108280921410946
"kilombo",0.3,0.3,27,0.3,"f2",0.525617283950617,0.114339528298946
"kilombo",0.3,0.3,27,0.3,"Q",-0.125191064079953,0.316175619485285
"kilombo",0.3,0.3,27,0.6,"f0",0.133974100912507,0.0656159278572108
"kilombo",0.3,0.3,27,0.6,"f1",0.247109277151548,0.119024588006278
"kilombo",0.3,0.3,27,0.6,"f2",0.618916621935946,0.129539502380212
"kilombo",0.3,0.3,27,0.6,"Q",0.12469806763285,0.35599390915295
"kilombo",0.3,0.3,27,0.9,"f0",0.114429012345679,0.0615379409587618
"kilombo",0.3,0.3,27,0.9,"f1",0.0951572604350382,0.102320738371201
"kilombo",0.3,0.3,27,0.9,"f2",0.790413727219283,0.118686985710564
"kilombo",0.3,0.3,27,0.9,"Q",0.600099206349206,0.312254970146604
"kilombo",0.3,0.3,28,0.3,"f0",0.148455215419501,0.0670734227968419
"kilombo",0.3,0.3,28,0.3,"f1",0.319308035714286,0.10573009564747
"kilombo",0.3,0.3,28,0.3,"f2",0.532236748866213,0.112936207855463
"kilombo",0.3,0.3,28,0.3,"Q",-0.106379322562358,0.310385553460029
"kilombo",0.3,0.3,28,0.6,"f0",0.132171201814059,0.062963084064785
"kilombo",0.3,0.3,28,0.6,"f1",0.250356079931973,0.118609425645863
"kilombo",0.3,0.3,28,0.6,"f2",0.617472718253968,0.129258516573323
"kilombo",0.3,0.3,28,0.6,"Q",0.116760558390023,0.355814231759438
"kilombo",0.3,0.3,28,0.9,"f0",0.112825655624569,0.0587158166290005
"kilombo",0.3,0.3,28,0.9,"f1",0.0880905653324132,0.0970781258950043
"kilombo",0.3,0.3,28,0.9,"f2",0.799083779043018,0.113162835211607
"kilombo",0.3,0.3,28,0.9,"Q",0.622902648378192,0.29676145763607
"kilombo",0.3,0.3,29,0.3,"f0",0.148777529700378,0.0660489185125295
"kilombo",0.3,0.3,29,0.3,"f1",0.31873811295791,0.102021432278728
"kilombo",0.3,0.3,29,0.3,"f2",0.532484357341713,0.108385783032294
"kilombo",0.3,0.3,29,0.3,"Q",-0.104991868574106,0.298274622592066
"kilombo",0.3,0.3,29,0.6,"f0",0.132549133107307,0.062931016493409
"kilombo",0.3,0.3,29,0.6,"f1",0.246806003473084,0.117773965934407
"kilombo",0.3,0.3,29,0.6,"f2",0.620644863419609,0.128080362346448
"kilombo",0.3,0.3,29,0.6,"Q",0.127032856473442,0.35287016634184
"kilombo",0.3,0.3,29,0.9,"f0",0.111938970990695,0.057533062652375
"kilombo",0.3,0.3,29,0.9,"f1",0.0915469348659004,0.0981434449843593
"kilombo",0.3,0.3,29,0.9,"f2",0.796514094143404,0.114385911030832
"kilombo",0.3,0.3,29,0.9,"Q",0.613420224411604,0.300707695430502
"kilombo",0.3,0.3,30,0.3,"f0",0.14820014761138,0.0645600355143092
"kilombo",0.3,0.3,30,0.3,"f1",0.320184178743961,0.100600891295857
"kilombo",0.3,0.3,30,0.3,"f2",0.531615673644659,0.10741581029942
"kilombo",0.3,0.3,30,0.3,"Q",-0.108752683843264,0.294960520261187
"kilombo",0.3,0.3,30,0.6,"f0",0.131756575415996,0.0610052905109402
"kilombo",0.3,0.3,30,0.6,"f1",0.246240942028985,0.114139732891291
"kilombo",0.3,0.3,30,0.6,"f2",0.622002482555019,0.124253158527569
"kilombo",0.3,0.3,30,0.6,"Q",0.129520598497048,0.342111857465586
"kilombo",0.3,0.3,30,0.9,"f0",0.111267652544631,0.0575182237858286
"kilombo",0.3,0.3,30,0.9,"f1",0.0880861977084999,0.0913091529345249
"kilombo",0.3,0.3,30,0.9,"f2",0.800646149746869,0.107290642780762
"kilombo",0.3,0.3,30,0.9,"Q",0.624473754329869,0.27917973136977
"kilombo",0.3,0.3,31,0.3,"f0",0.148121479774706,0.0641672393987127
"kilombo",0.3,0.3,31,0.3,"f1",0.317290706605223,0.101533670412346
"kilombo",0.3,0.3,31,0.3,"f2",0.534587813620072,0.108477973300945
"kilombo",0.3,0.3,31,0.3,"Q",-0.0999935995903738,0.29819802181563
"kilombo",0.3,0.3,31,0.6,"f0",0.130958136716433,0.0601029223205313
"kilombo",0.3,0.3,31,0.6,"f1",0.23776785023594,0.111623225856866
"kilombo",0.3,0.3,31,0.6,"f2",0.631274013047626,0.121336450552567
"kilombo",0.3,0.3,31,0.6,"Q",0.155738312575746,0.334217515189297
"kilombo",0.3,0.3,31,0.9,"f0",0.111370327700973,0.0559895731112901
"kilombo",0.3,0.3,31,0.9,"f1",0.0922411034306196,0.096622561657065
"kilombo",0.3,0.3,31,0.9,"f2",0.796388568868408,0.111276087357096
"kilombo",0.3,0.3,31,0.9,"Q",0.611906362007168,0.294776109590284
"kilombo",0.3,0.3,32,0.3,"f0",0.148539806547619,0.0620303863286297
"kilombo",0.3,0.3,32,0.3,"f1",0.318373325892857,0.098940928732834
"kilombo",0.3,0.3,32,0.3,"f2",0.533086867559524,0.105291245925808
"kilombo",0.3,0.3,32,0.3,"Q",-0.10365978422619,0.290342979975
"kilombo",0.3,0.3,32,0.6,"f0",0.130550247302158,0.0586887556205324
"kilombo",0.3,0.3,32,0.6,"f1",0.24021563998801,0.108828744421503
"kilombo",0.3,0.3,32,0.6,"f2",0.629234112709832,0.118307885168835
"kilombo",0.3,0.3,32,0.6,"Q",0.148802832733813,0.325827716256549
"kilombo",0.3,0.3,32,0.9,"f0",0.110773189484127,0.0545450104890472
"kilombo",0.3,0.3,32,0.9,"f1",0.0926416790674603,0.0943584440060296
"kilombo",0.3,0.3,32,0.9,"f2",0.796585131448413,0.108509794146191
"kilombo",0.3,0.3,32,0.9,"Q",0.611301773313492,0.287739301573281
"kilombo",0.3,0.3,33,0.3,"f0",0.148585676913015,0.0625535658000914
"kilombo",0.3,0.3,33,0.3,"f1",0.319286994646707,0.0981439399842416
"kilombo",0.3,0.3,33,0.3,"f2",0.532127328440278,0.104364256155409
"kilombo",0.3,0.3,33,0.3,"Q",-0.106446660853136,0.287477293770804
"kilombo",0.3,0.3,33,0.6,"f0",0.131496512746513,0.0585539974094023
"kilombo",0.3,0.3,33,0.6,"f1",0.246318843193843,0.112041817015597
"kilombo",0.3,0.3,33,0.6,"f2",0.622184644059644,0.121757913986452
"kilombo",0.3,0.3,33,0.6,"Q",0.129546957671958,0.336062553984664
"kilombo",0.3,0.3,33,0.9,"f0",0.110063464380011,0.0554886661341836
"kilombo",0.3,0.3,33,0.9,"f1",0.0916478938061672,0.0965520890383657
"kilombo",0.3,0.3,33,0.9,"f2",0.798288641813822,0.111575774846581
"kilombo",0.3,0.3,33,0.9,"Q",0.614992854201487,0.295166583212223
"kilombo",0.3,0.3,34,0.3,"f0",0.14796626984127,0.0612433902754156
"kilombo",0.3,0.3,34,0.3,"f1",0.321593429038282,0.0968335555339079
"kilombo",0.3,0.3,34,0.3,"f2",0.530440301120448,0.103027136739064
"kilombo",0.3,0.3,34,0.3,"Q",-0.112746556956116,0.283906132151326
"kilombo",0.3,0.3,34,0.6,"f0",0.130439765834391,0.0569863839768085
"kilombo",0.3,0.3,34,0.6,"f1",0.249133046503973,0.109520546007345
"kilombo",0.3,0.3,34,0.6,"f2",0.620427187661635,0.118485564539326
"kilombo",0.3,0.3,34,0.6,"Q",0.122161094653689,0.328009285053923
"kilombo",0.3,0.3,34,0.9,"f0",0.109827264239029,0.0530406835464511
"kilombo",0.3,0.3,34,0.9,"f1",0.0888859710550887,0.0853999401938504
"kilombo",0.3,0.3,34,0.9,"f2",0.801286764705882,0.0997839590535226
"kilombo",0.3,0.3,34,0.9,"Q",0.623514822595705,0.260773437952785
"kilombo",0.3,0.3,35,0.3,"f0",0.147784863945578,0.0603680890318405
"kilombo",0.3,0.3,35,0.3,"f1",0.322208049886621,0.0933292258422944
"kilombo",0.3,0.3,35,0.3,"f2",0.5300070861678,0.0989459127276863
"kilombo",0.3,0.3,35,0.3,"Q",-0.114409013605442,0.272661575891735
"kilombo",0.3,0.3,35,0.6,"f0",0.130181405895692,0.0559685982412124
"kilombo",0.3,0.3,35,0.6,"f1",0.24375141723356,0.107168991391559
"kilombo",0.3,0.3,35,0.6,"f2",0.626067176870748,0.116898434315748
"kilombo",0.3,0.3,35,0.6,"Q",0.138564342403628,0.32193465199253
"kilombo",0.3,0.3,35,0.9,"f0",0.109486961451247,0.0531791244704748
"kilombo",0.3,0.3,35,0.9,"f1",0.0900977891156463,0.0900528041263437
"kilombo",0.3,0.3,35,0.9,"f2",0.800415249433107,0.10431725212249
"kilombo",0.3,0.3,35,0.9,"Q",0.620219671201814,0.275040495015506
